solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3594.711094767
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.288905233, #pieces = 8000
Iteration 2	LB = 188.06864843047674	UB = 200.40223052265324	CPU = 35.596149614000005, #pieces = 8161
Iteration 3	LB = 188.24218983902836	UB = 200.11873305766406	CPU = 68.613398462, #pieces = 8288
Iteration 4	LB = 192.49685262526395	UB = 199.18539370995904	CPU = 99.178108785, #pieces = 8383
Iteration 5	LB = 193.7131401063093	UB = 198.70327159942062	CPU = 131.947722941, #pieces = 8530
Iteration 6	LB = 194.80779906422094	UB = 198.70327159942062	CPU = 162.14700016700002, #pieces = 8589
Iteration 7	LB = 195.40626091600717	UB = 198.24645439048754	CPU = 197.092692082, #pieces = 8661
Iteration 8	LB = 195.87882594367403	UB = 198.24645439048754	CPU = 236.5383597, #pieces = 8704
Iteration 9	LB = 196.09733335018356	UB = 197.72457101942717	CPU = 271.331907087, #pieces = 8850
Iteration 10	LB = 196.44139552610818	UB = 197.72457101942717	CPU = 315.789314633, #pieces = 8872
Iteration 11	LB = 196.47132792536436	UB = 197.5853480631557	CPU = 388.449618879, #pieces = 8971
Iteration 12	LB = 196.68695586020274	UB = 197.5853480631557	CPU = 432.23626315, #pieces = 8979
Iteration 13	LB = 196.69572536668306	UB = 197.37990011138857	CPU = 462.68078224400006, #pieces = 9144
Iteration 14	LB = 196.8431359138146	UB = 197.37990011138857	CPU = 496.38295163900005, #pieces = 9168
Iteration 15	LB = 196.8869283978142	UB = 197.37990011138857	CPU = 530.527916407, #pieces = 9172
Iteration 16	LB = 196.8876964680708	UB = 197.28421638520922	CPU = 569.674320251, #pieces = 9325
Iteration 17	LB = 196.99097226751513	UB = 197.28421638520922	CPU = 607.93344557, #pieces = 9333
Iteration 18	LB = 196.99770005526048	UB = 197.27557537749672	CPU = 631.613017623, #pieces = 9418
Iteration 19	LB = 197.04427310642535	UB = 197.27557537749672	CPU = 670.605821091, #pieces = 9429
Iteration 20	LB = 197.05152581437693	UB = 197.2391948336629	CPU = 710.7099795800001, #pieces = 9555
Iteration 21	LB = 197.08727736851347	UB = 197.23303574023473	CPU = 745.9740922990001, #pieces = 9573
Iteration 22	LB = 197.09454981612294	UB = 197.23303574023473	CPU = 794.341430404, #pieces = 9574
Iteration 23	LB = 197.09456111736955	UB = 197.19731193510447	CPU = 833.442828319, #pieces = 9698
Iteration 24	LB = 197.1188833918537	UB = 197.19731193510447	CPU = 869.5412259090001, #pieces = 9732
Iteration 25	LB = 197.12820473773365	UB = 197.19225507872486	CPU = 916.489059275, #pieces = 9737
Iteration 26	LB = 197.12839541348075	UB = 197.19225507872486	CPU = 951.7023039090001, #pieces = 9738
Iteration 27	LB = 197.12841099051812	UB = 197.18050128476668	CPU = 997.7521813720001, #pieces = 9903
Iteration 28	LB = 197.14095887305353	UB = 197.17978486365902	CPU = 1038.717116877, #pieces = 9953
Iteration 29	LB = 197.14738213536836	UB = 197.17898391604956	CPU = 1081.263639904, #pieces = 9960
Iteration 30	LB = 197.1480853190569	UB = 197.17056241927438	CPU = 1128.216810055, #pieces = 10118
Iteration 31	LB = 197.15356387414155	UB = 197.17056241927438	CPU = 1168.4352833520002, #pieces = 10141
Iteration 32	LB = 197.15422494693536	UB = 197.17056241927438	CPU = 1210.399950086, #pieces = 10144
Iteration 33	LB = 197.1543103850994	UB = 197.16768480987386	CPU = 1265.741095437, #pieces = 10311
Iteration 34	LB = 197.15809313733524	UB = 197.16768480987386	CPU = 1288.3904445770002, #pieces = 10319
Iteration 35	LB = 197.15833336780912	UB = 197.16756633594122	CPU = 1338.848435266, #pieces = 10412
Iteration 36	LB = 197.16027237245706	UB = 197.16756633594122	CPU = 1387.182930845, #pieces = 10416
Iteration 37	LB = 197.16037958738667	UB = 197.16507417966238	CPU = 1445.103107866, #pieces = 10519
Iteration 38	LB = 197.16125039464154	UB = 197.16507417966238	CPU = 1508.89986866, #pieces = 10522
Iteration 39	LB = 197.16125039464154	UB = 197.16497858572637	CPU = 1557.1607527170002, #pieces = 10533
Iteration 40	LB = 197.16140848087042	UB = 197.16430403312708	CPU = 1612.770855161, #pieces = 10724
Iteration 41	LB = 197.16213822469444	UB = 197.16430403312708	CPU = 1671.69488688, #pieces = 10737
Iteration 42	LB = 197.16219227821344	UB = 197.16394739700993	CPU = 1727.063070444, #pieces = 10909
Iteration 43	LB = 197.1627848214411	UB = 197.16393479461198	CPU = 1770.964134062, #pieces = 10952
Iteration 44	LB = 197.1629097557079	UB = 197.16369760938383	CPU = 1814.2420289600002, #pieces = 11022
Iteration 45	LB = 197.16302791345976	UB = 197.16369760938383	CPU = 1876.2931612030002, #pieces = 11025
Iteration 46	LB = 197.16303453750393	UB = 197.16353818870797	CPU = 1965.6934669920001, #pieces = 11209
Iteration 47	LB = 197.16311636253718	UB = 197.16353818870797	CPU = 1992.6572790720002, #pieces = 11214
Iteration 48	LB = 197.16311917608158	UB = 197.16353818870797	CPU = 2041.24998733, #pieces = 11226
Iteration 49	LB = 197.1631378875095	UB = 197.16350360739125	CPU = 2100.624415658, #pieces = 11300
Iteration 50	LB = 197.16321265776287	UB = 197.16350360739125	CPU = 2146.19330999, #pieces = 11315
Iteration 51	LB = 197.16321847680166	UB = 197.16343595162118	CPU = 2211.461979515, #pieces = 11450
WRITING LOG...
(188.06864843047674, 200.40223052265324, 54.0, 54.0, 8.42444957849743, 6.154413581131436, 8000, 1, 28.876833396000002, 35.202757287000004)
(188.24218983902836, 200.11873305766406, 54.0, 54.0, 8.128008620187504, 5.934748355224439, 8161, 2, 61.654432956, 68.37617780400001)
(192.49685262526395, 199.18539370995904, 54.0, 54.0, 4.606896681395496, 3.357947568401783, 8288, 3, 92.02728504800001, 98.98808974500001)
(193.7131401063093, 198.70327159942062, 54.0, 54.0, 3.4485270705733555, 2.511348430725011, 8383, 4, 124.44908456500002, 131.602203871)
(194.80779906422094, 198.70327159942062, 54.0, 54.0, 2.9310729202830785, 1.9604471047929295, 8530, 5, 154.51871285500002, 162.019242612)
(195.40626091600717, 198.24645439048754, 54.0, 54.0, 1.9689866808037617, 1.4326578920226347, 8589, 6, 189.29107557300003, 196.92176470200002)
(195.87882594367403, 198.24645439048754, 54.0, 54.0, 1.6719430979977916, 1.1942853929432586, 8661, 7, 228.63701821000004, 236.44097288100002)
(196.09733335018356, 197.72457101942717, 54.0, 54.0, 1.1321917036883413, 0.8229820203194324, 8704, 8, 263.08537410100007, 270.988865577)
(196.44139552610818, 197.72457101942717, 54.0, 54.0, 1.1031766930704183, 0.6489711858790257, 8850, 9, 307.4286571580001, 315.677810436)
(196.47132792536436, 197.5853480631557, 54.0, 54.0, 0.7758592034761996, 0.563817180125748, 8872, 10, 379.8120352470001, 388.175244141)
(196.68695586020274, 197.5853480631557, 54.0, 54.0, 0.6389011733053037, 0.4546856392741167, 8971, 11, 423.5640575580001, 432.204245458)
(196.69572536668306, 197.37990011138857, 54.0, 54.0, 0.477176190089393, 0.34662837721540896, 8979, 12, 453.5573552560001, 462.23175189100004)
(196.8431359138146, 197.37990011138857, 54.0, 54.0, 0.4834531525310358, 0.27194471031298406, 9144, 13, 487.1288122160001, 496.25445982300005)
(196.8869283978142, 197.37990011138857, 54.0, 54.0, 0.36438754918913563, 0.24975780882256784, 9168, 14, 521.2492588250001, 530.5053784620001)
(196.8876964680708, 197.28421638520922, 54.0, 54.0, 0.27673663376320873, 0.20098917409803888, 9172, 15, 556.5919389830001, 565.873177778)
(196.99097226751513, 197.28421638520922, 54.0, 54.0, 0.3003417241087062, 0.14864043513826283, 9325, 16, 594.758772009, 607.843695507)
(196.99770005526048, 197.27557537749672, 54.0, 54.0, 0.193944656305938, 0.14085642467624931, 9333, 17, 617.080204317, 630.2567781280001)
(197.04427310642535, 197.27557537749672, 54.0, 54.0, 0.26971946361108995, 0.11724830640020313, 9418, 18, 655.975939594, 670.5113357820001)
(197.05152581437693, 197.2391948336629, 54.0, 54.0, 0.13101792390267783, 0.09514793418430004, 9429, 19, 693.465059958, 708.0975737460001)
(197.08727736851347, 197.23303574023473, 54.0, 54.0, 0.10176309603994035, 0.0739016013084278, 9555, 20, 728.648273412, 745.895425142)
(197.09454981612294, 197.23303574023473, 54.0, 54.0, 0.12642081774939817, 0.0702143652517641, 9573, 21, 776.990447145, 794.319065398)
(197.09456111736955, 197.19731193510447, 54.0, 54.0, 0.07175471127661977, 0.05210558740715948, 9574, 22, 815.651520139, 833.005132447)
(197.1188833918537, 197.19731193510447, 54.0, 54.0, 0.05723997259827505, 0.039771608690373966, 9698, 23, 851.617497942, 869.4116815120001)
(197.12820473773365, 197.19225507872486, 54.0, 54.0, 0.04473031097665692, 0.03248116462060373, 9732, 24, 898.532873123, 916.459460399)
(197.12839541348075, 197.19225507872486, 54.0, 54.0, 0.11889355322463396, 0.03238446926762658, 9737, 25, 933.713078097, 951.671984368)
(197.12841099051812, 197.18050128476668, 54.0, 54.0, 0.03638085757568145, 0.02641756862831446, 9738, 26, 979.149528506, 997.1413791660001)
(197.14095887305353, 197.17978486365902, 54.0, 54.0, 0.02711694995383596, 0.01969065471510421, 9903, 27, 1019.908772514, 1038.5140587150001)
(197.14738213536836, 197.17898391604956, 54.0, 54.0, 0.022071521823153206, 0.016026951784402436, 9953, 28, 1062.402657077, 1081.2136882480002)
(197.1480853190569, 197.17056241927438, 54.0, 54.0, 0.01569952638145129, 0.011399825583339171, 9960, 29, 1108.679474393, 1127.543352648)
(197.15356387414155, 197.17056241927438, 54.0, 54.0, 0.0161255283143244, 0.008621238852418027, 10118, 30, 1148.786143172, 1168.326164171)
(197.15422494693536, 197.17056241927438, 54.0, 54.0, 0.013274076241053954, 0.008285959191147824, 10141, 31, 1189.633578589, 1209.285247128)
(197.1543103850994, 197.16768480987386, 54.0, 54.0, 0.009341790217694651, 0.0067832742405863735, 10144, 32, 1244.267936616, 1265.0373489370002)
