solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
1.4595802627864358 * (sin(5.0x) + 5.0x) ^ 2
3.0450797897732143 * (sin(5.0x) + 5.0x) ^ 2
2.1925265813069013 * (sin(5.0x) + 5.0x) ^ 2
2.4274713373581878 * (sin(5.0x) + 5.0x) ^ 2
2.7345281971036597 * (sin(5.0x) + 5.0x) ^ 2
1.4456394023407537 * (sin(5.0x) + 5.0x) ^ 2
2.6402802757245203 * (sin(5.0x) + 5.0x) ^ 2
2.720022789280245 * (sin(5.0x) + 5.0x) ^ 2
1.5181653209381436 * (sin(5.0x) + 5.0x) ^ 2
0.9836966186460862 * (sin(5.0x) + 5.0x) ^ 2
1.6976088632792448 * (sin(5.0x) + 5.0x) ^ 2
1.6168549274322155 * (sin(5.0x) + 5.0x) ^ 2
2.22331014654237 * (sin(5.0x) + 5.0x) ^ 2
2.402536106386042 * (sin(5.0x) + 5.0x) ^ 2
2.392809358087107 * (sin(5.0x) + 5.0x) ^ 2
2.952109634864474 * (sin(5.0x) + 5.0x) ^ 2
2.3724132747406648 * (sin(5.0x) + 5.0x) ^ 2
3.165502766584441 * (sin(5.0x) + 5.0x) ^ 2
2.61515489594664 * (sin(5.0x) + 5.0x) ^ 2
2.7447574111396618 * (sin(5.0x) + 5.0x) ^ 2
2.41568578433513 * (sin(5.0x) + 5.0x) ^ 2
2.1325563722314613 * (sin(5.0x) + 5.0x) ^ 2
1.2744388977257106 * (sin(5.0x) + 5.0x) ^ 2
1.1286747178059042 * (sin(5.0x) + 5.0x) ^ 2
0.20124170832312033 * (sin(5.0x) + 5.0x) ^ 2
1.7980415281453377 * (sin(5.0x) + 5.0x) ^ 2
2.898669003014421 * (sin(5.0x) + 5.0x) ^ 2
2.3033639613120975 * (sin(5.0x) + 5.0x) ^ 2
1.6350449610435451 * (sin(5.0x) + 5.0x) ^ 2
0.216888707133566 * (sin(5.0x) + 5.0x) ^ 2
2.939453918244344 * (sin(5.0x) + 5.0x) ^ 2
2.731046812517888 * (sin(5.0x) + 5.0x) ^ 2
1.535555056144524 * (sin(5.0x) + 5.0x) ^ 2
2.564316690922066 * (sin(5.0x) + 5.0x) ^ 2
1.9337212708734701 * (sin(5.0x) + 5.0x) ^ 2
1.065827173259311 * (sin(5.0x) + 5.0x) ^ 2
3.13684577400595 * (sin(5.0x) + 5.0x) ^ 2
2.740802442327964 * (sin(5.0x) + 5.0x) ^ 2
1.2492186544914676 * (sin(5.0x) + 5.0x) ^ 2
2.6540387090961604 * (sin(5.0x) + 5.0x) ^ 2
2.5526497577343705 * (sin(5.0x) + 5.0x) ^ 2
2.1221937729236178 * (sin(5.0x) + 5.0x) ^ 2
1.5303311939792077 * (sin(5.0x) + 5.0x) ^ 2
1.8576393134263525 * (sin(5.0x) + 5.0x) ^ 2
3.0478434518014588 * (sin(5.0x) + 5.0x) ^ 2
1.157250691678251 * (sin(5.0x) + 5.0x) ^ 2
2.2842096158837677 * (sin(5.0x) + 5.0x) ^ 2
2.550264789791561 * (sin(5.0x) + 5.0x) ^ 2
0.9010693880622866 * (sin(5.0x) + 5.0x) ^ 2
1.623546834042702 * (sin(5.0x) + 5.0x) ^ 2
2.900439749698234 * (sin(5.0x) + 5.0x) ^ 2
0.36817109112609997 * (sin(5.0x) + 5.0x) ^ 2
1.9234053454904307 * (sin(5.0x) + 5.0x) ^ 2
0.7909485156900355 * (sin(5.0x) + 5.0x) ^ 2
2.252854792634277 * (sin(5.0x) + 5.0x) ^ 2
2.3607068518881427 * (sin(5.0x) + 5.0x) ^ 2
0.3797412385225234 * (sin(5.0x) + 5.0x) ^ 2
0.42642554055220266 * (sin(5.0x) + 5.0x) ^ 2
1.631076874418365 * (sin(5.0x) + 5.0x) ^ 2
2.662197589816269 * (sin(5.0x) + 5.0x) ^ 2
1.756765105844951 * (sin(5.0x) + 5.0x) ^ 2
1.4477597801632416 * (sin(5.0x) + 5.0x) ^ 2
1.799577272605265 * (sin(5.0x) + 5.0x) ^ 2
0.22505916946726384 * (sin(5.0x) + 5.0x) ^ 2
2.7758445098593407 * (sin(5.0x) + 5.0x) ^ 2
2.431048607456978 * (sin(5.0x) + 5.0x) ^ 2
1.780484544834505 * (sin(5.0x) + 5.0x) ^ 2
2.50765879803638 * (sin(5.0x) + 5.0x) ^ 2
0.05780502739585788 * (sin(5.0x) + 5.0x) ^ 2
0.3692096653481142 * (sin(5.0x) + 5.0x) ^ 2
0.6758774993441057 * (sin(5.0x) + 5.0x) ^ 2
3.1400625352473064 * (sin(5.0x) + 5.0x) ^ 2
1.7710590081563 * (sin(5.0x) + 5.0x) ^ 2
1.8513619897324007 * (sin(5.0x) + 5.0x) ^ 2
2.563955078913947 * (sin(5.0x) + 5.0x) ^ 2
3.1610209069149238 * (sin(5.0x) + 5.0x) ^ 2
0.5391816693884068 * (sin(5.0x) + 5.0x) ^ 2
0.593234707607513 * (sin(5.0x) + 5.0x) ^ 2
1.7661578754195533 * (sin(5.0x) + 5.0x) ^ 2
2.6312252531113565 * (sin(5.0x) + 5.0x) ^ 2
1.468433087887317 * (sin(5.0x) + 5.0x) ^ 2
3.558885291290748 * (sin(5.0x) + 5.0x) ^ 2
1.155852320368403 * (sin(5.0x) + 5.0x) ^ 2
2.513107466916459 * (sin(5.0x) + 5.0x) ^ 2
3.2168317672340865 * (sin(5.0x) + 5.0x) ^ 2
2.538971075096027 * (sin(5.0x) + 5.0x) ^ 2
1.2066835933326572 * (sin(5.0x) + 5.0x) ^ 2
1.6670202211244414 * (sin(5.0x) + 5.0x) ^ 2
1.3320112626268505 * (sin(5.0x) + 5.0x) ^ 2
3.1299595792118873 * (sin(5.0x) + 5.0x) ^ 2
2.4270567115631065 * (sin(5.0x) + 5.0x) ^ 2
0.918000351078676 * (sin(5.0x) + 5.0x) ^ 2
1.1881849536874087 * (sin(5.0x) + 5.0x) ^ 2
3.086086299352828 * (sin(5.0x) + 5.0x) ^ 2
2.1606894879240555 * (sin(5.0x) + 5.0x) ^ 2
1.417640708187795 * (sin(5.0x) + 5.0x) ^ 2
0.29467860183725686 * (sin(5.0x) + 5.0x) ^ 2
0.8981710620124735 * (sin(5.0x) + 5.0x) ^ 2
2.1897860621520135 * (sin(5.0x) + 5.0x) ^ 2
2.3989951310436224 * (sin(5.0x) + 5.0x) ^ 2
1.0586744229328255 * (sin(5.0x) + 5.0x) ^ 2
2.3169219853685252 * (sin(5.0x) + 5.0x) ^ 2
0.6623044086105911 * (sin(5.0x) + 5.0x) ^ 2
1.8100524641773854 * (sin(5.0x) + 5.0x) ^ 2
0.558258402685371 * (sin(5.0x) + 5.0x) ^ 2
3.105327892177963 * (sin(5.0x) + 5.0x) ^ 2
2.428571206247619 * (sin(5.0x) + 5.0x) ^ 2
2.1504330188067557 * (sin(5.0x) + 5.0x) ^ 2
2.434049572257771 * (sin(5.0x) + 5.0x) ^ 2
2.948359176545771 * (sin(5.0x) + 5.0x) ^ 2
1.1234647849236927 * (sin(5.0x) + 5.0x) ^ 2
1.690349186857817 * (sin(5.0x) + 5.0x) ^ 2
0.7806749603547942 * (sin(5.0x) + 5.0x) ^ 2
1.2507710595053987 * (sin(5.0x) + 5.0x) ^ 2
2.4541320750496602 * (sin(5.0x) + 5.0x) ^ 2
2.6303104328116107 * (sin(5.0x) + 5.0x) ^ 2
1.9125247029218055 * (sin(5.0x) + 5.0x) ^ 2
2.8049673720161463 * (sin(5.0x) + 5.0x) ^ 2
1.4757265549938416 * (sin(5.0x) + 5.0x) ^ 2
1.671108104564925 * (sin(5.0x) + 5.0x) ^ 2
1.4590535473963835 * (sin(5.0x) + 5.0x) ^ 2
2.507927877201769 * (sin(5.0x) + 5.0x) ^ 2
1.0356923865083458 * (sin(5.0x) + 5.0x) ^ 2
0.9867776452102339 * (sin(5.0x) + 5.0x) ^ 2
1.1323325669143676 * (sin(5.0x) + 5.0x) ^ 2
2.340377709136468 * (sin(5.0x) + 5.0x) ^ 2
1.842648109584812 * (sin(5.0x) + 5.0x) ^ 2
1.3145316268374183 * (sin(5.0x) + 5.0x) ^ 2
1.3363738469370448 * (sin(5.0x) + 5.0x) ^ 2
1.2758810935685996 * (sin(5.0x) + 5.0x) ^ 2
2.1949129018084412 * (sin(5.0x) + 5.0x) ^ 2
3.069897805579057 * (sin(5.0x) + 5.0x) ^ 2
0.37230028831344214 * (sin(5.0x) + 5.0x) ^ 2
2.420586042303317 * (sin(5.0x) + 5.0x) ^ 2
2.4449551381155903 * (sin(5.0x) + 5.0x) ^ 2
1.5454770420503319 * (sin(5.0x) + 5.0x) ^ 2
2.2423064150644176 * (sin(5.0x) + 5.0x) ^ 2
2.131422393585359 * (sin(5.0x) + 5.0x) ^ 2
0.16426651943187293 * (sin(5.0x) + 5.0x) ^ 2
2.7991276842250046 * (sin(5.0x) + 5.0x) ^ 2
2.3684629464177367 * (sin(5.0x) + 5.0x) ^ 2
1.2658813759872758 * (sin(5.0x) + 5.0x) ^ 2
0.3787516673328279 * (sin(5.0x) + 5.0x) ^ 2
2.3268496887084735 * (sin(5.0x) + 5.0x) ^ 2
2.568239815927782 * (sin(5.0x) + 5.0x) ^ 2
0.24200227237265323 * (sin(5.0x) + 5.0x) ^ 2
1.1471532719245505 * (sin(5.0x) + 5.0x) ^ 2
1.663498733788902 * (sin(5.0x) + 5.0x) ^ 2
1.1569246328811076 * (sin(5.0x) + 5.0x) ^ 2
1.7627580685589244 * (sin(5.0x) + 5.0x) ^ 2
2.010100359584574 * (sin(5.0x) + 5.0x) ^ 2
0.8797488911976659 * (sin(5.0x) + 5.0x) ^ 2
0.8375669949364116 * (sin(5.0x) + 5.0x) ^ 2
0.546842079868938 * (sin(5.0x) + 5.0x) ^ 2
1.0803326090665704 * (sin(5.0x) + 5.0x) ^ 2
2.616448894479119 * (sin(5.0x) + 5.0x) ^ 2
1.131888643526869 * (sin(5.0x) + 5.0x) ^ 2
0.7728516656642599 * (sin(5.0x) + 5.0x) ^ 2
1.790537382896722 * (sin(5.0x) + 5.0x) ^ 2
2.7083396662670896 * (sin(5.0x) + 5.0x) ^ 2
0.9827551231476594 * (sin(5.0x) + 5.0x) ^ 2
1.118767363423965 * (sin(5.0x) + 5.0x) ^ 2
0.7148766651943654 * (sin(5.0x) + 5.0x) ^ 2
0.9689344211480952 * (sin(5.0x) + 5.0x) ^ 2
1.8433044399758445 * (sin(5.0x) + 5.0x) ^ 2
1.5721771462781646 * (sin(5.0x) + 5.0x) ^ 2
0.8711274247955559 * (sin(5.0x) + 5.0x) ^ 2
1.6890525067805369 * (sin(5.0x) + 5.0x) ^ 2
0.9900499455819518 * (sin(5.0x) + 5.0x) ^ 2
0.812516550140578 * (sin(5.0x) + 5.0x) ^ 2
0.329523783142251 * (sin(5.0x) + 5.0x) ^ 2
2.234304416288678 * (sin(5.0x) + 5.0x) ^ 2
1.0338575195258415 * (sin(5.0x) + 5.0x) ^ 2
1.1579840191451818 * (sin(5.0x) + 5.0x) ^ 2
2.2235900126213832 * (sin(5.0x) + 5.0x) ^ 2
2.301769470832606 * (sin(5.0x) + 5.0x) ^ 2
0.8878375507399846 * (sin(5.0x) + 5.0x) ^ 2
0.34137823495972763 * (sin(5.0x) + 5.0x) ^ 2
0.898913080760327 * (sin(5.0x) + 5.0x) ^ 2
2.144547835099355 * (sin(5.0x) + 5.0x) ^ 2
0.8827968233797467 * (sin(5.0x) + 5.0x) ^ 2
2.629573033396053 * (sin(5.0x) + 5.0x) ^ 2
1.2639890763632857 * (sin(5.0x) + 5.0x) ^ 2
1.5898552365778558 * (sin(5.0x) + 5.0x) ^ 2
2.3411616834804665 * (sin(5.0x) + 5.0x) ^ 2
1.7924847637024484 * (sin(5.0x) + 5.0x) ^ 2
0.9758893135583123 * (sin(5.0x) + 5.0x) ^ 2
0.8894895747581901 * (sin(5.0x) + 5.0x) ^ 2
1.1516084684954253 * (sin(5.0x) + 5.0x) ^ 2
2.197216653917409 * (sin(5.0x) + 5.0x) ^ 2
1.5064403249349019 * (sin(5.0x) + 5.0x) ^ 2
0.049189571310475695 * (sin(5.0x) + 5.0x) ^ 2
1.3120066528915622 * (sin(5.0x) + 5.0x) ^ 2
2.211461956658662 * (sin(5.0x) + 5.0x) ^ 2
1.3795456154107208 * (sin(5.0x) + 5.0x) ^ 2
1.1407442541872403 * (sin(5.0x) + 5.0x) ^ 2
0.8417072707045189 * (sin(5.0x) + 5.0x) ^ 2
0.3878405542718087 * (sin(5.0x) + 5.0x) ^ 2
1.512841709360565 * (sin(5.0x) + 5.0x) ^ 2
1.525017661174833 * (sin(5.0x) + 5.0x) ^ 2
0.7387423720930731 * (sin(5.0x) + 5.0x) ^ 2
2.0221141127010336 * (sin(5.0x) + 5.0x) ^ 2
0.659341712157762 * (sin(5.0x) + 5.0x) ^ 2
1.3838566751227073 * (sin(5.0x) + 5.0x) ^ 2
1.1940801332291302 * (sin(5.0x) + 5.0x) ^ 2
2.1798684600224107 * (sin(5.0x) + 5.0x) ^ 2
1.9024573484518705 * (sin(5.0x) + 5.0x) ^ 2
1.7544656086841304 * (sin(5.0x) + 5.0x) ^ 2
1.5597042279700521 * (sin(5.0x) + 5.0x) ^ 2
2.017635349833787 * (sin(5.0x) + 5.0x) ^ 2
0.406064095396727 * (sin(5.0x) + 5.0x) ^ 2
0.8977876458793608 * (sin(5.0x) + 5.0x) ^ 2
0.7145341329599288 * (sin(5.0x) + 5.0x) ^ 2
1.022035243870269 * (sin(5.0x) + 5.0x) ^ 2
1.8549648691165408 * (sin(5.0x) + 5.0x) ^ 2
1.4973151498598731 * (sin(5.0x) + 5.0x) ^ 2
0.8324284139216732 * (sin(5.0x) + 5.0x) ^ 2
1.5963505375953047 * (sin(5.0x) + 5.0x) ^ 2
1.003660901784174 * (sin(5.0x) + 5.0x) ^ 2
0.7628315560096992 * (sin(5.0x) + 5.0x) ^ 2
0.28045168346581534 * (sin(5.0x) + 5.0x) ^ 2
2.287198200762269 * (sin(5.0x) + 5.0x) ^ 2
1.1705464184999679 * (sin(5.0x) + 5.0x) ^ 2
1.300663763542555 * (sin(5.0x) + 5.0x) ^ 2
2.3896802074214105 * (sin(5.0x) + 5.0x) ^ 2
2.3827665013759467 * (sin(5.0x) + 5.0x) ^ 2
0.8053670459587133 * (sin(5.0x) + 5.0x) ^ 2
0.3687598852987588 * (sin(5.0x) + 5.0x) ^ 2
0.9953548467678582 * (sin(5.0x) + 5.0x) ^ 2
2.302447041965806 * (sin(5.0x) + 5.0x) ^ 2
0.7237498653011342 * (sin(5.0x) + 5.0x) ^ 2
2.651141221916905 * (sin(5.0x) + 5.0x) ^ 2
1.4147417239665425 * (sin(5.0x) + 5.0x) ^ 2
1.5677652514109766 * (sin(5.0x) + 5.0x) ^ 2
2.4135879531298383 * (sin(5.0x) + 5.0x) ^ 2
1.915222980251459 * (sin(5.0x) + 5.0x) ^ 2
0.8113597718436505 * (sin(5.0x) + 5.0x) ^ 2
0.7725697370082996 * (sin(5.0x) + 5.0x) ^ 2
1.3177113636719757 * (sin(5.0x) + 5.0x) ^ 2
2.2013887044246165 * (sin(5.0x) + 5.0x) ^ 2
1.4805559517743185 * (sin(5.0x) + 5.0x) ^ 2
0.21603071430989665 * (sin(5.0x) + 5.0x) ^ 2
1.4625186531234335 * (sin(5.0x) + 5.0x) ^ 2
2.285256718484919 * (sin(5.0x) + 5.0x) ^ 2
1.2708731800384507 * (sin(5.0x) + 5.0x) ^ 2
1.3092231696245022 * (sin(5.0x) + 5.0x) ^ 2
0.9093081278026279 * (sin(5.0x) + 5.0x) ^ 2
0.23228360147935218 * (sin(5.0x) + 5.0x) ^ 2
1.6529625365910954 * (sin(5.0x) + 5.0x) ^ 2
1.6053758266326792 * (sin(5.0x) + 5.0x) ^ 2
0.5751209678715697 * (sin(5.0x) + 5.0x) ^ 2
2.1899863416533605 * (sin(5.0x) + 5.0x) ^ 2
0.7886547749101497 * (sin(5.0x) + 5.0x) ^ 2
1.5498500810556124 * (sin(5.0x) + 5.0x) ^ 2
1.2802574694593976 * (sin(5.0x) + 5.0x) ^ 2
2.2107064651976964 * (sin(5.0x) + 5.0x) ^ 2
2.0582923815242458 * (sin(5.0x) + 5.0x) ^ 2
1.9198719666033337 * (sin(5.0x) + 5.0x) ^ 2
1.639428023451398 * (sin(5.0x) + 5.0x) ^ 2
2.0104917570780287 * (sin(5.0x) + 5.0x) ^ 2
0.5692613744998994 * (sin(5.0x) + 5.0x) ^ 2
1.0240306956501193 * (sin(5.0x) + 5.0x) ^ 2
0.8581724742882076 * (sin(5.0x) + 5.0x) ^ 2
2.4865700934135937 * (sin(5.0x) + 5.0x) ^ 2
0.8396806236890709 * (sin(5.0x) + 5.0x) ^ 2
1.5681507637122014 * (sin(5.0x) + 5.0x) ^ 2
1.2618304777589184 * (sin(5.0x) + 5.0x) ^ 2
1.7892682784699163 * (sin(5.0x) + 5.0x) ^ 2
2.596135711971518 * (sin(5.0x) + 5.0x) ^ 2
2.4909496052207496 * (sin(5.0x) + 5.0x) ^ 2
2.0100400425331784 * (sin(5.0x) + 5.0x) ^ 2
0.6898273017260161 * (sin(5.0x) + 5.0x) ^ 2
0.8332829379442132 * (sin(5.0x) + 5.0x) ^ 2
0.8369508551299122 * (sin(5.0x) + 5.0x) ^ 2
1.7453639697512344 * (sin(5.0x) + 5.0x) ^ 2
0.6231578053437388 * (sin(5.0x) + 5.0x) ^ 2
2.5659277297368166 * (sin(5.0x) + 5.0x) ^ 2
1.997865114044376 * (sin(5.0x) + 5.0x) ^ 2
0.7833595948684312 * (sin(5.0x) + 5.0x) ^ 2
1.3803538634063883 * (sin(5.0x) + 5.0x) ^ 2
2.0388081345151883 * (sin(5.0x) + 5.0x) ^ 2
1.2634321999612144 * (sin(5.0x) + 5.0x) ^ 2
2.1039054306470666 * (sin(5.0x) + 5.0x) ^ 2
1.0940340283973486 * (sin(5.0x) + 5.0x) ^ 2
0.6813377844805489 * (sin(5.0x) + 5.0x) ^ 2
0.5072571007939679 * (sin(5.0x) + 5.0x) ^ 2
2.428539176540126 * (sin(5.0x) + 5.0x) ^ 2
1.7054270041045008 * (sin(5.0x) + 5.0x) ^ 2
1.731980632095552 * (sin(5.0x) + 5.0x) ^ 2
1.097713399110295 * (sin(5.0x) + 5.0x) ^ 2
1.1131763839757556 * (sin(5.0x) + 5.0x) ^ 2
1.6733661270398992 * (sin(5.0x) + 5.0x) ^ 2
2.135491192446333 * (sin(5.0x) + 5.0x) ^ 2
0.5512111095528371 * (sin(5.0x) + 5.0x) ^ 2
1.7985716639773281 * (sin(5.0x) + 5.0x) ^ 2
1.5967880981512168 * (sin(5.0x) + 5.0x) ^ 2
2.3387653409358506 * (sin(5.0x) + 5.0x) ^ 2
1.9776858939273718 * (sin(5.0x) + 5.0x) ^ 2
0.7348285058713462 * (sin(5.0x) + 5.0x) ^ 2
0.1738426307233495 * (sin(5.0x) + 5.0x) ^ 2
2.2362477925021413 * (sin(5.0x) + 5.0x) ^ 2
1.7402001300307277 * (sin(5.0x) + 5.0x) ^ 2
1.9687326187040963 * (sin(5.0x) + 5.0x) ^ 2
1.3321572722012156 * (sin(5.0x) + 5.0x) ^ 2
2.552501019924427 * (sin(5.0x) + 5.0x) ^ 2
0.8328544522865655 * (sin(5.0x) + 5.0x) ^ 2
1.184626382669206 * (sin(5.0x) + 5.0x) ^ 2
1.4381287983625548 * (sin(5.0x) + 5.0x) ^ 2
0.14698538829672725 * (sin(5.0x) + 5.0x) ^ 2
1.1058097471107895 * (sin(5.0x) + 5.0x) ^ 2
1.4166693479254988 * (sin(5.0x) + 5.0x) ^ 2
0.8589615652583568 * (sin(5.0x) + 5.0x) ^ 2
1.9017733593065296 * (sin(5.0x) + 5.0x) ^ 2
0.9501269909375475 * (sin(5.0x) + 5.0x) ^ 2
1.9075621814906099 * (sin(5.0x) + 5.0x) ^ 2
1.8529402168461588 * (sin(5.0x) + 5.0x) ^ 2
1.1205918527962597 * (sin(5.0x) + 5.0x) ^ 2
2.004212309282087 * (sin(5.0x) + 5.0x) ^ 2
1.0746918582256573 * (sin(5.0x) + 5.0x) ^ 2
1.0628374607787634 * (sin(5.0x) + 5.0x) ^ 2
0.682109150735441 * (sin(5.0x) + 5.0x) ^ 2
2.171215467782046 * (sin(5.0x) + 5.0x) ^ 2
0.7514338543926765 * (sin(5.0x) + 5.0x) ^ 2
0.8385614817168574 * (sin(5.0x) + 5.0x) ^ 2
1.781233868463148 * (sin(5.0x) + 5.0x) ^ 2
2.1533560646211183 * (sin(5.0x) + 5.0x) ^ 2
1.1934555476360262 * (sin(5.0x) + 5.0x) ^ 2
0.5807288297428037 * (sin(5.0x) + 5.0x) ^ 2
0.7937002963021866 * (sin(5.0x) + 5.0x) ^ 2
1.7364497747805296 * (sin(5.0x) + 5.0x) ^ 2
1.3296189440932362 * (sin(5.0x) + 5.0x) ^ 2
2.644626395189127 * (sin(5.0x) + 5.0x) ^ 2
0.8762060972363248 * (sin(5.0x) + 5.0x) ^ 2
1.7502554634123535 * (sin(5.0x) + 5.0x) ^ 2
2.217730380430509 * (sin(5.0x) + 5.0x) ^ 2
1.5221028933166507 * (sin(5.0x) + 5.0x) ^ 2
1.4237708079408913 * (sin(5.0x) + 5.0x) ^ 2
1.2754604577507895 * (sin(5.0x) + 5.0x) ^ 2
0.702733317054773 * (sin(5.0x) + 5.0x) ^ 2
2.2692591790990044 * (sin(5.0x) + 5.0x) ^ 2
1.6799206270262492 * (sin(5.0x) + 5.0x) ^ 2
0.4105232965567322 * (sin(5.0x) + 5.0x) ^ 2
0.9236659400450193 * (sin(5.0x) + 5.0x) ^ 2
2.087327731303213 * (sin(5.0x) + 5.0x) ^ 2
1.7344949469608855 * (sin(5.0x) + 5.0x) ^ 2
0.6835720662637736 * (sin(5.0x) + 5.0x) ^ 2
0.8022910986424985 * (sin(5.0x) + 5.0x) ^ 2
0.8328039212441034 * (sin(5.0x) + 5.0x) ^ 2
1.1868009926220215 * (sin(5.0x) + 5.0x) ^ 2
1.4086815676928648 * (sin(5.0x) + 5.0x) ^ 2
1.1865718038469293 * (sin(5.0x) + 5.0x) ^ 2
1.5716701153272694 * (sin(5.0x) + 5.0x) ^ 2
0.44326742608908853 * (sin(5.0x) + 5.0x) ^ 2
0.9453663468205795 * (sin(5.0x) + 5.0x) ^ 2
1.0459795920712458 * (sin(5.0x) + 5.0x) ^ 2
2.180643797877763 * (sin(5.0x) + 5.0x) ^ 2
1.5048250774460878 * (sin(5.0x) + 5.0x) ^ 2
1.316715797174554 * (sin(5.0x) + 5.0x) ^ 2
1.4433359238938193 * (sin(5.0x) + 5.0x) ^ 2
2.1243792281025335 * (sin(5.0x) + 5.0x) ^ 2
0.15902340826753344 * (sin(5.0x) + 5.0x) ^ 2
0.6784894726164521 * (sin(5.0x) + 5.0x) ^ 2
0.4118962562887329 * (sin(5.0x) + 5.0x) ^ 2
0.06594826446589104 * (sin(5.0x) + 5.0x) ^ 2
2.759729956937225 * (sin(5.0x) + 5.0x) ^ 2
2.509810968228128 * (sin(5.0x) + 5.0x) ^ 2
1.820955943378475 * (sin(5.0x) + 5.0x) ^ 2
2.6080477041746524 * (sin(5.0x) + 5.0x) ^ 2
0.30035116357964264 * (sin(5.0x) + 5.0x) ^ 2
0.6209908933707295 * (sin(5.0x) + 5.0x) ^ 2
0.7752948739083715 * (sin(5.0x) + 5.0x) ^ 2
3.07066642582452 * (sin(5.0x) + 5.0x) ^ 2
1.6375324131831366 * (sin(5.0x) + 5.0x) ^ 2
1.6998819607292157 * (sin(5.0x) + 5.0x) ^ 2
2.3147662472863346 * (sin(5.0x) + 5.0x) ^ 2
3.0549537956405706 * (sin(5.0x) + 5.0x) ^ 2
0.8008258015028384 * (sin(5.0x) + 5.0x) ^ 2
0.645981439363489 * (sin(5.0x) + 5.0x) ^ 2
1.6895366069411917 * (sin(5.0x) + 5.0x) ^ 2
2.4071666244264613 * (sin(5.0x) + 5.0x) ^ 2
1.6268187595708963 * (sin(5.0x) + 5.0x) ^ 2
3.5239119200774907 * (sin(5.0x) + 5.0x) ^ 2
0.8810884475708621 * (sin(5.0x) + 5.0x) ^ 2
2.5355230122652657 * (sin(5.0x) + 5.0x) ^ 2
3.1212340496984656 * (sin(5.0x) + 5.0x) ^ 2
2.388013641099927 * (sin(5.0x) + 5.0x) ^ 2
1.426572839153786 * (sin(5.0x) + 5.0x) ^ 2
1.7748756608315353 * (sin(5.0x) + 5.0x) ^ 2
1.0881015289693314 * (sin(5.0x) + 5.0x) ^ 2
3.1192824658546296 * (sin(5.0x) + 5.0x) ^ 2
2.4537867186859152 * (sin(5.0x) + 5.0x) ^ 2
0.9218101573846507 * (sin(5.0x) + 5.0x) ^ 2
0.911350535476171 * (sin(5.0x) + 5.0x) ^ 2
2.990898422826391 * (sin(5.0x) + 5.0x) ^ 2
2.274554831308946 * (sin(5.0x) + 5.0x) ^ 2
1.1864724095411365 * (sin(5.0x) + 5.0x) ^ 2
0.10937550233195312 * (sin(5.0x) + 5.0x) ^ 2
1.026104009759089 * (sin(5.0x) + 5.0x) ^ 2
2.0226351322927396 * (sin(5.0x) + 5.0x) ^ 2
2.3117659046754486 * (sin(5.0x) + 5.0x) ^ 2
1.2515250923692998 * (sin(5.0x) + 5.0x) ^ 2
2.064126957844172 * (sin(5.0x) + 5.0x) ^ 2
0.481208371177172 * (sin(5.0x) + 5.0x) ^ 2
1.5913670595686185 * (sin(5.0x) + 5.0x) ^ 2
0.30494028048952115 * (sin(5.0x) + 5.0x) ^ 2
3.0633192423086824 * (sin(5.0x) + 5.0x) ^ 2
2.216214073502067 * (sin(5.0x) + 5.0x) ^ 2
1.9168893613994031 * (sin(5.0x) + 5.0x) ^ 2
2.346509224588979 * (sin(5.0x) + 5.0x) ^ 2
2.9519939681228724 * (sin(5.0x) + 5.0x) ^ 2
1.0348119676646346 * (sin(5.0x) + 5.0x) ^ 2
1.5812059125002351 * (sin(5.0x) + 5.0x) ^ 2
0.5791442254891861 * (sin(5.0x) + 5.0x) ^ 2
2.3228722589560546 * (sin(5.0x) + 5.0x) ^ 2
1.7870943132453747 * (sin(5.0x) + 5.0x) ^ 2
2.391089103664596 * (sin(5.0x) + 5.0x) ^ 2
1.870433090791262 * (sin(5.0x) + 5.0x) ^ 2
2.6087858370348123 * (sin(5.0x) + 5.0x) ^ 2
2.5034144354863255 * (sin(5.0x) + 5.0x) ^ 2
2.5460447388080625 * (sin(5.0x) + 5.0x) ^ 2
2.143366561831264 * (sin(5.0x) + 5.0x) ^ 2
1.541070654599798 * (sin(5.0x) + 5.0x) ^ 2
0.8341271452879732 * (sin(5.0x) + 5.0x) ^ 2
0.6947186159604648 * (sin(5.0x) + 5.0x) ^ 2
0.7964066160880591 * (sin(5.0x) + 5.0x) ^ 2
1.2390269486249892 * (sin(5.0x) + 5.0x) ^ 2
2.6761855521277056 * (sin(5.0x) + 5.0x) ^ 2
2.061749327502668 * (sin(5.0x) + 5.0x) ^ 2
1.1430378892685575 * (sin(5.0x) + 5.0x) ^ 2
0.4361703584126163 * (sin(5.0x) + 5.0x) ^ 2
2.51999871038304 * (sin(5.0x) + 5.0x) ^ 2
2.141281637480841 * (sin(5.0x) + 5.0x) ^ 2
1.6164616094972943 * (sin(5.0x) + 5.0x) ^ 2
1.9778676061125928 * (sin(5.0x) + 5.0x) ^ 2
1.368774481106833 * (sin(5.0x) + 5.0x) ^ 2
0.461942193466449 * (sin(5.0x) + 5.0x) ^ 2
2.787290377537432 * (sin(5.0x) + 5.0x) ^ 2
2.2734384669185412 * (sin(5.0x) + 5.0x) ^ 2
1.2508224708470828 * (sin(5.0x) + 5.0x) ^ 2
