solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
4.9798666029524545 * (sin(2.0x) + 1.0x) ^ 2
9.72054575400452 * (sin(2.0x) + 1.0x) ^ 2
5.677867450504527 * (sin(2.0x) + 1.0x) ^ 2
6.097233265479734 * (sin(2.0x) + 1.0x) ^ 2
11.584321369920298 * (sin(2.0x) + 1.0x) ^ 2
10.977575778544512 * (sin(2.0x) + 1.0x) ^ 2
10.025961392527769 * (sin(2.0x) + 1.0x) ^ 2
10.808319923542335 * (sin(2.0x) + 1.0x) ^ 2
8.689666201243075 * (sin(2.0x) + 1.0x) ^ 2
10.409433224369366 * (sin(2.0x) + 1.0x) ^ 2
7.683295923922366 * (sin(2.0x) + 1.0x) ^ 2
4.507452953791327 * (sin(2.0x) + 1.0x) ^ 2
7.218528688206593 * (sin(2.0x) + 1.0x) ^ 2
7.712021353168307 * (sin(2.0x) + 1.0x) ^ 2
10.512160578937063 * (sin(2.0x) + 1.0x) ^ 2
12.16470542248195 * (sin(2.0x) + 1.0x) ^ 2
10.793488474782816 * (sin(2.0x) + 1.0x) ^ 2
7.330762975591595 * (sin(2.0x) + 1.0x) ^ 2
12.197287812386676 * (sin(2.0x) + 1.0x) ^ 2
10.424047083433354 * (sin(2.0x) + 1.0x) ^ 2
15.518469224498396 * (sin(2.0x) + 1.0x) ^ 2
9.358576690943968 * (sin(2.0x) + 1.0x) ^ 2
7.72676114449549 * (sin(2.0x) + 1.0x) ^ 2
11.867590180344783 * (sin(2.0x) + 1.0x) ^ 2
13.201124781290915 * (sin(2.0x) + 1.0x) ^ 2
6.6097019555969 * (sin(2.0x) + 1.0x) ^ 2
3.948912924107605 * (sin(2.0x) + 1.0x) ^ 2
9.979439871556997 * (sin(2.0x) + 1.0x) ^ 2
0.7305199780868604 * (sin(2.0x) + 1.0x) ^ 2
6.960577132604182 * (sin(2.0x) + 1.0x) ^ 2
9.085689080538113 * (sin(2.0x) + 1.0x) ^ 2
7.845198345158323 * (sin(2.0x) + 1.0x) ^ 2
9.725603357370435 * (sin(2.0x) + 1.0x) ^ 2
11.110464037267413 * (sin(2.0x) + 1.0x) ^ 2
2.650216977791048 * (sin(2.0x) + 1.0x) ^ 2
9.964005649787012 * (sin(2.0x) + 1.0x) ^ 2
5.231186585357641 * (sin(2.0x) + 1.0x) ^ 2
3.3693503628320016 * (sin(2.0x) + 1.0x) ^ 2
11.820335402805286 * (sin(2.0x) + 1.0x) ^ 2
9.430891394668455 * (sin(2.0x) + 1.0x) ^ 2
6.774129689575401 * (sin(2.0x) + 1.0x) ^ 2
3.5150004849640606 * (sin(2.0x) + 1.0x) ^ 2
6.665647673028555 * (sin(2.0x) + 1.0x) ^ 2
6.71887176653491 * (sin(2.0x) + 1.0x) ^ 2
9.80737813436302 * (sin(2.0x) + 1.0x) ^ 2
11.18335112421619 * (sin(2.0x) + 1.0x) ^ 2
9.892691847270044 * (sin(2.0x) + 1.0x) ^ 2
6.460325231014179 * (sin(2.0x) + 1.0x) ^ 2
11.501489124260738 * (sin(2.0x) + 1.0x) ^ 2
9.835440665145416 * (sin(2.0x) + 1.0x) ^ 2
14.52252656748243 * (sin(2.0x) + 1.0x) ^ 2
8.362522326371861 * (sin(2.0x) + 1.0x) ^ 2
7.008278006256734 * (sin(2.0x) + 1.0x) ^ 2
10.9857598121821 * (sin(2.0x) + 1.0x) ^ 2
12.214069637016792 * (sin(2.0x) + 1.0x) ^ 2
5.624611205542128 * (sin(2.0x) + 1.0x) ^ 2
2.9745203605283397 * (sin(2.0x) + 1.0x) ^ 2
8.997608154802643 * (sin(2.0x) + 1.0x) ^ 2
1.1290417024150803 * (sin(2.0x) + 1.0x) ^ 2
6.408345935483021 * (sin(2.0x) + 1.0x) ^ 2
8.090932293775172 * (sin(2.0x) + 1.0x) ^ 2
7.179769457118957 * (sin(2.0x) + 1.0x) ^ 2
8.764180913815427 * (sin(2.0x) + 1.0x) ^ 2
10.186734416865391 * (sin(2.0x) + 1.0x) ^ 2
1.7701926668497117 * (sin(2.0x) + 1.0x) ^ 2
9.317375878199908 * (sin(2.0x) + 1.0x) ^ 2
4.461094884576723 * (sin(2.0x) + 1.0x) ^ 2
2.3923747918070633 * (sin(2.0x) + 1.0x) ^ 2
11.012330456650584 * (sin(2.0x) + 1.0x) ^ 2
8.843703720030753 * (sin(2.0x) + 1.0x) ^ 2
9.688564298469032 * (sin(2.0x) + 1.0x) ^ 2
7.701593238379849 * (sin(2.0x) + 1.0x) ^ 2
13.171818842961768 * (sin(2.0x) + 1.0x) ^ 2
6.140014477158391 * (sin(2.0x) + 1.0x) ^ 2
13.779849947490558 * (sin(2.0x) + 1.0x) ^ 2
5.404579889543527 * (sin(2.0x) + 1.0x) ^ 2
10.977870580341923 * (sin(2.0x) + 1.0x) ^ 2
4.083150852541028 * (sin(2.0x) + 1.0x) ^ 2
1.954044976720609 * (sin(2.0x) + 1.0x) ^ 2
14.926748889525117 * (sin(2.0x) + 1.0x) ^ 2
8.988261339941067 * (sin(2.0x) + 1.0x) ^ 2
6.447644711979809 * (sin(2.0x) + 1.0x) ^ 2
3.5610573264824583 * (sin(2.0x) + 1.0x) ^ 2
11.949574174060883 * (sin(2.0x) + 1.0x) ^ 2
6.287626020377997 * (sin(2.0x) + 1.0x) ^ 2
6.171928411877933 * (sin(2.0x) + 1.0x) ^ 2
7.798086615077299 * (sin(2.0x) + 1.0x) ^ 2
8.176281396157433 * (sin(2.0x) + 1.0x) ^ 2
11.515497986974786 * (sin(2.0x) + 1.0x) ^ 2
4.961732834394446 * (sin(2.0x) + 1.0x) ^ 2
6.987356587618861 * (sin(2.0x) + 1.0x) ^ 2
12.626592052469977 * (sin(2.0x) + 1.0x) ^ 2
4.1397322905487455 * (sin(2.0x) + 1.0x) ^ 2
2.8734521382443905 * (sin(2.0x) + 1.0x) ^ 2
10.03662534349841 * (sin(2.0x) + 1.0x) ^ 2
2.4385298086783176 * (sin(2.0x) + 1.0x) ^ 2
10.739918714317252 * (sin(2.0x) + 1.0x) ^ 2
8.294635992750385 * (sin(2.0x) + 1.0x) ^ 2
0.7052808353915268 * (sin(2.0x) + 1.0x) ^ 2
14.26869739396897 * (sin(2.0x) + 1.0x) ^ 2
12.758119156818697 * (sin(2.0x) + 1.0x) ^ 2
10.143406286497763 * (sin(2.0x) + 1.0x) ^ 2
16.003395072261704 * (sin(2.0x) + 1.0x) ^ 2
9.220458913712594 * (sin(2.0x) + 1.0x) ^ 2
16.9387640687622 * (sin(2.0x) + 1.0x) ^ 2
8.609369627487657 * (sin(2.0x) + 1.0x) ^ 2
14.256490538160195 * (sin(2.0x) + 1.0x) ^ 2
6.645844017488516 * (sin(2.0x) + 1.0x) ^ 2
1.3834421131052665 * (sin(2.0x) + 1.0x) ^ 2
18.008289786471202 * (sin(2.0x) + 1.0x) ^ 2
11.933375447151887 * (sin(2.0x) + 1.0x) ^ 2
9.720904309965475 * (sin(2.0x) + 1.0x) ^ 2
5.271663787711955 * (sin(2.0x) + 1.0x) ^ 2
15.24907723156064 * (sin(2.0x) + 1.0x) ^ 2
9.384607262305904 * (sin(2.0x) + 1.0x) ^ 2
9.018174395627243 * (sin(2.0x) + 1.0x) ^ 2
10.050991895226081 * (sin(2.0x) + 1.0x) ^ 2
11.466907044095807 * (sin(2.0x) + 1.0x) ^ 2
13.266925322876293 * (sin(2.0x) + 1.0x) ^ 2
5.849343921124593 * (sin(2.0x) + 1.0x) ^ 2
10.237659718864691 * (sin(2.0x) + 1.0x) ^ 2
15.580104777911053 * (sin(2.0x) + 1.0x) ^ 2
7.433139947833583 * (sin(2.0x) + 1.0x) ^ 2
6.1496446736131505 * (sin(2.0x) + 1.0x) ^ 2
12.236156393065977 * (sin(2.0x) + 1.0x) ^ 2
2.863717295851387 * (sin(2.0x) + 1.0x) ^ 2
13.431114908902341 * (sin(2.0x) + 1.0x) ^ 2
10.446625011634339 * (sin(2.0x) + 1.0x) ^ 2
3.4299099592157423 * (sin(2.0x) + 1.0x) ^ 2
17.292404905478207 * (sin(2.0x) + 1.0x) ^ 2
9.124179371327402 * (sin(2.0x) + 1.0x) ^ 2
4.934203678035256 * (sin(2.0x) + 1.0x) ^ 2
10.470409688407733 * (sin(2.0x) + 1.0x) ^ 2
7.16453838805235 * (sin(2.0x) + 1.0x) ^ 2
13.020705378785966 * (sin(2.0x) + 1.0x) ^ 2
10.647983941410946 * (sin(2.0x) + 1.0x) ^ 2
12.022897263992437 * (sin(2.0x) + 1.0x) ^ 2
5.012126632871755 * (sin(2.0x) + 1.0x) ^ 2
8.265589129674288 * (sin(2.0x) + 1.0x) ^ 2
13.423424076892521 * (sin(2.0x) + 1.0x) ^ 2
14.485606456109815 * (sin(2.0x) + 1.0x) ^ 2
8.83364454259489 * (sin(2.0x) + 1.0x) ^ 2
4.2650427591891695 * (sin(2.0x) + 1.0x) ^ 2
13.200277220887024 * (sin(2.0x) + 1.0x) ^ 2
11.776508397755403 * (sin(2.0x) + 1.0x) ^ 2
6.016408268182238 * (sin(2.0x) + 1.0x) ^ 2
4.286150823994888 * (sin(2.0x) + 1.0x) ^ 2
10.159064965513554 * (sin(2.0x) + 1.0x) ^ 2
5.279406386887441 * (sin(2.0x) + 1.0x) ^ 2
2.856157447447151 * (sin(2.0x) + 1.0x) ^ 2
8.869232516278403 * (sin(2.0x) + 1.0x) ^ 2
10.664488660777453 * (sin(2.0x) + 1.0x) ^ 2
8.043518965624239 * (sin(2.0x) + 1.0x) ^ 2
8.767767180811104 * (sin(2.0x) + 1.0x) ^ 2
5.420269754131475 * (sin(2.0x) + 1.0x) ^ 2
5.943156684835134 * (sin(2.0x) + 1.0x) ^ 2
7.857686271510757 * (sin(2.0x) + 1.0x) ^ 2
4.160681635852531 * (sin(2.0x) + 1.0x) ^ 2
8.47083664972637 * (sin(2.0x) + 1.0x) ^ 2
12.470619907608112 * (sin(2.0x) + 1.0x) ^ 2
8.414461704496484 * (sin(2.0x) + 1.0x) ^ 2
4.380505365122532 * (sin(2.0x) + 1.0x) ^ 2
10.362501208988682 * (sin(2.0x) + 1.0x) ^ 2
5.9593186676564525 * (sin(2.0x) + 1.0x) ^ 2
12.522957497859236 * (sin(2.0x) + 1.0x) ^ 2
9.096257089483254 * (sin(2.0x) + 1.0x) ^ 2
11.116379289404312 * (sin(2.0x) + 1.0x) ^ 2
3.472020074928226 * (sin(2.0x) + 1.0x) ^ 2
6.764693094174902 * (sin(2.0x) + 1.0x) ^ 2
13.109038718068144 * (sin(2.0x) + 1.0x) ^ 2
12.971181735799622 * (sin(2.0x) + 1.0x) ^ 2
7.542464452547534 * (sin(2.0x) + 1.0x) ^ 2
2.6037317091937684 * (sin(2.0x) + 1.0x) ^ 2
12.292641954640693 * (sin(2.0x) + 1.0x) ^ 2
10.225314144594913 * (sin(2.0x) + 1.0x) ^ 2
4.901575030136494 * (sin(2.0x) + 1.0x) ^ 2
3.883782788528646 * (sin(2.0x) + 1.0x) ^ 2
9.006173558495151 * (sin(2.0x) + 1.0x) ^ 2
6.130623469529979 * (sin(2.0x) + 1.0x) ^ 2
1.3722267592411215 * (sin(2.0x) + 1.0x) ^ 2
7.659903343173364 * (sin(2.0x) + 1.0x) ^ 2
10.370956606653271 * (sin(2.0x) + 1.0x) ^ 2
6.513133973997787 * (sin(2.0x) + 1.0x) ^ 2
7.129066272283841 * (sin(2.0x) + 1.0x) ^ 2
5.6142442843686045 * (sin(2.0x) + 1.0x) ^ 2
4.460543187558312 * (sin(2.0x) + 1.0x) ^ 2
7.666094311202814 * (sin(2.0x) + 1.0x) ^ 2
3.992656588516663 * (sin(2.0x) + 1.0x) ^ 2
6.831031440880433 * (sin(2.0x) + 1.0x) ^ 2
12.200044651024676 * (sin(2.0x) + 1.0x) ^ 2
9.232620790733188 * (sin(2.0x) + 1.0x) ^ 2
5.267958953457935 * (sin(2.0x) + 1.0x) ^ 2
11.282005949853916 * (sin(2.0x) + 1.0x) ^ 2
6.587681760811391 * (sin(2.0x) + 1.0x) ^ 2
13.381105766117404 * (sin(2.0x) + 1.0x) ^ 2
9.357554368766696 * (sin(2.0x) + 1.0x) ^ 2
11.852718654760592 * (sin(2.0x) + 1.0x) ^ 2
3.8553351311360013 * (sin(2.0x) + 1.0x) ^ 2
6.233073313407282 * (sin(2.0x) + 1.0x) ^ 2
14.000796387094766 * (sin(2.0x) + 1.0x) ^ 2
13.264930626571251 * (sin(2.0x) + 1.0x) ^ 2
8.091605473890528 * (sin(2.0x) + 1.0x) ^ 2
2.5311056008974218 * (sin(2.0x) + 1.0x) ^ 2
13.02399693343891 * (sin(2.0x) + 1.0x) ^ 2
10.479728867547802 * (sin(2.0x) + 1.0x) ^ 2
5.600111278386947 * (sin(2.0x) + 1.0x) ^ 2
4.797095071808186 * (sin(2.0x) + 1.0x) ^ 2
9.633528137582804 * (sin(2.0x) + 1.0x) ^ 2
6.96421269947821 * (sin(2.0x) + 1.0x) ^ 2
0.8967021166339485 * (sin(2.0x) + 1.0x) ^ 2
8.264304164441333 * (sin(2.0x) + 1.0x) ^ 2
11.270280024718453 * (sin(2.0x) + 1.0x) ^ 2
6.8337126946515765 * (sin(2.0x) + 1.0x) ^ 2
7.2188473909311925 * (sin(2.0x) + 1.0x) ^ 2
6.539748466022071 * (sin(2.0x) + 1.0x) ^ 2
3.9110392626850605 * (sin(2.0x) + 1.0x) ^ 2
8.582753029319075 * (sin(2.0x) + 1.0x) ^ 2
4.920591243069849 * (sin(2.0x) + 1.0x) ^ 2
6.558332276800665 * (sin(2.0x) + 1.0x) ^ 2
13.099553068664813 * (sin(2.0x) + 1.0x) ^ 2
5.542742485389527 * (sin(2.0x) + 1.0x) ^ 2
2.5431810824272003 * (sin(2.0x) + 1.0x) ^ 2
5.688547716930131 * (sin(2.0x) + 1.0x) ^ 2
5.690763832775198 * (sin(2.0x) + 1.0x) ^ 2
8.672034878952424 * (sin(2.0x) + 1.0x) ^ 2
10.21208582888671 * (sin(2.0x) + 1.0x) ^ 2
8.661448200608593 * (sin(2.0x) + 1.0x) ^ 2
5.877405435312551 * (sin(2.0x) + 1.0x) ^ 2
11.205308348014904 * (sin(2.0x) + 1.0x) ^ 2
8.795981268869115 * (sin(2.0x) + 1.0x) ^ 2
13.434338449886226 * (sin(2.0x) + 1.0x) ^ 2
7.279268715962099 * (sin(2.0x) + 1.0x) ^ 2
6.735422552339425 * (sin(2.0x) + 1.0x) ^ 2
9.756608792325506 * (sin(2.0x) + 1.0x) ^ 2
11.210250682796895 * (sin(2.0x) + 1.0x) ^ 2
4.668119610506126 * (sin(2.0x) + 1.0x) ^ 2
2.1702665406379955 * (sin(2.0x) + 1.0x) ^ 2
7.817313470572716 * (sin(2.0x) + 1.0x) ^ 2
1.9889331201185503 * (sin(2.0x) + 1.0x) ^ 2
6.432270167588103 * (sin(2.0x) + 1.0x) ^ 2
6.968938249761007 * (sin(2.0x) + 1.0x) ^ 2
6.089662317945108 * (sin(2.0x) + 1.0x) ^ 2
7.886452980529579 * (sin(2.0x) + 1.0x) ^ 2
9.418603784815131 * (sin(2.0x) + 1.0x) ^ 2
0.5875437361166962 * (sin(2.0x) + 1.0x) ^ 2
9.129409334003343 * (sin(2.0x) + 1.0x) ^ 2
3.3085699953862746 * (sin(2.0x) + 1.0x) ^ 2
1.6316584889826486 * (sin(2.0x) + 1.0x) ^ 2
10.509156951454113 * (sin(2.0x) + 1.0x) ^ 2
7.811513838414536 * (sin(2.0x) + 1.0x) ^ 2
8.555830247984861 * (sin(2.0x) + 1.0x) ^ 2
10.012092797866549 * (sin(2.0x) + 1.0x) ^ 2
12.394677424463078 * (sin(2.0x) + 1.0x) ^ 2
6.8116399471426785 * (sin(2.0x) + 1.0x) ^ 2
10.940511985351675 * (sin(2.0x) + 1.0x) ^ 2
2.5135936073869045 * (sin(2.0x) + 1.0x) ^ 2
7.431921088038417 * (sin(2.0x) + 1.0x) ^ 2
8.151379658495099 * (sin(2.0x) + 1.0x) ^ 2
9.041899919688651 * (sin(2.0x) + 1.0x) ^ 2
12.467389158460838 * (sin(2.0x) + 1.0x) ^ 2
1.5701211515956839 * (sin(2.0x) + 1.0x) ^ 2
5.260519964795725 * (sin(2.0x) + 1.0x) ^ 2
9.379033017784721 * (sin(2.0x) + 1.0x) ^ 2
7.753650852119449 * (sin(2.0x) + 1.0x) ^ 2
1.385368540165296 * (sin(2.0x) + 1.0x) ^ 2
7.9171555324033065 * (sin(2.0x) + 1.0x) ^ 2
10.587336809606997 * (sin(2.0x) + 1.0x) ^ 2
5.5051306450255995 * (sin(2.0x) + 1.0x) ^ 2
14.481594573326467 * (sin(2.0x) + 1.0x) ^ 2
11.039866258432621 * (sin(2.0x) + 1.0x) ^ 2
5.691383288528508 * (sin(2.0x) + 1.0x) ^ 2
11.352299473442692 * (sin(2.0x) + 1.0x) ^ 2
5.121767975643132 * (sin(2.0x) + 1.0x) ^ 2
4.806716025816167 * (sin(2.0x) + 1.0x) ^ 2
12.24199555343315 * (sin(2.0x) + 1.0x) ^ 2
9.689028421810207 * (sin(2.0x) + 1.0x) ^ 2
11.146097554443152 * (sin(2.0x) + 1.0x) ^ 2
11.158125042736998 * (sin(2.0x) + 1.0x) ^ 2
7.031332288120067 * (sin(2.0x) + 1.0x) ^ 2
12.278886542607134 * (sin(2.0x) + 1.0x) ^ 2
6.36502268119541 * (sin(2.0x) + 1.0x) ^ 2
9.167128282278796 * (sin(2.0x) + 1.0x) ^ 2
9.808479839864827 * (sin(2.0x) + 1.0x) ^ 2
6.202139563877661 * (sin(2.0x) + 1.0x) ^ 2
7.742215954925308 * (sin(2.0x) + 1.0x) ^ 2
4.158104117289532 * (sin(2.0x) + 1.0x) ^ 2
4.315645278007942 * (sin(2.0x) + 1.0x) ^ 2
8.643821411612727 * (sin(2.0x) + 1.0x) ^ 2
11.367803511014117 * (sin(2.0x) + 1.0x) ^ 2
9.298641397172823 * (sin(2.0x) + 1.0x) ^ 2
3.0696490652093593 * (sin(2.0x) + 1.0x) ^ 2
4.499200192092525 * (sin(2.0x) + 1.0x) ^ 2
10.316589924028808 * (sin(2.0x) + 1.0x) ^ 2
4.371672756604638 * (sin(2.0x) + 1.0x) ^ 2
3.642527744510156 * (sin(2.0x) + 1.0x) ^ 2
7.39223656947882 * (sin(2.0x) + 1.0x) ^ 2
9.852161119405654 * (sin(2.0x) + 1.0x) ^ 2
3.5421248477151956 * (sin(2.0x) + 1.0x) ^ 2
13.30624159612434 * (sin(2.0x) + 1.0x) ^ 2
11.830686440938548 * (sin(2.0x) + 1.0x) ^ 2
4.548829482441601 * (sin(2.0x) + 1.0x) ^ 2
8.669698384368749 * (sin(2.0x) + 1.0x) ^ 2
5.871176330753273 * (sin(2.0x) + 1.0x) ^ 2
6.623980257935548 * (sin(2.0x) + 1.0x) ^ 2
10.965282836563711 * (sin(2.0x) + 1.0x) ^ 2
11.372340825712419 * (sin(2.0x) + 1.0x) ^ 2
9.203544949562854 * (sin(2.0x) + 1.0x) ^ 2
10.35464777387102 * (sin(2.0x) + 1.0x) ^ 2
9.323779591050533 * (sin(2.0x) + 1.0x) ^ 2
9.264464377852164 * (sin(2.0x) + 1.0x) ^ 2
8.430195445062152 * (sin(2.0x) + 1.0x) ^ 2
9.879025728799597 * (sin(2.0x) + 1.0x) ^ 2
12.273141531379062 * (sin(2.0x) + 1.0x) ^ 2
6.678374289171449 * (sin(2.0x) + 1.0x) ^ 2
10.839669135930738 * (sin(2.0x) + 1.0x) ^ 2
2.392408903090709 * (sin(2.0x) + 1.0x) ^ 2
7.33119815134286 * (sin(2.0x) + 1.0x) ^ 2
8.030214178827771 * (sin(2.0x) + 1.0x) ^ 2
8.980478928357439 * (sin(2.0x) + 1.0x) ^ 2
12.364191832370667 * (sin(2.0x) + 1.0x) ^ 2
1.6444220636325688 * (sin(2.0x) + 1.0x) ^ 2
5.127234445103015 * (sin(2.0x) + 1.0x) ^ 2
9.268707736867318 * (sin(2.0x) + 1.0x) ^ 2
7.667184141979994 * (sin(2.0x) + 1.0x) ^ 2
1.2632002743169861 * (sin(2.0x) + 1.0x) ^ 2
7.784701196260499 * (sin(2.0x) + 1.0x) ^ 2
10.454852382217824 * (sin(2.0x) + 1.0x) ^ 2
5.381797865616325 * (sin(2.0x) + 1.0x) ^ 2
14.348177346233953 * (sin(2.0x) + 1.0x) ^ 2
10.928093765248951 * (sin(2.0x) + 1.0x) ^ 2
5.559221000181919 * (sin(2.0x) + 1.0x) ^ 2
11.23349814597719 * (sin(2.0x) + 1.0x) ^ 2
4.998353207801525 * (sin(2.0x) + 1.0x) ^ 2
4.710150939891017 * (sin(2.0x) + 1.0x) ^ 2
12.108447319159321 * (sin(2.0x) + 1.0x) ^ 2
9.601154773545955 * (sin(2.0x) + 1.0x) ^ 2
11.015826076706343 * (sin(2.0x) + 1.0x) ^ 2
11.025466115630728 * (sin(2.0x) + 1.0x) ^ 2
6.9640400023916325 * (sin(2.0x) + 1.0x) ^ 2
12.16930983815468 * (sin(2.0x) + 1.0x) ^ 2
5.342941993358668 * (sin(2.0x) + 1.0x) ^ 2
2.844375095496983 * (sin(2.0x) + 1.0x) ^ 2
8.400510425116256 * (sin(2.0x) + 1.0x) ^ 2
2.1674314243189863 * (sin(2.0x) + 1.0x) ^ 2
9.607635977899236 * (sin(2.0x) + 1.0x) ^ 2
5.5153377844792475 * (sin(2.0x) + 1.0x) ^ 2
7.558375692024401 * (sin(2.0x) + 1.0x) ^ 2
0.9819981129319321 * (sin(2.0x) + 1.0x) ^ 2
6.520809924150095 * (sin(2.0x) + 1.0x) ^ 2
10.524686143147688 * (sin(2.0x) + 1.0x) ^ 2
9.25751654609436 * (sin(2.0x) + 1.0x) ^ 2
3.6494704103710434 * (sin(2.0x) + 1.0x) ^ 2
2.813197135433282 * (sin(2.0x) + 1.0x) ^ 2
8.707129167668455 * (sin(2.0x) + 1.0x) ^ 2
6.626744834035721 * (sin(2.0x) + 1.0x) ^ 2
1.4587739149764125 * (sin(2.0x) + 1.0x) ^ 2
3.0894525192727373 * (sin(2.0x) + 1.0x) ^ 2
5.1911258218078045 * (sin(2.0x) + 1.0x) ^ 2
7.076022418867856 * (sin(2.0x) + 1.0x) ^ 2
3.924096233514999 * (sin(2.0x) + 1.0x) ^ 2
3.8142794027453837 * (sin(2.0x) + 1.0x) ^ 2
8.000629347781455 * (sin(2.0x) + 1.0x) ^ 2
2.9257991422124037 * (sin(2.0x) + 1.0x) ^ 2
4.2013920037291825 * (sin(2.0x) + 1.0x) ^ 2
5.265699888410656 * (sin(2.0x) + 1.0x) ^ 2
4.967880721610118 * (sin(2.0x) + 1.0x) ^ 2
5.868909656866654 * (sin(2.0x) + 1.0x) ^ 2
3.651586848573223 * (sin(2.0x) + 1.0x) ^ 2
5.404014909238321 * (sin(2.0x) + 1.0x) ^ 2
9.751637013060591 * (sin(2.0x) + 1.0x) ^ 2
7.619118148894449 * (sin(2.0x) + 1.0x) ^ 2
5.080668024956532 * (sin(2.0x) + 1.0x) ^ 2
10.801024903114786 * (sin(2.0x) + 1.0x) ^ 2
4.152584807638723 * (sin(2.0x) + 1.0x) ^ 2
11.855471803264036 * (sin(2.0x) + 1.0x) ^ 2
5.536001543081707 * (sin(2.0x) + 1.0x) ^ 2
9.475474162410505 * (sin(2.0x) + 1.0x) ^ 2
1.4686896573373744 * (sin(2.0x) + 1.0x) ^ 2
4.132380157348891 * (sin(2.0x) + 1.0x) ^ 2
12.851778186208499 * (sin(2.0x) + 1.0x) ^ 2
9.448342691238159 * (sin(2.0x) + 1.0x) ^ 2
5.078582839232554 * (sin(2.0x) + 1.0x) ^ 2
1.4024147631005321 * (sin(2.0x) + 1.0x) ^ 2
10.565271043355668 * (sin(2.0x) + 1.0x) ^ 2
6.637841254826135 * (sin(2.0x) + 1.0x) ^ 2
3.815586068958904 * (sin(2.0x) + 1.0x) ^ 2
5.133731800088457 * (sin(2.0x) + 1.0x) ^ 2
6.827734503678843 * (sin(2.0x) + 1.0x) ^ 2
8.85514356607808 * (sin(2.0x) + 1.0x) ^ 2
3.0739559398786414 * (sin(2.0x) + 1.0x) ^ 2
5.469659731292699 * (sin(2.0x) + 1.0x) ^ 2
10.379694346618 * (sin(2.0x) + 1.0x) ^ 2
3.2015186655266366 * (sin(2.0x) + 1.0x) ^ 2
3.2957274793978315 * (sin(2.0x) + 1.0x) ^ 2
7.373140311236838 * (sin(2.0x) + 1.0x) ^ 2
2.680379963797791 * (sin(2.0x) + 1.0x) ^ 2
8.257995532057828 * (sin(2.0x) + 1.0x) ^ 2
5.622154617571509 * (sin(2.0x) + 1.0x) ^ 2
3.2853958175389915 * (sin(2.0x) + 1.0x) ^ 2
12.108630486402705 * (sin(2.0x) + 1.0x) ^ 2
5.722408865506201 * (sin(2.0x) + 1.0x) ^ 2
8.664836940486651 * (sin(2.0x) + 1.0x) ^ 2
9.134199662669399 * (sin(2.0x) + 1.0x) ^ 2
5.78895571474379 * (sin(2.0x) + 1.0x) ^ 2
7.0970475869024385 * (sin(2.0x) + 1.0x) ^ 2
4.2915296263547935 * (sin(2.0x) + 1.0x) ^ 2
3.650023080043654 * (sin(2.0x) + 1.0x) ^ 2
8.367214325691206 * (sin(2.0x) + 1.0x) ^ 2
11.4153830643471 * (sin(2.0x) + 1.0x) ^ 2
8.65112136485716 * (sin(2.0x) + 1.0x) ^ 2
3.712768366513761 * (sin(2.0x) + 1.0x) ^ 2
4.127289951605211 * (sin(2.0x) + 1.0x) ^ 2
10.094932792256172 * (sin(2.0x) + 1.0x) ^ 2
3.7678056298518503 * (sin(2.0x) + 1.0x) ^ 2
3.9424904667204443 * (sin(2.0x) + 1.0x) ^ 2
6.9650860396462715 * (sin(2.0x) + 1.0x) ^ 2
9.35894992581008 * (sin(2.0x) + 1.0x) ^ 2
2.9869222453634774 * (sin(2.0x) + 1.0x) ^ 2
12.734701350726894 * (sin(2.0x) + 1.0x) ^ 2
11.565655435564658 * (sin(2.0x) + 1.0x) ^ 2
4.100485925632888 * (sin(2.0x) + 1.0x) ^ 2
7.994474524781826 * (sin(2.0x) + 1.0x) ^ 2
5.720281633445915 * (sin(2.0x) + 1.0x) ^ 2
6.649521225939478 * (sin(2.0x) + 1.0x) ^ 2
10.392211806665388 * (sin(2.0x) + 1.0x) ^ 2
11.28195234191186 * (sin(2.0x) + 1.0x) ^ 2
8.568346536780291 * (sin(2.0x) + 1.0x) ^ 2
9.847327218636327 * (sin(2.0x) + 1.0x) ^ 2
9.38791973165169 * (sin(2.0x) + 1.0x) ^ 2
8.599653576158948 * (sin(2.0x) + 1.0x) ^ 2
4.148250216935696 * (sin(2.0x) + 1.0x) ^ 2
2.754604894644208 * (sin(2.0x) + 1.0x) ^ 2
7.488496521542662 * (sin(2.0x) + 1.0x) ^ 2
0.8689681615796898 * (sin(2.0x) + 1.0x) ^ 2
8.3923800852573 * (sin(2.0x) + 1.0x) ^ 2
4.952667407299532 * (sin(2.0x) + 1.0x) ^ 2
6.244928203238538 * (sin(2.0x) + 1.0x) ^ 2
2.2216458696884875 * (sin(2.0x) + 1.0x) ^ 2
7.45829423709912 * (sin(2.0x) + 1.0x) ^ 2
9.384776903681377 * (sin(2.0x) + 1.0x) ^ 2
8.455001670969025 * (sin(2.0x) + 1.0x) ^ 2
2.5029064387304127 * (sin(2.0x) + 1.0x) ^ 2
4.101025661947842 * (sin(2.0x) + 1.0x) ^ 2
7.3930968229229554 * (sin(2.0x) + 1.0x) ^ 2
6.0002554222528985 * (sin(2.0x) + 1.0x) ^ 2
0.6371981843568542 * (sin(2.0x) + 1.0x) ^ 2
3.263997072836454 * (sin(2.0x) + 1.0x) ^ 2
