solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3594.805536387
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.003162276366271858
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.194463613000001, #pieces = 8000
Iteration 2	LB = 202.8963959887479	UB = 216.1806277377981	CPU = 30.679060095, #pieces = 8131
Iteration 3	LB = 202.92886516322773	UB = 215.1056636139683	CPU = 58.561598512, #pieces = 8249
Iteration 4	LB = 206.3866963978879	UB = 214.40734908454968	CPU = 85.76431652500001, #pieces = 8388
Iteration 5	LB = 207.58155363487546	UB = 213.81006565680397	CPU = 117.562818566, #pieces = 8484
Iteration 6	LB = 208.69125016180664	UB = 213.20298749624808	CPU = 147.960192215, #pieces = 8538
Iteration 7	LB = 209.1956693027893	UB = 212.6724140008206	CPU = 177.30507963300002, #pieces = 8647
Iteration 8	LB = 209.75524649283213	UB = 212.6724140008206	CPU = 210.369049385, #pieces = 8666
Iteration 9	LB = 209.86569174218536	UB = 212.3825711033846	CPU = 242.737724629, #pieces = 8709
Iteration 10	LB = 210.0525744393393	UB = 212.05669851764	CPU = 273.347202374, #pieces = 8723
Iteration 11	LB = 210.09949697433507	UB = 211.9063758079759	CPU = 300.736292056, #pieces = 8735
Iteration 12	LB = 210.13309512199453	UB = 211.730919084849	CPU = 328.774974186, #pieces = 8871
Iteration 13	LB = 210.43669132966767	UB = 211.730919084849	CPU = 368.881317673, #pieces = 8924
Iteration 14	LB = 210.623795274514	UB = 211.730919084849	CPU = 427.190027711, #pieces = 8979
Iteration 15	LB = 210.75312327246715	UB = 211.72892962174143	CPU = 443.46430296700004, #pieces = 8990
Iteration 16	LB = 210.76115435258865	UB = 211.52252331386168	CPU = 475.42224783700004, #pieces = 9106
Iteration 17	LB = 210.9003401066948	UB = 211.52252331386168	CPU = 495.67829918, #pieces = 9125
Iteration 18	LB = 210.93018562522434	UB = 211.43414080765052	CPU = 526.957434166, #pieces = 9286
Iteration 19	LB = 211.04857356348475	UB = 211.43414080765052	CPU = 557.0340741880001, #pieces = 9295
Iteration 20	LB = 211.05452419907223	UB = 211.41825642607253	CPU = 595.581986712, #pieces = 9405
Iteration 21	LB = 211.12825644734605	UB = 211.39933181202414	CPU = 626.296377999, #pieces = 9458
Iteration 22	LB = 211.16080454969696	UB = 211.36883837434965	CPU = 677.2091204970001, #pieces = 9478
Iteration 23	LB = 211.16877861662414	UB = 211.33347152280993	CPU = 708.7244400410001, #pieces = 9509
Iteration 24	LB = 211.18697742393138	UB = 211.33347152280993	CPU = 747.419581462, #pieces = 9515
Iteration 25	LB = 211.18824520681372	UB = 211.31595763739955	CPU = 785.2830669120001, #pieces = 9673
Iteration 26	LB = 211.21878940459484	UB = 211.31595763739955	CPU = 819.057894882, #pieces = 9674
Iteration 27	LB = 211.21919847628146	UB = 211.31595763739955	CPU = 857.147547862, #pieces = 9740
Iteration 28	LB = 211.23755348579178	UB = 211.31595763739955	CPU = 896.893034142, #pieces = 9750
Iteration 29	LB = 211.23984187598344	UB = 211.30452857312943	CPU = 933.3745649240001, #pieces = 9907
Iteration 30	LB = 211.25676877092462	UB = 211.30452857312943	CPU = 969.9474792100001, #pieces = 9916
Iteration 31	LB = 211.25865125790546	UB = 211.29536188400763	CPU = 1018.3444203060001, #pieces = 10051
Iteration 32	LB = 211.26725836246473	UB = 211.29536188400763	CPU = 1056.074791302, #pieces = 10053
Iteration 33	LB = 211.26745087203668	UB = 211.29536188400763	CPU = 1092.861853847, #pieces = 10078
Iteration 34	LB = 211.26884605862224	UB = 211.28684459992144	CPU = 1130.7913642360002, #pieces = 10198
Iteration 35	LB = 211.2726239171497	UB = 211.2863289051095	CPU = 1165.781123741, #pieces = 10211
Iteration 36	LB = 211.27383000598329	UB = 211.2863289051095	CPU = 1253.0782582660001, #pieces = 10213
Iteration 37	LB = 211.2738587018121	UB = 211.2863289051095	CPU = 1292.150461955, #pieces = 10216
Iteration 38	LB = 211.2738740753542	UB = 211.28344428543315	CPU = 1313.753365234, #pieces = 10377
Iteration 39	LB = 211.276532412961	UB = 211.28344428543315	CPU = 1354.098839366, #pieces = 10382
Iteration 40	LB = 211.276532412961	UB = 211.28252862503788	CPU = 1378.398841383, #pieces = 10549
Iteration 41	LB = 211.27833510645755	UB = 211.28252862503788	CPU = 1422.502468605, #pieces = 10554
Iteration 42	LB = 211.27845849959016	UB = 211.2819246062622	CPU = 1462.5451759070002, #pieces = 10687
Iteration 43	LB = 211.2791984589886	UB = 211.2819246062622	CPU = 1503.848024242, #pieces = 10688
Iteration 44	LB = 211.27922250184113	UB = 211.2819246062622	CPU = 1543.682852294, #pieces = 10699
Iteration 45	LB = 211.27930930298996	UB = 211.2819246062622	CPU = 1584.6787269010001, #pieces = 10700
Iteration 46	LB = 211.27930930298996	UB = 211.28143789613773	CPU = 1631.8205815350002, #pieces = 10702
Iteration 47	LB = 211.27931016904114	UB = 211.28126086246385	CPU = 1677.407367231, #pieces = 10863
Iteration 48	LB = 211.27976823633503	UB = 211.28126086246385	CPU = 1719.941735611, #pieces = 10871
Iteration 49	LB = 211.2798318494056	UB = 211.28092162436656	CPU = 1741.859229048, #pieces = 10963
Iteration 50	LB = 211.28009283099232	UB = 211.28075098357576	CPU = 1789.6716335990002, #pieces = 11114
Iteration 51	LB = 211.28021074037724	UB = 211.28073946966484	CPU = 1854.5900154400001, #pieces = 11148
Iteration 52	LB = 211.28027344241607	UB = 211.28064091642563	CPU = 1894.576124052, #pieces = 11320
Iteration 53	LB = 211.28035826116044	UB = 211.28064091642563	CPU = 1977.6412042380002, #pieces = 11324
Iteration 54	LB = 211.28036499557473	UB = 211.28064091642563	CPU = 2026.187874932, #pieces = 11344
Iteration 55	LB = 211.28037887285493	UB = 211.28064091642563	CPU = 2073.61225004, #pieces = 11347
Iteration 56	LB = 211.28037887285493	UB = 211.28060540166706	CPU = 2124.475104102, #pieces = 11422
WRITING LOG...
(202.8963959887479, 216.1806277377981, 57.0, 57.0, 8.345382184905018, 6.144968625571022, 8000, 1, 24.112564774000003, 30.344840506)
(202.92886516322773, 215.1056636139683, 57.0, 57.0, 7.701683907080967, 5.660845114981826, 8131, 2, 51.723386426000005, 58.292342500000004)
(206.3866963978879, 214.40734908454968, 57.0, 57.0, 5.095475359510418, 3.7408478398279628, 8249, 3, 78.62022863800001, 85.46040244000001)
(207.58155363487546, 213.81006565680397, 57.0, 57.0, 3.972010339923134, 2.913105144416433, 8388, 4, 110.15248338300002, 117.298864163)
(208.69125016180664, 213.20298749624808, 57.0, 57.0, 2.888380950172172, 2.116169847066916, 8484, 5, 140.41583423500003, 147.828536258)
(209.1956693027893, 212.6724140008206, 57.0, 57.0, 2.2333723802940257, 1.6347887498083704, 8538, 6, 169.51940840500004, 177.065678276)
(209.75524649283213, 212.6724140008206, 57.0, 57.0, 1.9837967042532771, 1.3716717900127895, 8647, 7, 202.53448700600003, 210.32245983200002)
(209.86569174218536, 212.3825711033846, 57.0, 57.0, 1.6197951567712348, 1.1850686937837596, 8666, 8, 234.79430747000004, 242.630971909)
(210.0525744393393, 212.05669851764, 57.0, 57.0, 1.2925104800117309, 0.945088786305884, 8709, 9, 265.349117808, 273.294999356)
(210.09949697433507, 211.9063758079759, 57.0, 57.0, 1.1664328367482237, 0.8526778992615986, 8723, 10, 292.70136072, 300.701358411)
(210.13309512199453, 211.730919084849, 57.0, 57.0, 1.0326468506131514, 0.7546483856777505, 8735, 11, 320.37884993200004, 328.416067863)
(210.43669132966767, 211.730919084849, 57.0, 57.0, 1.0272153292560864, 0.6112606324930232, 8871, 12, 360.363796619, 368.76203794400004)
(210.623795274514, 211.730919084849, 57.0, 57.0, 0.7206673305855955, 0.5228918927477608, 8924, 13, 418.531680181, 427.051618167)
(210.75312327246715, 211.72892962174143, 57.0, 57.0, 0.6306553995169406, 0.46087530457816017, 8979, 14, 434.768228113, 443.42872880000004)
(210.76115435258865, 211.52252331386168, 57.0, 57.0, 0.4927236139721617, 0.35994699256839885, 8990, 15, 466.335851219, 475.03406062700003)
(210.9003401066948, 211.52252331386168, 57.0, 57.0, 0.4065154291716001, 0.29414513282997345, 9106, 16, 486.527933482, 495.61631190900005)
(210.93018562522434, 211.43414080765052, 57.0, 57.0, 0.3263236871009397, 0.23835090231934153, 9125, 17, 517.353956002, 526.506520763)
(211.04857356348475, 211.43414080765052, 57.0, 57.0, 0.3709742427141363, 0.18235808213988255, 9286, 18, 547.3981068410001, 557.003476403)
(211.05452419907223, 211.41825642607253, 57.0, 57.0, 0.23555001553487587, 0.17204390630640073, 9295, 19, 585.6212292890001, 595.259593652)
(211.12825644734605, 211.39933181202414, 57.0, 57.0, 0.17556770582927272, 0.12822905463066311, 9405, 20, 616.1759566540001, 626.139124292)
(211.16080454969696, 211.36883837434965, 57.0, 57.0, 0.13476413170137277, 0.09842218287836957, 9458, 21, 667.021442048, 677.144242395)
(211.16877861662414, 211.33347152280993, 57.0, 57.0, 0.1067123706612475, 0.07793034629065654, 9478, 22, 698.411709588, 708.602060586)
(211.18697742393138, 211.33347152280993, 57.0, 57.0, 0.1003592866916437, 0.06931892890556005, 9509, 23, 737.065537496, 747.3808347820001)
(211.18824520681372, 211.31595763739955, 57.0, 57.0, 0.08276035255272836, 0.06043671855817659, 9515, 24, 770.0880211040001, 780.444323778)
(211.21878940459484, 211.31595763739955, 57.0, 57.0, 0.11908443023146859, 0.04598243970360144, 9673, 25, 803.8348560190001, 819.0328803770001)
(211.21919847628146, 211.31595763739955, 57.0, 57.0, 0.07237364921086131, 0.045788856743188826, 9674, 26, 839.5142869880001, 854.7397893010001)
(211.23755348579178, 211.31595763739955, 57.0, 57.0, 0.06742534106040148, 0.037102806851106646, 9740, 27, 879.2018476220001, 896.8380928570001)
(211.23984187598344, 211.30452857312943, 57.0, 57.0, 0.04192145087649211, 0.03061301978845193, 9750, 28, 913.9442591500001, 931.6383564140001)
