solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
3.6591457610491043 * (sin(2.0x) + 1.0x) ^ 2
9.770915690366381 * (sin(2.0x) + 1.0x) ^ 2
13.151097921276401 * (sin(2.0x) + 1.0x) ^ 2
10.046230533362955 * (sin(2.0x) + 1.0x) ^ 2
7.822978482885474 * (sin(2.0x) + 1.0x) ^ 2
10.906920759975206 * (sin(2.0x) + 1.0x) ^ 2
11.961658868094641 * (sin(2.0x) + 1.0x) ^ 2
9.33406975715728 * (sin(2.0x) + 1.0x) ^ 2
11.816604911993853 * (sin(2.0x) + 1.0x) ^ 2
8.347741962555089 * (sin(2.0x) + 1.0x) ^ 2
6.073319160690306 * (sin(2.0x) + 1.0x) ^ 2
12.280828088016943 * (sin(2.0x) + 1.0x) ^ 2
13.507681241016972 * (sin(2.0x) + 1.0x) ^ 2
12.563363321731588 * (sin(2.0x) + 1.0x) ^ 2
8.59541755930664 * (sin(2.0x) + 1.0x) ^ 2
13.048343042855269 * (sin(2.0x) + 1.0x) ^ 2
5.861044387425898 * (sin(2.0x) + 1.0x) ^ 2
4.234056325462255 * (sin(2.0x) + 1.0x) ^ 2
11.577282294722414 * (sin(2.0x) + 1.0x) ^ 2
6.207708054205178 * (sin(2.0x) + 1.0x) ^ 2
11.571680601345006 * (sin(2.0x) + 1.0x) ^ 2
13.513028632150448 * (sin(2.0x) + 1.0x) ^ 2
11.812452233973334 * (sin(2.0x) + 1.0x) ^ 2
9.264690276571667 * (sin(2.0x) + 1.0x) ^ 2
6.134446531582961 * (sin(2.0x) + 1.0x) ^ 2
3.945837373264971 * (sin(2.0x) + 1.0x) ^ 2
11.840160182301721 * (sin(2.0x) + 1.0x) ^ 2
7.467944290758152 * (sin(2.0x) + 1.0x) ^ 2
6.528967982720019 * (sin(2.0x) + 1.0x) ^ 2
13.90430178869158 * (sin(2.0x) + 1.0x) ^ 2
12.422416626021048 * (sin(2.0x) + 1.0x) ^ 2
2.9688928282540434 * (sin(2.0x) + 1.0x) ^ 2
8.916182441164251 * (sin(2.0x) + 1.0x) ^ 2
14.224661100248024 * (sin(2.0x) + 1.0x) ^ 2
12.649781267113973 * (sin(2.0x) + 1.0x) ^ 2
9.029591016425886 * (sin(2.0x) + 1.0x) ^ 2
6.16179638040559 * (sin(2.0x) + 1.0x) ^ 2
10.633255972435288 * (sin(2.0x) + 1.0x) ^ 2
10.601492673062655 * (sin(2.0x) + 1.0x) ^ 2
10.689686647984287 * (sin(2.0x) + 1.0x) ^ 2
4.638611694692527 * (sin(2.0x) + 1.0x) ^ 2
10.852871666881788 * (sin(2.0x) + 1.0x) ^ 2
15.551710532764167 * (sin(2.0x) + 1.0x) ^ 2
8.513470157246791 * (sin(2.0x) + 1.0x) ^ 2
8.675079930488122 * (sin(2.0x) + 1.0x) ^ 2
13.375197660228935 * (sin(2.0x) + 1.0x) ^ 2
11.620304911689672 * (sin(2.0x) + 1.0x) ^ 2
5.7895858458718825 * (sin(2.0x) + 1.0x) ^ 2
9.406453019416277 * (sin(2.0x) + 1.0x) ^ 2
10.305627463368205 * (sin(2.0x) + 1.0x) ^ 2
0.1981173397704512 * (sin(2.0x) + 1.0x) ^ 2
14.234288228716819 * (sin(2.0x) + 1.0x) ^ 2
12.49763633400675 * (sin(2.0x) + 1.0x) ^ 2
12.250246911032384 * (sin(2.0x) + 1.0x) ^ 2
8.549881360551828 * (sin(2.0x) + 1.0x) ^ 2
12.961898524030488 * (sin(2.0x) + 1.0x) ^ 2
6.398802656764377 * (sin(2.0x) + 1.0x) ^ 2
2.1325669175975537 * (sin(2.0x) + 1.0x) ^ 2
13.00154631602339 * (sin(2.0x) + 1.0x) ^ 2
7.7574029619626295 * (sin(2.0x) + 1.0x) ^ 2
12.199910450877248 * (sin(2.0x) + 1.0x) ^ 2
13.835881947875107 * (sin(2.0x) + 1.0x) ^ 2
9.624666469502536 * (sin(2.0x) + 1.0x) ^ 2
4.687901298936347 * (sin(2.0x) + 1.0x) ^ 2
6.671120077386028 * (sin(2.0x) + 1.0x) ^ 2
2.364266854049907 * (sin(2.0x) + 1.0x) ^ 2
8.059081855511437 * (sin(2.0x) + 1.0x) ^ 2
4.383545273536786 * (sin(2.0x) + 1.0x) ^ 2
0.9534679452005244 * (sin(2.0x) + 1.0x) ^ 2
16.219238799302293 * (sin(2.0x) + 1.0x) ^ 2
9.900214375379266 * (sin(2.0x) + 1.0x) ^ 2
8.599404012767055 * (sin(2.0x) + 1.0x) ^ 2
4.731515077054446 * (sin(2.0x) + 1.0x) ^ 2
13.184485067769783 * (sin(2.0x) + 1.0x) ^ 2
11.23082279695056 * (sin(2.0x) + 1.0x) ^ 2
4.649183836546686 * (sin(2.0x) + 1.0x) ^ 2
9.389005392229741 * (sin(2.0x) + 1.0x) ^ 2
12.257206671625699 * (sin(2.0x) + 1.0x) ^ 2
7.937204855499858 * (sin(2.0x) + 1.0x) ^ 2
13.08023570842922 * (sin(2.0x) + 1.0x) ^ 2
4.9473785888103485 * (sin(2.0x) + 1.0x) ^ 2
10.1564108694437 * (sin(2.0x) + 1.0x) ^ 2
15.014985638201974 * (sin(2.0x) + 1.0x) ^ 2
7.2886884901867095 * (sin(2.0x) + 1.0x) ^ 2
8.081956556214598 * (sin(2.0x) + 1.0x) ^ 2
12.929736123851955 * (sin(2.0x) + 1.0x) ^ 2
10.524167295425887 * (sin(2.0x) + 1.0x) ^ 2
4.2525328039940336 * (sin(2.0x) + 1.0x) ^ 2
7.9345633974871195 * (sin(2.0x) + 1.0x) ^ 2
9.881782513675612 * (sin(2.0x) + 1.0x) ^ 2
1.789353857664081 * (sin(2.0x) + 1.0x) ^ 2
13.617483242874275 * (sin(2.0x) + 1.0x) ^ 2
11.218314826259789 * (sin(2.0x) + 1.0x) ^ 2
11.136477068297943 * (sin(2.0x) + 1.0x) ^ 2
7.719005583308385 * (sin(2.0x) + 1.0x) ^ 2
11.87665574019791 * (sin(2.0x) + 1.0x) ^ 2
6.031247615524089 * (sin(2.0x) + 1.0x) ^ 2
3.179827960774934 * (sin(2.0x) + 1.0x) ^ 2
12.290574309236613 * (sin(2.0x) + 1.0x) ^ 2
7.467494193261126 * (sin(2.0x) + 1.0x) ^ 2
11.317912830117015 * (sin(2.0x) + 1.0x) ^ 2
12.819682005894315 * (sin(2.0x) + 1.0x) ^ 2
8.190801867162413 * (sin(2.0x) + 1.0x) ^ 2
2.9902249044802227 * (sin(2.0x) + 1.0x) ^ 2
6.251981074716043 * (sin(2.0x) + 1.0x) ^ 2
3.4840374979943194 * (sin(2.0x) + 1.0x) ^ 2
6.385189747115418 * (sin(2.0x) + 1.0x) ^ 2
3.193771654724964 * (sin(2.0x) + 1.0x) ^ 2
0.9356354004267536 * (sin(2.0x) + 1.0x) ^ 2
15.64121102099819 * (sin(2.0x) + 1.0x) ^ 2
8.389871277246622 * (sin(2.0x) + 1.0x) ^ 2
9.365460531118089 * (sin(2.0x) + 1.0x) ^ 2
3.115067054756252 * (sin(2.0x) + 1.0x) ^ 2
11.879940558298372 * (sin(2.0x) + 1.0x) ^ 2
9.90316875311082 * (sin(2.0x) + 1.0x) ^ 2
2.992086268183706 * (sin(2.0x) + 1.0x) ^ 2
9.390803316285972 * (sin(2.0x) + 1.0x) ^ 2
11.63103849273708 * (sin(2.0x) + 1.0x) ^ 2
6.474469041011054 * (sin(2.0x) + 1.0x) ^ 2
12.62525309971909 * (sin(2.0x) + 1.0x) ^ 2
7.9103254269139125 * (sin(2.0x) + 1.0x) ^ 2
1.2291639320630618 * (sin(2.0x) + 1.0x) ^ 2
3.748942602996187 * (sin(2.0x) + 1.0x) ^ 2
5.437939206417502 * (sin(2.0x) + 1.0x) ^ 2
3.2291031575838174 * (sin(2.0x) + 1.0x) ^ 2
2.0032849191988746 * (sin(2.0x) + 1.0x) ^ 2
3.6501569990652083 * (sin(2.0x) + 1.0x) ^ 2
8.500464589739929 * (sin(2.0x) + 1.0x) ^ 2
7.00194818287773 * (sin(2.0x) + 1.0x) ^ 2
1.9481086344111846 * (sin(2.0x) + 1.0x) ^ 2
11.740142932521962 * (sin(2.0x) + 1.0x) ^ 2
2.336747736275272 * (sin(2.0x) + 1.0x) ^ 2
5.401649829009945 * (sin(2.0x) + 1.0x) ^ 2
3.8641732134651705 * (sin(2.0x) + 1.0x) ^ 2
3.716715709765663 * (sin(2.0x) + 1.0x) ^ 2
3.8217794000804353 * (sin(2.0x) + 1.0x) ^ 2
5.548200125397578 * (sin(2.0x) + 1.0x) ^ 2
10.488099895567169 * (sin(2.0x) + 1.0x) ^ 2
1.281624619750296 * (sin(2.0x) + 1.0x) ^ 2
4.388319795945719 * (sin(2.0x) + 1.0x) ^ 2
1.9968457584870307 * (sin(2.0x) + 1.0x) ^ 2
3.688909466981829 * (sin(2.0x) + 1.0x) ^ 2
6.6350489678336695 * (sin(2.0x) + 1.0x) ^ 2
9.989969021670127 * (sin(2.0x) + 1.0x) ^ 2
5.255022103936426 * (sin(2.0x) + 1.0x) ^ 2
10.534204847276895 * (sin(2.0x) + 1.0x) ^ 2
9.28777210605633 * (sin(2.0x) + 1.0x) ^ 2
8.26337455128219 * (sin(2.0x) + 1.0x) ^ 2
11.220399172246001 * (sin(2.0x) + 1.0x) ^ 2
4.354323478599422 * (sin(2.0x) + 1.0x) ^ 2
7.367309560255089 * (sin(2.0x) + 1.0x) ^ 2
8.508742282866026 * (sin(2.0x) + 1.0x) ^ 2
9.405325612728966 * (sin(2.0x) + 1.0x) ^ 2
5.874973640032321 * (sin(2.0x) + 1.0x) ^ 2
5.636144609495302 * (sin(2.0x) + 1.0x) ^ 2
9.684469428972102 * (sin(2.0x) + 1.0x) ^ 2
4.352710298209733 * (sin(2.0x) + 1.0x) ^ 2
0.3617393946348032 * (sin(2.0x) + 1.0x) ^ 2
7.20900921441319 * (sin(2.0x) + 1.0x) ^ 2
1.7213187415322584 * (sin(2.0x) + 1.0x) ^ 2
5.3635463944853665 * (sin(2.0x) + 1.0x) ^ 2
11.01775565032398 * (sin(2.0x) + 1.0x) ^ 2
15.834468174609533 * (sin(2.0x) + 1.0x) ^ 2
8.26417160758009 * (sin(2.0x) + 1.0x) ^ 2
8.903788346669414 * (sin(2.0x) + 1.0x) ^ 2
13.714748445875387 * (sin(2.0x) + 1.0x) ^ 2
11.483913312195394 * (sin(2.0x) + 1.0x) ^ 2
5.234810871497993 * (sin(2.0x) + 1.0x) ^ 2
8.919979470302208 * (sin(2.0x) + 1.0x) ^ 2
10.651547781923139 * (sin(2.0x) + 1.0x) ^ 2
1.3190064910332204 * (sin(2.0x) + 1.0x) ^ 2
14.46086081261703 * (sin(2.0x) + 1.0x) ^ 2
12.20240214531768 * (sin(2.0x) + 1.0x) ^ 2
12.099843086489695 * (sin(2.0x) + 1.0x) ^ 2
8.612052451054096 * (sin(2.0x) + 1.0x) ^ 2
12.835804285804631 * (sin(2.0x) + 1.0x) ^ 2
6.759183450999163 * (sin(2.0x) + 1.0x) ^ 2
3.1489886347923424 * (sin(2.0x) + 1.0x) ^ 2
13.16051758011722 * (sin(2.0x) + 1.0x) ^ 2
8.175879050760267 * (sin(2.0x) + 1.0x) ^ 2
12.232820232852038 * (sin(2.0x) + 1.0x) ^ 2
13.766654613391598 * (sin(2.0x) + 1.0x) ^ 2
9.178397221685792 * (sin(2.0x) + 1.0x) ^ 2
3.914039033711237 * (sin(2.0x) + 1.0x) ^ 2
7.001401842151599 * (sin(2.0x) + 1.0x) ^ 2
3.4184230547706855 * (sin(2.0x) + 1.0x) ^ 2
7.310357055057458 * (sin(2.0x) + 1.0x) ^ 2
4.147728507076319 * (sin(2.0x) + 1.0x) ^ 2
1.0087885112465038 * (sin(2.0x) + 1.0x) ^ 2
16.47492374321062 * (sin(2.0x) + 1.0x) ^ 2
9.370672178159184 * (sin(2.0x) + 1.0x) ^ 2
9.572912730462008 * (sin(2.0x) + 1.0x) ^ 2
4.084204275753783 * (sin(2.0x) + 1.0x) ^ 2
12.865949764568834 * (sin(2.0x) + 1.0x) ^ 2
10.889930314955171 * (sin(2.0x) + 1.0x) ^ 2
3.9451943644085725 * (sin(2.0x) + 1.0x) ^ 2
9.987621537224037 * (sin(2.0x) + 1.0x) ^ 2
12.473946379267243 * (sin(2.0x) + 1.0x) ^ 2
7.461314350432087 * (sin(2.0x) + 1.0x) ^ 2
13.413033787066766 * (sin(2.0x) + 1.0x) ^ 2
11.586224988031827 * (sin(2.0x) + 1.0x) ^ 2
8.414354284617831 * (sin(2.0x) + 1.0x) ^ 2
11.867749987671699 * (sin(2.0x) + 1.0x) ^ 2
5.33433035082827 * (sin(2.0x) + 1.0x) ^ 2
8.639155713433395 * (sin(2.0x) + 1.0x) ^ 2
11.17146073021956 * (sin(2.0x) + 1.0x) ^ 2
5.705270516623107 * (sin(2.0x) + 1.0x) ^ 2
6.598994193248496 * (sin(2.0x) + 1.0x) ^ 2
3.4189986016679343 * (sin(2.0x) + 1.0x) ^ 2
9.916406371953174 * (sin(2.0x) + 1.0x) ^ 2
12.338361021777823 * (sin(2.0x) + 1.0x) ^ 2
10.463006006437626 * (sin(2.0x) + 1.0x) ^ 2
4.247207316588745 * (sin(2.0x) + 1.0x) ^ 2
5.696298123181048 * (sin(2.0x) + 1.0x) ^ 2
7.407912947257131 * (sin(2.0x) + 1.0x) ^ 2
6.1742595809659155 * (sin(2.0x) + 1.0x) ^ 2
9.576456581038377 * (sin(2.0x) + 1.0x) ^ 2
12.538216495534787 * (sin(2.0x) + 1.0x) ^ 2
9.124396496506467 * (sin(2.0x) + 1.0x) ^ 2
9.980194787455419 * (sin(2.0x) + 1.0x) ^ 2
7.531042807032771 * (sin(2.0x) + 1.0x) ^ 2
7.15079257829101 * (sin(2.0x) + 1.0x) ^ 2
3.478036866944297 * (sin(2.0x) + 1.0x) ^ 2
7.79610849108694 * (sin(2.0x) + 1.0x) ^ 2
9.37603222359857 * (sin(2.0x) + 1.0x) ^ 2
12.793415258939405 * (sin(2.0x) + 1.0x) ^ 2
4.43791522120458 * (sin(2.0x) + 1.0x) ^ 2
8.298117357039098 * (sin(2.0x) + 1.0x) ^ 2
11.416866398293974 * (sin(2.0x) + 1.0x) ^ 2
12.019384832558039 * (sin(2.0x) + 1.0x) ^ 2
2.8114297311377547 * (sin(2.0x) + 1.0x) ^ 2
15.15088602021578 * (sin(2.0x) + 1.0x) ^ 2
7.646956362881241 * (sin(2.0x) + 1.0x) ^ 2
4.214084980496984 * (sin(2.0x) + 1.0x) ^ 2
3.6805877805574942 * (sin(2.0x) + 1.0x) ^ 2
7.761445546843734 * (sin(2.0x) + 1.0x) ^ 2
11.873240697783654 * (sin(2.0x) + 1.0x) ^ 2
9.382902076606882 * (sin(2.0x) + 1.0x) ^ 2
4.69702981441437 * (sin(2.0x) + 1.0x) ^ 2
10.945262072093415 * (sin(2.0x) + 1.0x) ^ 2
5.949297890070093 * (sin(2.0x) + 1.0x) ^ 2
11.297999357479975 * (sin(2.0x) + 1.0x) ^ 2
16.16315636367731 * (sin(2.0x) + 1.0x) ^ 2
8.321851700177033 * (sin(2.0x) + 1.0x) ^ 2
9.23064856799793 * (sin(2.0x) + 1.0x) ^ 2
14.078945581685387 * (sin(2.0x) + 1.0x) ^ 2
11.588683638774004 * (sin(2.0x) + 1.0x) ^ 2
5.133022439569037 * (sin(2.0x) + 1.0x) ^ 2
8.817932098724368 * (sin(2.0x) + 1.0x) ^ 2
11.029856671759031 * (sin(2.0x) + 1.0x) ^ 2
2.0255755432035656 * (sin(2.0x) + 1.0x) ^ 2
14.762405634819869 * (sin(2.0x) + 1.0x) ^ 2
12.206003562370292 * (sin(2.0x) + 1.0x) ^ 2
12.193292584678895 * (sin(2.0x) + 1.0x) ^ 2
8.850480830637107 * (sin(2.0x) + 1.0x) ^ 2
12.940821498821965 * (sin(2.0x) + 1.0x) ^ 2
7.171417452386118 * (sin(2.0x) + 1.0x) ^ 2
3.8405066309757476 * (sin(2.0x) + 1.0x) ^ 2
13.42883719325759 * (sin(2.0x) + 1.0x) ^ 2
8.604421745542428 * (sin(2.0x) + 1.0x) ^ 2
12.433588679086402 * (sin(2.0x) + 1.0x) ^ 2
13.902156218139039 * (sin(2.0x) + 1.0x) ^ 2
9.101410679518356 * (sin(2.0x) + 1.0x) ^ 2
3.6773819508917605 * (sin(2.0x) + 1.0x) ^ 2
7.396339864776571 * (sin(2.0x) + 1.0x) ^ 2
4.115736799429417 * (sin(2.0x) + 1.0x) ^ 2
7.033407024647916 * (sin(2.0x) + 1.0x) ^ 2
4.2896734671646986 * (sin(2.0x) + 1.0x) ^ 2
1.6135695026024008 * (sin(2.0x) + 1.0x) ^ 2
16.787566689495737 * (sin(2.0x) + 1.0x) ^ 2
9.235961312088284 * (sin(2.0x) + 1.0x) ^ 2
10.234990233333049 * (sin(2.0x) + 1.0x) ^ 2
3.944764425746185 * (sin(2.0x) + 1.0x) ^ 2
12.852077033438094 * (sin(2.0x) + 1.0x) ^ 2
10.870898573593212 * (sin(2.0x) + 1.0x) ^ 2
3.7655940393774214 * (sin(2.0x) + 1.0x) ^ 2
10.492757519482595 * (sin(2.0x) + 1.0x) ^ 2
12.77640009156082 * (sin(2.0x) + 1.0x) ^ 2
7.379971743002983 * (sin(2.0x) + 1.0x) ^ 2
13.774529998376511 * (sin(2.0x) + 1.0x) ^ 2
3.280921322005279 * (sin(2.0x) + 1.0x) ^ 2
9.80964931327215 * (sin(2.0x) + 1.0x) ^ 2
13.426888316173237 * (sin(2.0x) + 1.0x) ^ 2
9.750115108389991 * (sin(2.0x) + 1.0x) ^ 2
7.774184450414109 * (sin(2.0x) + 1.0x) ^ 2
11.165724294540523 * (sin(2.0x) + 1.0x) ^ 2
11.850408980888385 * (sin(2.0x) + 1.0x) ^ 2
8.801948451573661 * (sin(2.0x) + 1.0x) ^ 2
11.451554695627207 * (sin(2.0x) + 1.0x) ^ 2
8.4800203151319 * (sin(2.0x) + 1.0x) ^ 2
5.295206871406965 * (sin(2.0x) + 1.0x) ^ 2
12.48403327511194 * (sin(2.0x) + 1.0x) ^ 2
13.333677027488752 * (sin(2.0x) + 1.0x) ^ 2
12.464809848697373 * (sin(2.0x) + 1.0x) ^ 2
8.4476648830428 * (sin(2.0x) + 1.0x) ^ 2
12.985684169507955 * (sin(2.0x) + 1.0x) ^ 2
5.667939018782939 * (sin(2.0x) + 1.0x) ^ 2
3.481972041202438 * (sin(2.0x) + 1.0x) ^ 2
11.696776127544966 * (sin(2.0x) + 1.0x) ^ 2
6.194590813688037 * (sin(2.0x) + 1.0x) ^ 2
11.581856512661409 * (sin(2.0x) + 1.0x) ^ 2
13.509615600785455 * (sin(2.0x) + 1.0x) ^ 2
11.47293129587861 * (sin(2.0x) + 1.0x) ^ 2
8.635674646334675 * (sin(2.0x) + 1.0x) ^ 2
5.959230445122487 * (sin(2.0x) + 1.0x) ^ 2
3.18679515326178 * (sin(2.0x) + 1.0x) ^ 2
11.325314086493115 * (sin(2.0x) + 1.0x) ^ 2
6.924707796886455 * (sin(2.0x) + 1.0x) ^ 2
5.776532607786706 * (sin(2.0x) + 1.0x) ^ 2
14.175225092282508 * (sin(2.0x) + 1.0x) ^ 2
12.05329591009575 * (sin(2.0x) + 1.0x) ^ 2
3.630253054693349 * (sin(2.0x) + 1.0x) ^ 2
8.315109777707349 * (sin(2.0x) + 1.0x) ^ 2
14.055319639891538 * (sin(2.0x) + 1.0x) ^ 2
12.414118742791137 * (sin(2.0x) + 1.0x) ^ 2
8.413512730072066 * (sin(2.0x) + 1.0x) ^ 2
6.432925107161277 * (sin(2.0x) + 1.0x) ^ 2
10.765731048313105 * (sin(2.0x) + 1.0x) ^ 2
10.187245446524999 * (sin(2.0x) + 1.0x) ^ 2
10.933926818726805 * (sin(2.0x) + 1.0x) ^ 2
7.542547731405599 * (sin(2.0x) + 1.0x) ^ 2
7.520300302389877 * (sin(2.0x) + 1.0x) ^ 2
12.237974901616026 * (sin(2.0x) + 1.0x) ^ 2
3.2918889733339474 * (sin(2.0x) + 1.0x) ^ 2
6.472215242969901 * (sin(2.0x) + 1.0x) ^ 2
10.722792591685762 * (sin(2.0x) + 1.0x) ^ 2
6.2203432064988 * (sin(2.0x) + 1.0x) ^ 2
1.9191611582098371 * (sin(2.0x) + 1.0x) ^ 2
2.4291979339954684 * (sin(2.0x) + 1.0x) ^ 2
8.331004260679926 * (sin(2.0x) + 1.0x) ^ 2
7.581518717950493 * (sin(2.0x) + 1.0x) ^ 2
10.703875811170844 * (sin(2.0x) + 1.0x) ^ 2
6.110879378953759 * (sin(2.0x) + 1.0x) ^ 2
6.6727694503197315 * (sin(2.0x) + 1.0x) ^ 2
5.326438085629939 * (sin(2.0x) + 1.0x) ^ 2
7.43239049569883 * (sin(2.0x) + 1.0x) ^ 2
6.207478793665336 * (sin(2.0x) + 1.0x) ^ 2
7.955725919683349 * (sin(2.0x) + 1.0x) ^ 2
9.205602698110306 * (sin(2.0x) + 1.0x) ^ 2
7.177780455286306 * (sin(2.0x) + 1.0x) ^ 2
7.733584630148856 * (sin(2.0x) + 1.0x) ^ 2
8.532778888322701 * (sin(2.0x) + 1.0x) ^ 2
2.82118869565579 * (sin(2.0x) + 1.0x) ^ 2
3.0348268185691563 * (sin(2.0x) + 1.0x) ^ 2
6.133933664251554 * (sin(2.0x) + 1.0x) ^ 2
8.233155303663 * (sin(2.0x) + 1.0x) ^ 2
0.7186700362836178 * (sin(2.0x) + 1.0x) ^ 2
3.7735019956012303 * (sin(2.0x) + 1.0x) ^ 2
6.65443182047018 * (sin(2.0x) + 1.0x) ^ 2
12.661232292960234 * (sin(2.0x) + 1.0x) ^ 2
2.664892099014444 * (sin(2.0x) + 1.0x) ^ 2
11.74352695077103 * (sin(2.0x) + 1.0x) ^ 2
2.874549835942106 * (sin(2.0x) + 1.0x) ^ 2
6.631431789719678 * (sin(2.0x) + 1.0x) ^ 2
4.745019053842854 * (sin(2.0x) + 1.0x) ^ 2
2.985346641678667 * (sin(2.0x) + 1.0x) ^ 2
9.42841626539217 * (sin(2.0x) + 1.0x) ^ 2
8.966276907868298 * (sin(2.0x) + 1.0x) ^ 2
1.5238579644787869 * (sin(2.0x) + 1.0x) ^ 2
10.428041382905544 * (sin(2.0x) + 1.0x) ^ 2
5.903345352493008 * (sin(2.0x) + 1.0x) ^ 2
9.450960112731 * (sin(2.0x) + 1.0x) ^ 2
14.397560688046205 * (sin(2.0x) + 1.0x) ^ 2
5.922548052571105 * (sin(2.0x) + 1.0x) ^ 2
7.624317528786414 * (sin(2.0x) + 1.0x) ^ 2
12.47738997259449 * (sin(2.0x) + 1.0x) ^ 2
9.23334168476482 * (sin(2.0x) + 1.0x) ^ 2
2.5193475585320066 * (sin(2.0x) + 1.0x) ^ 2
6.129971660353619 * (sin(2.0x) + 1.0x) ^ 2
9.55922490100408 * (sin(2.0x) + 1.0x) ^ 2
3.965659113339877 * (sin(2.0x) + 1.0x) ^ 2
12.92103119831438 * (sin(2.0x) + 1.0x) ^ 2
9.641856163037545 * (sin(2.0x) + 1.0x) ^ 2
9.804324906610203 * (sin(2.0x) + 1.0x) ^ 2
6.943517925965886 * (sin(2.0x) + 1.0x) ^ 2
10.569226901302423 * (sin(2.0x) + 1.0x) ^ 2
6.058724527452942 * (sin(2.0x) + 1.0x) ^ 2
4.987756729825344 * (sin(2.0x) + 1.0x) ^ 2
11.497804434901518 * (sin(2.0x) + 1.0x) ^ 2
7.461541321307629 * (sin(2.0x) + 1.0x) ^ 2
10.313582988115396 * (sin(2.0x) + 1.0x) ^ 2
11.591303303555176 * (sin(2.0x) + 1.0x) ^ 2
6.442263539138424 * (sin(2.0x) + 1.0x) ^ 2
0.9245078646862789 * (sin(2.0x) + 1.0x) ^ 2
6.186258325147826 * (sin(2.0x) + 1.0x) ^ 2
5.299557815515699 * (sin(2.0x) + 1.0x) ^ 2
4.266524127322714 * (sin(2.0x) + 1.0x) ^ 2
2.523397315699808 * (sin(2.0x) + 1.0x) ^ 2
3.0518409904292207 * (sin(2.0x) + 1.0x) ^ 2
14.958425835077044 * (sin(2.0x) + 1.0x) ^ 2
6.511953999057227 * (sin(2.0x) + 1.0x) ^ 2
10.497664948454018 * (sin(2.0x) + 1.0x) ^ 2
1.344078320357931 * (sin(2.0x) + 1.0x) ^ 2
10.255610569382213 * (sin(2.0x) + 1.0x) ^ 2
8.280609733882697 * (sin(2.0x) + 1.0x) ^ 2
1.0960671656721717 * (sin(2.0x) + 1.0x) ^ 2
9.637162275866787 * (sin(2.0x) + 1.0x) ^ 2
10.972262366494817 * (sin(2.0x) + 1.0x) ^ 2
4.735897121954454 * (sin(2.0x) + 1.0x) ^ 2
12.168162213684933 * (sin(2.0x) + 1.0x) ^ 2
3.722314187040132 * (sin(2.0x) + 1.0x) ^ 2
8.345523684145197 * (sin(2.0x) + 1.0x) ^ 2
13.20897607635087 * (sin(2.0x) + 1.0x) ^ 2
5.638875237107517 * (sin(2.0x) + 1.0x) ^ 2
6.278463295559252 * (sin(2.0x) + 1.0x) ^ 2
11.137574248822025 * (sin(2.0x) + 1.0x) ^ 2
8.804266882531559 * (sin(2.0x) + 1.0x) ^ 2
3.039497372044394 * (sin(2.0x) + 1.0x) ^ 2
6.549450383472173 * (sin(2.0x) + 1.0x) ^ 2
8.101477983826404 * (sin(2.0x) + 1.0x) ^ 2
2.8084709394771936 * (sin(2.0x) + 1.0x) ^ 2
11.807198507355432 * (sin(2.0x) + 1.0x) ^ 2
9.616317522363504 * (sin(2.0x) + 1.0x) ^ 2
9.426379371449478 * (sin(2.0x) + 1.0x) ^ 2
5.9143441330533815 * (sin(2.0x) + 1.0x) ^ 2
10.153876653584954 * (sin(2.0x) + 1.0x) ^ 2
4.302909103304895 * (sin(2.0x) + 1.0x) ^ 2
3.064690424011027 * (sin(2.0x) + 1.0x) ^ 2
10.480534609241651 * (sin(2.0x) + 1.0x) ^ 2
5.745442756142386 * (sin(2.0x) + 1.0x) ^ 2
9.527503809735517 * (sin(2.0x) + 1.0x) ^ 2
11.069599066679254 * (sin(2.0x) + 1.0x) ^ 2
6.7511941877571475 * (sin(2.0x) + 1.0x) ^ 2
2.451596920979851 * (sin(2.0x) + 1.0x) ^ 2
4.501013916216016 * (sin(2.0x) + 1.0x) ^ 2
3.3605426100378315 * (sin(2.0x) + 1.0x) ^ 2
5.493830982062513 * (sin(2.0x) + 1.0x) ^ 2
1.4979313846091005 * (sin(2.0x) + 1.0x) ^ 2
1.97595659618648 * (sin(2.0x) + 1.0x) ^ 2
13.832040905271993 * (sin(2.0x) + 1.0x) ^ 2
7.063558018053069 * (sin(2.0x) + 1.0x) ^ 2
8.3114556588413 * (sin(2.0x) + 1.0x) ^ 2
2.2066876039779326 * (sin(2.0x) + 1.0x) ^ 2
10.299560312537478 * (sin(2.0x) + 1.0x) ^ 2
8.342892756761374 * (sin(2.0x) + 1.0x) ^ 2
2.2545102274599262 * (sin(2.0x) + 1.0x) ^ 2
7.773857191988518 * (sin(2.0x) + 1.0x) ^ 2
9.82100616378094 * (sin(2.0x) + 1.0x) ^ 2
5.083678014706681 * (sin(2.0x) + 1.0x) ^ 2
10.83199509481783 * (sin(2.0x) + 1.0x) ^ 2
5.426925967228189 * (sin(2.0x) + 1.0x) ^ 2
3.670991028476511 * (sin(2.0x) + 1.0x) ^ 2
8.590070998550315 * (sin(2.0x) + 1.0x) ^ 2
1.1871056911992393 * (sin(2.0x) + 1.0x) ^ 2
2.4667020953657093 * (sin(2.0x) + 1.0x) ^ 2
6.838599830119472 * (sin(2.0x) + 1.0x) ^ 2
3.673619446431391 * (sin(2.0x) + 1.0x) ^ 2
3.605222101330071 * (sin(2.0x) + 1.0x) ^ 2
