solving instance mcf arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0x81fca6cc
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.06s
Presolved: 6361 rows, 13231 columns, 46549 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -5.233965e+05, 14198 iterations, 3.17 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3135  2391 -118492.10  336  346 653085.857 -375104.12   157%  3125 1745s
  3141  2395 -116573.03  339  345 653085.857 -375104.12   157%  3134 1750s
  3147  2399 -120096.90  342  353 653085.857 -375104.12   157%  3144 1755s
  3159  2407 -118964.07  348  347 653085.857 -375104.12   157%  3151 1762s
  3162  2409 -102399.89  350  348 653085.857 -375104.12   157%  3158 1766s
  3164  2411 -114653.08  351  349 653085.857 -375104.12   157%  3165 1770s
  3174  2417 -110707.86  356  346 653085.857 -375104.12   157%  3173 1775s
  3177  2419 -109456.49  357  346 653085.857 -375104.12   157%  3185 1780s
  3181  2422 -107869.84  359  342 653085.857 -375104.12   157%  3191 1785s
  3191  2429 -99703.606  364  334 653085.857 -375104.12   157%  3199 1790s
  3195  2431 -89352.391  366  329 653085.857 -375104.12   157%  3210 1795s
  3197  2433 -88174.318  367  329 653085.857 -375104.12   157%  3221 1800s
  3207  2439 -67010.849  372  328 653085.857 -375104.12   157%  3227 1805s
  3215  2445 -80746.874  376  318 653085.857 -375104.12   157%  3234 1810s
  3218  2447 -78221.627  378  318 653085.857 -375104.12   157%  3245 1815s
  3226  2452 -70064.948  382  312 653085.857 -375104.12   157%  3255 1820s
  3236  2459 -66919.035  387  311 653085.857 -375104.12   157%  3260 1825s
  3241  2462 -51449.439  389  309 653085.857 -375104.12   157%  3274 1832s
  3250  2468 -55042.548  394  304 653085.857 -375104.12   157%  3268 1835s
  3258  2473 -48337.974  398  302 653085.857 -375104.12   157%  3267 1840s
  3262  2476 -46539.565  400  302 653085.857 -375104.12   157%  3275 1846s
  3279  2487 -42824.445  408  300 653085.857 -375104.12   157%  3268 1850s
  3292  2496 -24933.285  415  295 653085.857 -375104.12   157%  3272 1855s
  3294  2497 -35014.339  416  301 653085.857 -375104.12   157%  3281 1866s
  3317  2513 -31099.161  427  297 653085.857 -375104.12   157%  3267 1870s
  3327  2519 -27050.959  432  292 653085.857 -375104.12   157%  3273 1876s
  3336  2525 -25554.928  437  289 653085.857 -375104.12   157%  3271 1885s
  3350  2535 -21481.962  444  289 653085.857 -375104.12   157%  3272 1891s
  3359  2541 -18753.716  448  287 653085.857 -375104.12   157%  3272 1895s
  3366  2545 -13797.700  452  281 653085.857 -375104.12   157%  3282 1901s
  3378  2553 -7188.0073  458  280 653085.857 -375104.12   157%  3282 1905s
  3410  2575 -833.51418  474  277 653085.857 -375104.12   157%  3265 1910s
  3420  2581 6229.59659  479  268 653085.857 -375104.12   157%  3271 1915s
  3434  2591 9405.15368  486  274 653085.857 -375104.12   157%  3270 1920s
  3457  2606 24458.2436  497  266 653085.857 -375104.12   157%  3261 1925s
  3462  2609 29791.4814  500  271 653085.857 -375104.12   157%  3271 1930s
  3474  2617 49368.0943  506  271 653085.857 -375104.12   157%  3274 1935s
H 3478  2519                    653085.85666 -375104.12   157%  3279 1938s
  3489  2528 35923.5920  513  262 653085.857 -375104.12   157%  3272 1940s
  3505  2539 45605.4840  521  262 653085.857 -375104.12   157%  3277 1947s
  3523  2551 53064.2784  530  264 653085.857 -375104.12   157%  3267 1950s
  3550  2569 55856.6135  544  258 653085.857 -375104.12   157%  3255 1955s
  3570  2582 60429.3164  554  252 653085.857 -375104.12   157%  3248 1960s
  3572  2584 60435.3493  555  252 653085.857 -375104.12   157%  3250 1967s
  3576  2586 72695.7936  557  249 653085.857 -375104.12   157%  3254 1970s
  3578  2588 65107.4204  558  247 653085.857 -375104.12   157%  3265 1982s
  3582  2590 70864.2430  560  249 653085.857 -375104.12   157%  3267 1985s
  3600  2602 73593.4752  569  247 653085.857 -375104.12   157%  3264 1996s
  3624  2618 76425.2507  581  243 653085.857 -375104.12   157%  3250 2000s
  3626  2620 76432.3949  582  245 653085.857 -375104.12   157%  3253 2009s
  3635  2626 79165.8631  586  246 653085.857 -375104.12   157%  3248 2010s
  3648  2634 87567.3487  593  236 653085.857 -375104.12   157%  3248 2015s
  3676  2653 88887.9670  607  232 653085.857 -375104.12   157%  3239 2021s
  3685  2659 102613.370  611  232 653085.857 -375104.12   157%  3241 2025s
  3696  2666 103416.536  617  234 653085.857 -375104.12   157%  3244 2030s
  3732  2690 110374.829  635  240 653085.857 -375104.12   157%  3224 2035s
  3769  2715 114466.487  653  229 653085.857 -375104.12   157%  3205 2040s
  3806  2740 126626.427  672  221 653085.857 -375104.12   157%  3186 2045s
  3821  2750 140773.835  679  228 653085.857 -375104.12   157%  3186 2050s
  3847  2767 146311.836  692  211 653085.857 -375104.12   157%  3179 2057s
  3860  2774 160085.954  699  211 653085.857 -375104.12   157%  3175 2060s
  3897  2798 180173.956  717  206 653085.857 -375104.12   157%  3157 2065s
  3927  2818 197862.808  732  208 653085.857 -375104.12   157%  3143 2070s
  3974  2850 199637.325  756  202 653085.857 -375104.12   157%  3118 2075s
  3994  2863 199071.176  766  199 653085.857 -375104.12   157%  3103 2081s
  4001  2868 200358.950  769  202 653085.857 -375104.12   157%  3104 2085s
  4044  2896 206096.737  791  192 653085.857 -375104.12   157%  3083 2090s
  4052  2902 239690.521  795  191 653085.857 -375104.12   157%  3091 2095s
  4067  2912 231801.249  802  190 653085.857 -375104.12   157%  3089 2100s
  4112  2942 237641.241  825  186 653085.857 -375104.12   157%  3068 2105s
  4151  2968 244863.610  844  181 653085.857 -375104.12   157%  3052 2111s
  4196  2998 268842.641  867  173 653085.857 -375104.12   157%  3027 2115s
  4230  3020 268019.900  884  172 653085.857 -375104.12   157%  3013 2120s
  4270  3047 288915.287  904  173 653085.857 -375104.12   157%  2996 2125s
  4277  3052 296756.069  907  170 653085.857 -375104.12   157%  3002 2130s
  4297  3063 311331.317  917  172 653085.857 -375104.12   157%  2997 2138s
  4316  3076 311905.771  927  165 653085.857 -375104.12   157%  2987 2140s
  4356  3102 329311.710  947  154 653085.857 -375104.12   157%  2970 2145s
  4389  3124 334620.308  963  154 653085.857 -375104.12   157%  2957 2150s
  4423  3147 380296.572  980  152 653085.857 -375104.12   157%  2946 2155s
  4455  3168 394145.770  996  146 653085.857 -375104.12   157%  2935 2160s
H 4478  3088                    653085.85461 -375104.12   157%  2924 2176s
  4478  3090 402059.131 1008  149 653085.855 -375104.12   157%  2924 2182s
  4495  3101 421817.102 1016  166 653085.855 -375104.12   157%  2920 2186s
  4516  3115 425704.020 1027  157 653085.855 -375104.12   157%  2914 2190s
  4584  3160 428438.106 1061  141 653085.855 -375104.12   157%  2879 2195s
  4600  3171 437766.646 1069  138 653085.855 -375104.12   157%  2877 2204s
  4603  3173 448937.898 1070  142 653085.855 -375104.12   157%  2878 2205s
  4613  3180 451124.758 1075  144 653085.855 -375104.12   157%  2881 2210s
  4685  3228 487094.216 1111  150 653085.855 -375104.12   157%  2846 2215s
  4688  3230 486712.149 1113  145 653085.855 -375104.12   157%  2849 2223s
  4706  3242 487214.975 1122  143 653085.855 -375104.12   157%  2840 2225s
  4758  3276 517150.650 1148  129 653085.855 -375104.12   157%  2819 2230s
  4789  3297 520398.983 1163  123 653085.855 -375104.12   157%  2810 2235s
H 4804  3216                    653085.85323 -375104.12   157%  2801 2235s
  4826  3233 527254.285 1182  123 653085.853 -375104.12   157%  2798 2240s
  4866  3259 565967.924 1202  127 653085.853 -375104.12   157%  2785 2245s
  4929  3299 infeasible 1233      653085.853 -375104.12   157%  2760 2250s
  4972  3326 614316.840 1255  112 653085.853 -375104.12   157%  2748 2257s
  4977  3327 624855.102 1257  111 653085.853 -375104.12   157%  2752 2261s
  4990  3326     cutoff 1261      653085.853 -375104.12   157%  2753 2265s
  5001  3319 629748.013 1257  118 653085.853 -375104.12   157%  2756 2270s
  5011  3324 646393.548 1262  112 653085.853 -375104.12   157%  2756 2277s
  5016  3321     cutoff 1263      653085.853 -375104.12   157%  2761 2282s
  5018  3321     cutoff 1264      653085.853 -375104.12   157%  2767 2285s
  5020  3320 647691.351 1263  111 653085.853 -375104.12   157%  2768 2290s
  5023  3316     cutoff 1264      653085.853 -375104.12   157%  2774 2295s
  5033  3313 649711.805 1261  118 653085.853 -375104.12   157%  2781 2301s
  5043  3303     cutoff 1260      653085.853 -375104.12   157%  2784 2305s
  5051  3309 -354462.25   34  485 653085.853 -375097.63   157%  2786 2310s
  5052  3309 -350406.79   34  502 653085.853 -375097.63   157%  2787 2318s
  5053  3310 -347084.57   35  485 653085.853 -375097.63   157%  2789 2327s
  5059  3314 -341837.54   38  498 653085.853 -375097.63   157%  2791 2330s
  5063  3317 -338404.09   40  503 653085.853 -375097.63   157%  2795 2342s
  5067  3319 -330948.03   42  488 653085.853 -375097.63   157%  2797 2345s
  5072  3323 -322079.12   44  501 653085.853 -375097.63   157%  2804 2351s
  5073  3323 -320407.44   45  491 653085.853 -375097.63   157%  2806 2359s
  5075  3325 -320146.99   46  490 653085.853 -375097.63   157%  2807 2360s
  5076  3325 -314681.30   46  490 653085.853 -375097.63   157%  2808 2368s
  5079  3327 -310343.20   48  489 653085.853 -375097.63   157%  2810 2370s
  5080  3328 -302838.71   48  488 653085.853 -375097.63   157%  2811 2377s
  5081  3329 -299467.58   49  491 653085.853 -375097.63   157%  2813 2386s
  5085  3331 -301325.29   51  496 653085.853 -375097.63   157%  2818 2390s
  5088  3333 -298951.56   52  488 653085.853 -375097.63   157%  2825 2395s
  5095  3338 -292093.28   56  484 653085.853 -375097.63   157%  2830 2402s
  5098  3340 -289194.92   57  487 653085.853 -375097.63   157%  2832 2405s
  5101  3342 -287130.71   59  482 653085.853 -375097.63   157%  2839 2410s
  5103  3343 -286212.26   60  482 653085.853 -375097.63   157%  2840 2419s
  5104  3344 -282138.24   60  483 653085.853 -375097.63   157%  2842 2427s
  5107  3346 -280048.73   62  490 653085.853 -375097.63   157%  2844 2437s
  5109  3347 -260503.83   63  486 653085.853 -375097.63   157%  2848 2440s
  5113  3350 -264688.07   65  494 653085.853 -375097.63   157%  2852 2450s
  5116  3352 -255724.15   66  491 653085.853 -375097.63   157%  2859 2455s
  5119  3354 -263426.24   68  490 653085.853 -375097.63   157%  2860 2463s
  5120  3355 -270931.68   68  487 653085.853 -375097.63   157%  2863 2466s
  5123  3357 -251334.29   70  481 653085.853 -375097.63   157%  2865 2475s
  5124  3357 -263382.66   70  487 653085.853 -375097.63   157%  2866 2483s
  5125  3358 -263330.52   71  488 653085.853 -375097.63   157%  2869 2492s
  5129  3361 -260373.78   73  483 653085.853 -375097.63   157%  2871 2503s
  5133  3363 -255941.89   75  481 653085.853 -375097.63   157%  2874 2513s
  5137  3366 -242184.62   77  481 653085.853 -375097.63   157%  2875 2522s
  5138  3367 -251963.86   77  476 653085.853 -375097.63   157%  2876 2530s
  5140  3368 -247218.84   78  479 653085.853 -375097.63   157%  2884 2542s
  5141  3369 -242689.35   79  478 653085.853 -375097.63   157%  2888 2546s
  5143  3370 -245786.42   80  478 653085.853 -375097.63   157%  2895 2550s
  5146  3372 -243237.71   81  474 653085.853 -375097.63   157%  2901 2555s
  5150  3375 -240917.50   83  472 653085.853 -375097.63   157%  2910 2561s
  5156  3379 -228020.45   86  479 653085.853 -375097.63   157%  2912 2565s
  5159  3381 -228607.86   88  470 653085.853 -375097.63   157%  2919 2570s
  5160  3381 -221811.63   88  462 653085.853 -375097.63   157%  2920 2576s
  5164  3384 -207216.68   90  457 653085.853 -375097.63   157%  2923 2580s
  5165  3385 -218479.84   91  468 653085.853 -375097.63   157%  2924 2586s
  5166  3385 -224940.94   91  463 653085.853 -375097.63   157%  2930 2590s
  5174  3391 -214809.16   95  470 653085.853 -375097.63   157%  2934 2595s
  5180  3395 -218989.67   98  454 653085.853 -375097.63   157%  2939 2600s
  5187  3399 -202285.02  102  448 653085.853 -375097.63   157%  2948 2607s
  5188  3400 -208095.16  102  445 653085.853 -375097.63   157%  2954 2610s
  5192  3403 -203747.47  104  440 653085.853 -375097.63   157%  2963 2617s
  5195  3405 -202603.41  106  437 653085.853 -375097.63   157%  2970 2621s
  5199  3407 -197991.89  108  437 653085.853 -375097.63   157%  2978 2627s
  5202  3409 -196855.50  109  440 653085.853 -375097.63   157%  2987 2638s
  5210  3415 -197548.67  113  436 653085.853 -375097.63   157%  2986 2640s
  5216  3419 -196844.40  116  433 653085.853 -375097.63   157%  2993 2652s
  5217  3419 -195120.61  117  429 653085.853 -375097.63   157%  2995 2659s
  5218  3420 -191014.83  117  433 653085.853 -375097.63   157%  2995 2665s
  5219  3421 -189707.70  118  430 653085.853 -375097.63   157%  2995 2670s
  5221  3422 -192172.06  119  422 653085.853 -375097.63   157%  3002 2675s
  5225  3425 -188103.13  121  422 653085.853 -375097.63   157%  3010 2681s
  5228  3427 -178929.20  122  416 653085.853 -375097.63   157%  3017 2687s
  5232  3429 -181472.17  124  422 653085.853 -375097.63   157%  3020 2694s
  5233  3430 -179064.84  125  424 653085.853 -375097.63   157%  3026 2698s
  5234  3431 -183660.07  125  418 653085.853 -375097.63   157%  3032 2701s
  5241  3435 -177727.12  129  422 653085.853 -375097.63   157%  3029 2707s
  5242  3436 -165059.14  129  414 653085.853 -375097.63   157%  3035 2710s
  5249  3441 -167204.63  133  417 653085.853 -375097.63   157%  3044 2718s
  5250  3441 -163023.92  133  413 653085.853 -375097.63   157%  3049 2721s
  5251  3442 -155024.69  134  417 653085.853 -375097.63   157%  3055 2725s
  5253  3443 -152848.55  135  415 653085.853 -375097.63   157%  3065 2731s
  5255  3445 -135382.41  136  415 653085.853 -375097.63   157%  3068 2735s
  5257  3446 -138649.07  137  435 653085.853 -375097.63   157%  3071 2741s
  5262  3449 -140782.19  139  424 653085.853 -375097.63   157%  3078 2751s
  5272  3456 -135446.59  144  420 653085.853 -375097.63   157%  3079 2755s
  5275  3458 -136522.95  146  420 653085.853 -375097.63   157%  3084 2760s
  5280  3461 -134836.68  148  415 653085.853 -375097.63   157%  3090 2765s
  5295  3471 -122978.42  156  415 653085.853 -375097.63   157%  3093 2772s
  5304  3477 -123845.28  160  413 653085.853 -375097.63   157%  3093 2775s
  5316  3485 -102751.78  166  425 653085.853 -375097.63   157%  3095 2781s
  5318  3487 -120304.20  167  419 653085.853 -375097.63   157%  3103 2787s
  5321  3489 -114727.48  169  424 653085.853 -375097.63   157%  3106 2790s
  5326  3492 -114231.10  171  419 653085.853 -375097.63   157%  3110 2795s
  5349  3507 -108483.93  183  425 653085.853 -375097.63   157%  3105 2800s
  5354  3511 -106380.81  185  416 653085.853 -375097.63   157%  3110 2805s
  5358  3513 -108609.99  187  415 653085.853 -375097.63   157%  3116 2810s
  5373  3523 -97741.529  195  413 653085.853 -375097.63   157%  3118 2816s
  5375  3525 -77832.553  196  424 653085.853 -375097.63   157%  3125 2821s
  5378  3527 -79778.765  197  406 653085.853 -375097.63   157%  3130 2825s
  5384  3531 -82522.161  200  397 653085.853 -375097.63   157%  3136 2831s
  5386  3532 -70255.030  201  395 653085.853 -375097.63   157%  3145 2837s
  5388  3533 -70646.758  202  398 653085.853 -375097.63   157%  3149 2840s
  5407  3546 -58509.942  212  396 653085.853 -375097.63   157%  3146 2845s
  5417  3553 -64054.704  217  392 653085.853 -375097.63   157%  3150 2852s
  5418  3553 -59818.674  217  390 653085.853 -375097.63   157%  3155 2855s
  5424  3557 -57923.820  220  398 653085.853 -375097.63   157%  3158 2860s
  5442  3569 -35483.268  229  387 653085.853 -375097.63   157%  3158 2866s
  5451  3575 -39974.131  234  397 653085.853 -375097.63   157%  3159 2870s
  5465  3585 -39406.183  241  391 653085.853 -375097.63   157%  3156 2875s
  5477  3593 -34264.065  247  406 653085.853 -375097.63   157%  3159 2881s
  5478  3593 -22033.596  247  388 653085.853 -375097.63   157%  3159 2886s
  5485  3598 -18103.514  251  401 653085.853 -375097.63   157%  3164 2891s
  5487  3599 -15660.258  252  398 653085.853 -375097.63   157%  3169 2895s
  5495  3605 -1129.5186  256  396 653085.853 -375097.63   157%  3175 2901s
  5498  3607 21018.1127  257  396 653085.853 -375097.63   157%  3180 2905s
  5506  3612 8502.58506  261  389 653085.853 -375097.63   157%  3184 2910s
  5521  3622 26621.9062  269  389 653085.853 -375097.63   157%  3185 2915s
  5541  3635 34013.2379  279  395 653085.853 -375097.63   157%  3181 2920s
  5555  3645 42389.6861  286  392 653085.853 -375097.63   157%  3184 2926s
  5566  3652 41922.6440  291  386 653085.853 -375097.63   157%  3183 2930s
  5570  3655 53320.5259  293  391 653085.853 -375097.63   157%  3191 2936s
  5584  3664 79050.8396  300  393 653085.853 -375097.63   157%  3189 2940s
  5596  3672 76731.4381  306  397 653085.853 -375097.63   157%  3190 2945s
  5608  3680 76336.4074  312  398 653085.853 -375097.63   157%  3194 2952s
  5639  3701 77499.3248  328  392 653085.853 -375097.63   157%  3184 2957s
  5657  3713 81292.9487  337  380 653085.853 -375097.63   157%  3179 2960s
  5667  3719 85419.2517  342  384 653085.853 -375097.63   157%  3180 2965s
  5703  3743 88389.7714  360  382 653085.853 -375097.63   157%  3170 2971s
  5715  3751 94048.4267  366  384 653085.853 -375097.63   157%  3169 2975s
  5733  3763 100440.521  375  368 653085.853 -375097.63   157%  3168 2980s
  5736  3765 104715.389  376  377 653085.853 -375097.63   157%  3173 2985s
  5760  3781 118706.926  388  386 653085.853 -375097.63   157%  3170 2991s
  5765  3785 123123.363  391  372 653085.853 -375097.63   157%  3173 2995s
  5784  3797 125608.137  400  372 653085.853 -375097.63   157%  3171 3000s
  5817  3819 137452.173  417  370 653085.853 -375097.63   157%  3160 3005s
  5837  3833 146363.487  427  370 653085.853 -375097.63   157%  3157 3010s
  5847  3839 172887.905  432  355 653085.853 -375097.63   157%  3160 3015s
  5852  3843 160543.670  434  370 653085.853 -375097.63   157%  3163 3020s
  5862  3849 170317.561  439  366 653085.853 -375097.63   157%  3166 3025s
  5867  3853 173213.781  442  371 653085.853 -375097.63   157%  3170 3030s
  5917  3886 172744.784  467  360 653085.853 -375097.63   157%  3150 3035s
  5963  3917 180480.473  490  357 653085.853 -375097.63   157%  3134 3040s
  5982  3929 183926.198  499  362 653085.853 -375097.63   157%  3131 3048s
  5985  3931 190695.837  501  357 653085.853 -375097.63   157%  3131 3051s
  5988  3933 192310.146  502  359 653085.853 -375097.63   157%  3135 3056s
  6002  3943 197380.101  509  354 653085.853 -375097.63   157%  3136 3062s
  6012  3949 197906.077  514  351 653085.853 -375097.63   157%  3132 3074s
  6013  3950 203610.169  515  353 653085.853 -375097.63   157%  3132 3075s
  6017  3953 206876.241  517  348 653085.853 -375097.63   157%  3136 3080s
  6026  3959 212449.106  521  343 653085.853 -375097.63   157%  3140 3086s
  6029  3961 217645.535  523  341 653085.853 -375097.63   157%  3146 3091s
  6048  3973 226182.248  532  346 653085.853 -375097.63   157%  3142 3095s
  6087  3999 237621.239  552  339 653085.853 -375097.63   157%  3129 3100s
  6123  4023 253367.752  570  341 653085.853 -375097.63   157%  3118 3105s
  6136  4032 261776.662  576  351 653085.853 -375097.63   157%  3119 3110s
  6157  4046 279197.005  587  354 653085.853 -375097.63   157%  3116 3122s
  6190  4068 279262.864  603  348 653085.853 -375097.63   157%  3103 3125s
  6223  4090 280627.199  620  331 653085.853 -375097.63   157%  3093 3130s
  6235  4098 281097.656  626  331 653085.853 -375097.63   157%  3094 3135s
  6250  4108 286992.320  633  328 653085.853 -375097.63   157%  3093 3140s
  6266  4119 291329.593  641  314 653085.853 -375097.63   157%  3092 3145s
  6269  4121 288535.232  643  319 653085.853 -375097.63   157%  3094 3154s
  6273  4123 288541.691  645  318 653085.853 -375097.63   157%  3096 3163s
  6277  4126 288542.812  647  317 653085.853 -375097.63   157%  3097 3172s
  6281  4129 289270.066  649  314 653085.853 -375097.63   157%  3098 3181s
  6283  4130 289272.959  650  311 653085.853 -375097.63   157%  3101 3191s
  6293  4137 297744.180  655  322 653085.853 -375097.63   157%  3102 3201s
  6313  4150 304212.275  665  309 653085.853 -375097.63   157%  3098 3206s
  6328  4160 318939.637  672  299 653085.853 -375097.63   157%  3097 3210s
  6359  4181 318816.121  688  297 653085.853 -375097.63   157%  3090 3216s
  6376  4192 322210.949  696  293 653085.853 -375097.63   157%  3088 3220s
  6410  4215 326559.606  713  286 653085.853 -375097.63   157%  3079 3225s
  6433  4230 332946.139  725  284 653085.853 -375097.63   157%  3075 3230s
  6464  4251 339929.612  740  285 653085.853 -375097.63   157%  3068 3235s
  6474  4257 338679.311  745  275 653085.853 -375097.63   157%  3071 3241s
  6480  4261 347540.082  748  284 653085.853 -375097.63   157%  3073 3245s
  6512  4283 343023.585  764  265 653085.853 -375097.63   157%  3065 3250s
  6537  4299 348327.710  777  260 653085.853 -375097.63   157%  3061 3255s
  6558  4311 353290.587  787  258 653085.853 -375097.63   157%  3056 3260s
  6601  4340 354583.736  809  231 653085.853 -375097.63   157%  3045 3266s
  6612  4347 356415.649  814  223 653085.853 -375097.63   157%  3044 3270s
  6620  4353 358948.358  818  220 653085.853 -375097.63   157%  3048 3275s
  6658  4376 371625.771  837  245 653085.853 -375097.63   157%  3037 3280s
  6703  4404 372680.810  860  210 653085.853 -375097.63   157%  3023 3285s
  6736  4426 373635.452  877  199 653085.853 -375097.63   157%  3016 3290s
  6754  4438 376846.268  886  195 653085.853 -375097.63   157%  3013 3295s
  6779  4455 412431.164  898  201 653085.853 -375097.63   157%  3009 3300s
  6815  4479 378436.316  916  158 653085.853 -375097.63   157%  3000 3305s
  6855  4505 378254.213  936  145 653085.853 -375097.63   157%  2989 3310s
  6879  4519 387706.245  948  160 653085.853 -375097.63   157%  2985 3315s
  6937  4558 405804.265  977  149 653085.853 -375097.63   157%  2969 3321s
  6962  4575 391481.366  990  140 653085.853 -375097.63   157%  2963 3325s
  6979  4586 394099.923  998  139 653085.853 -375097.63   157%  2961 3330s
  7008  4605 405319.698 1013  135 653085.853 -375097.63   157%  2954 3335s
  7044  4629 411362.875 1031  133 653085.853 -375097.63   157%  2945 3340s
  7102  4666 443612.658 1060  120 653085.853 -375097.63   157%  2930 3346s
  7103  4667 439815.241 1060  119 653085.853 -375097.63   157%  2929 3350s
  7188  4723 456521.224 1103  111 653085.853 -375097.63   157%  2903 3356s
  7226  4749 459254.734 1122  113 653085.853 -375097.63   157%  2891 3360s
  7240  4758 476375.115 1129  116 653085.853 -375097.63   157%  2891 3365s
  7292  4793 476884.210 1155  103 653085.853 -375097.63   157%  2878 3370s
  7306  4802 495578.064 1162  104 653085.853 -375097.63   157%  2878 3375s
  7355  4835 485289.021 1186   99 653085.853 -375097.63   157%  2864 3380s
  7386  4855 490357.720 1202   97 653085.853 -375097.63   157%  2859 3385s
  7391  4859 491872.800 1204   94 653085.853 -375097.63   157%  2863 3390s
  7408  4870 502454.564 1213  106 653085.853 -375097.63   157%  2861 3395s
  7479  4917 523052.318 1248   97 653085.853 -375097.63   157%  2841 3400s
  7507  4936 526763.437 1262   97 653085.853 -375097.63   157%  2838 3406s
  7512  4939 604820.196 1265  105 653085.853 -375097.63   157%  2841 3410s
  7537  4956 634141.340 1277  117 653085.853 -375097.63   157%  2838 3415s
  7547  4961 infeasible 1282      653085.853 -375097.63   157%  2840 3420s
  7573  4978 594764.902 1295   99 653085.853 -375097.63   157%  2836 3425s
  7603  5000 601609.784 1310   80 653085.853 -375097.63   157%  2832 3430s
  7677  5074 591920.161 1347   75 653085.853 -375097.63   157%  2811 3435s
  7725  5122 622609.097 1371   75 653085.853 -375097.63   157%  2801 3440s
  7748  5143 635818.552 1383   76 653085.853 -375097.63   157%  2799 3445s
  7771  5166 629401.755 1394   68 653085.853 -375097.63   157%  2797 3450s
  7806  5197     cutoff 1412      653085.853 -375097.63   157%  2791 3455s
  7828  5193     cutoff 1411      653085.853 -375097.63   157%  2791 3460s
  7841  5192 -342878.91   32  486 653085.853 -375097.63   157%  2793 3465s
  7848  5199 -322843.83   35  491 653085.853 -375097.63   157%  2796 3476s
  7849  5200 -323455.62   36  482 653085.853 -375097.63   157%  2797 3484s
  7850  5201 -325629.73   36  485 653085.853 -375097.63   157%  2798 3485s
  7857  5208 -302918.47   40  485 653085.853 -375097.63   157%  2801 3497s
  7861  5212 -293126.84   42  489 653085.853 -375097.63   157%  2803 3500s
  7871  5222 -289070.00   47  494 653085.853 -375097.63   157%  2806 3505s
  7872  5223 -284256.09   47  485 653085.853 -375097.63   157%  2807 3513s
  7876  5227 -282243.39   49  488 653085.853 -375097.63   157%  2808 3515s
  7878  5229 -275197.72   50  495 653085.853 -375097.63   157%  2811 3525s
  7885  5236 -266274.41   54  491 653085.853 -375097.63   157%  2814 3530s
  7886  5237 -261376.03   54  485 653085.853 -375097.63   157%  2815 3537s
  7893  5244 -246283.57   58  488 653085.853 -375097.63   157%  2817 3547s
  7895  5246 -251212.83   59  492 653085.853 -375097.63   157%  2821 3551s
  7896  5247 -242570.93   59  493 653085.853 -375097.63   157%  2822 3558s
  7899  5250 -247322.08   61  489 653085.853 -375097.63   157%  2823 3560s
  7908  5259 -241596.81   65  486 653085.853 -375097.63   157%  2827 3566s
  7910  5261 -227128.74   66  486 653085.853 -375097.63   157%  2832 3572s
  7911  5262 -229156.29   67  492 653085.853 -375097.63   157%  2833 3581s
  7915  5266 -229440.99   69  486 653085.853 -375097.63   157%  2836 3585s
  7921  5272 -223171.30   72  472 653085.853 -375097.63   157%  2841 3590s
  7923  5274 -220948.38   73  471 653085.853 -375097.63   157%  2843 3598s

Cutting planes:
  Gomory: 13
  Implied bound: 51
  Flow cover: 10
  Flow path: 3
  Relax-and-lift: 6

Explored 7924 nodes (22564550 simplex iterations) in 3600.00 seconds (2938.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 653086 689877 1.03852e+06 ... 1.08744e+06

Time limit reached
Best objective 6.530858532277e+05, best bound -3.750976299354e+05, gap 157.4347%

User-callback calls 176449, time in user-callback 0.48 sec
primal_bound = 653085.8532276765, dual_bound = -375097.62993543985, gap = 157.43465856466418, time = 3600.02
