solving instance mcf arcs c39 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185779 nonzeros
Model fingerprint: 0x39361f57
Model has 458 function constraints treated as nonlinear
  229 SIN, 229 COS
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [4e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 0.40s
Presolved: 8371 rows, 46946 columns, 146102 nonzeros
Presolved model has 458 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12102   -6.6091416e+04   1.942990e+04   0.000000e+00      5s
   38027   -5.8313956e+04   5.180187e+05   0.000000e+00     10s
   66434   -5.0403775e+04   1.007820e+05   0.000000e+00     15s
   75963   -3.0061408e+04   1.851525e+04   0.000000e+00     20s
   83774   -2.9260811e+04   1.240747e+04   0.000000e+00     25s
   99992   -2.8033026e+04   1.196984e+06   0.000000e+00     30s
  115854   -2.6190254e+04   8.739030e+03   0.000000e+00     35s
  121528   -2.6113404e+04   2.057452e+02   0.000000e+00     40s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s

Root relaxation: objective -2.611088e+04, 122108 iterations, 38.72 seconds (21.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   986   988 28608.0009  581  270 106378.496 -18617.452   118%  2312 2145s
   988   990 28635.4667  582  269 106378.496 -18617.452   118%  2313 2151s
   996   998 28641.8765  586  267 106378.496 -18617.452   118%  2297 2155s
  1005  1007 28643.2207  591  266 106378.496 -18617.452   118%  2284 2162s
  1007  1009 28643.2655  592  264 106378.496 -18617.452   118%  2281 2165s
  1011  1013 30258.3873  594  264 106378.496 -18617.452   118%  2278 2172s
  1015  1017 29566.9343  596  261 106378.496 -18617.452   118%  2271 2176s
  1016  1018 30250.8226  596  268 106378.496 -18617.452   118%  2273 2181s
  1018  1020 29972.7519  598  263 106378.496 -18617.452   118%  2272 2186s
  1023  1025 29967.2405  600  257 106378.496 -18617.452   118%  2264 2190s
  1034  1036 30804.5222  606  261 106378.496 -18617.452   118%  2244 2195s
  1036  1038 30824.4245  607  259 106378.496 -18617.452   118%  2244 2200s
  1037  1039 32846.9859  607  259 106378.496 -18617.452   118%  2247 2206s
  1039  1041 30960.6091  608  259 106378.496 -18617.452   118%  2246 2211s
  1041  1043 31066.7936  609  257 106378.496 -18617.452   118%  2245 2215s
  1044  1046 31134.1688  611  257 106378.496 -18617.452   118%  2242 2221s
  1047  1049 31269.6870  612  257 106378.496 -18617.452   118%  2241 2227s
  1052  1054 31538.2821  615  258 106378.496 -18617.452   118%  2233 2230s
  1057  1059 31573.0191  618  257 106378.496 -18617.452   118%  2227 2235s
  1064  1066 31572.8096  621  256 106378.496 -18617.452   118%  2216 2240s
  1072  1074 32486.3358  626  257 106378.496 -18617.452   118%  2206 2248s
  1073  1075 31620.8191  626  255 106378.496 -18617.452   118%  2209 2252s
  1076  1078 31800.2127  628  256 106378.496 -18617.452   118%  2214 2256s
  1077  1079 31819.2216  628  255 106378.496 -18617.452   118%  2214 2260s
  1088  1090 32181.5371  634  254 106378.496 -18617.452   118%  2197 2266s
  1089  1091 32366.0238  634  254 106378.496 -18617.452   118%  2200 2273s
  1090  1092 33890.7669  635  254 106378.496 -18617.452   118%  2204 2279s
  1091  1093 32237.5764  635  252 106378.496 -18617.452   118%  2205 2283s
  1092  1094 32367.7102  636  254 106378.496 -18617.452   118%  2208 2288s
  1093  1095 32763.1341  636  252 106378.496 -18617.452   118%  2208 2291s
  1095  1097 32369.5965  637  253 106378.496 -18617.452   118%  2210 2297s
  1102  1104 32741.7150  641  253 106378.496 -18617.452   118%  2198 2300s
  1105  1107 33206.4172  642  251 106378.496 -18617.452   118%  2196 2305s
  1108  1110 33578.2831  644  254 106378.496 -18617.452   118%  2194 2312s
  1110  1112 33311.5273  645  249 106378.496 -18617.452   118%  2195 2317s
  1111  1113 33605.4114  645  253 106378.496 -18617.452   118%  2197 2322s
  1112  1114 33806.3677  646  247 106378.496 -18617.452   118%  2199 2326s
  1113  1115 33598.3213  646  250 106378.496 -18617.452   118%  2201 2330s
  1116  1118 33854.6359  648  246 106378.496 -18617.452   118%  2199 2336s
  1117  1119 34468.2453  648  252 106378.496 -18617.452   118%  2201 2341s
  1119  1121 34060.1676  650  248 106378.496 -18617.452   118%  2200 2345s
  1120  1122 34787.0982  650  251 106378.496 -18617.452   118%  2203 2352s
  1121  1123 34548.5370  651  247 106378.496 -18617.452   118%  2206 2357s
  1122  1124 34400.6075  651  252 106378.496 -18617.452   118%  2210 2362s
  1124  1126 34514.7254  652  250 106378.496 -18617.452   118%  2207 2365s
  1132  1134 34473.0145  656  252 106378.496 -18617.452   118%  2196 2370s
  1141  1143 35292.9845  661  251 106378.496 -18617.452   118%  2184 2375s
  1142  1144 34828.0058  661  249 106378.496 -18617.452   118%  2186 2380s
  1144  1146 35803.8542  662  249 106378.496 -18617.452   118%  2193 2393s
  1145  1147 35560.5583  663  247 106378.496 -18617.452   118%  2194 2396s
  1146  1148 35288.2534  663  252 106378.496 -18617.452   118%  2197 2400s
  1151  1153 35362.1667  666  249 106378.496 -18617.452   118%  2192 2406s
  1153  1155 35807.9345  667  248 106378.496 -18617.452   118%  2193 2412s
  1155  1157 35641.9837  668  246 106378.496 -18617.452   118%  2192 2416s
  1163  1165 35701.2409  672  242 106378.496 -18617.452   118%  2179 2420s
  1169  1171 36503.4231  675  243 106378.496 -18617.452   118%  2174 2428s
  1170  1172 36260.3793  676  241 106378.496 -18617.452   118%  2179 2436s
  1172  1174 36427.4823  677  244 106378.496 -18617.452   118%  2179 2442s
  1173  1175 36566.1993  677  242 106378.496 -18617.452   118%  2181 2447s
  1175  1177 36495.3838  678  246 106378.496 -18617.452   118%  2180 2450s
  1186  1188 36501.0628  684  242 106378.496 -18617.452   118%  2165 2457s
  1188  1190 36903.3839  685  243 106378.496 -18617.452   118%  2164 2460s
  1204  1206 37642.9191  693  246 106378.496 -18617.452   118%  2142 2471s
  1205  1207 37074.6868  693  240 106378.496 -18617.452   118%  2144 2476s
  1206  1208 37299.3434  694  242 106378.496 -18617.452   118%  2147 2482s
  1207  1209 37328.8568  694  237 106378.496 -18617.452   118%  2151 2489s
  1209  1211 37299.4385  695  240 106378.496 -18617.452   118%  2148 2490s
  1211  1213 37633.8799  696  238 106378.496 -18617.452   118%  2150 2499s
  1214  1216 37657.1624  698  243 106378.496 -18617.452   118%  2147 2502s
  1215  1217 37712.1104  698  239 106378.496 -18617.452   118%  2148 2505s
  1227  1229 37660.8122  704  239 106378.496 -18617.452   118%  2131 2510s
  1235  1237 38018.7719  708  237 106378.496 -18617.452   118%  2120 2515s
  1248  1250 38482.3159  715  235 106378.496 -18617.452   118%  2102 2522s
  1249  1251 38657.4396  715  238 106378.496 -18617.452   118%  2101 2525s
  1253  1255 39069.1193  717  236 106378.496 -18617.452   118%  2105 2536s
  1255  1257 38819.6609  718  233 106378.496 -18617.452   118%  2104 2541s
  1257  1259 38884.0526  719  235 106378.496 -18617.452   118%  2105 2547s
  1261  1263 39417.6249  721  236 106378.496 -18617.452   118%  2102 2553s
  1262  1264 39482.1420  722  231 106378.496 -18617.452   118%  2103 2558s
  1263  1265 39260.7572  722  234 106378.496 -18617.452   118%  2103 2561s
  1266  1268 39655.3718  724  232 106378.496 -18617.452   118%  2101 2565s
  1278  1280 40385.1629  731  228 106378.496 -18617.452   118%  2086 2572s
  1279  1281 39965.3226  731  225 106378.496 -18617.452   118%  2086 2575s
  1280  1282 40145.8878  732  224 106378.496 -18617.452   118%  2088 2580s
  1281  1283 40871.0130  732  232 106378.496 -18617.452   118%  2091 2587s
  1282  1284 40882.4569  733  229 106378.496 -18617.452   118%  2091 2590s
  1289  1291 40911.2017  737  224 106378.496 -18617.452   118%  2084 2596s
  1291  1293 41964.7979  738  234 106378.496 -18617.452   118%  2087 2605s
  1294  1296 41824.6289  739  226 106378.496 -18617.452   118%  2087 2612s
  1300  1302 41393.2781  743  222 106378.496 -18617.452   118%  2079 2615s
  1304  1306 41620.0943  745  226 106378.496 -18617.452   118%  2078 2623s
  1305  1307 41545.2196  745  222 106378.496 -18617.452   118%  2078 2626s
  1315  1317 41730.2845  750  219 106378.496 -18617.452   118%  2065 2630s
  1324  1326 42126.3890  755  219 106378.496 -18617.452   118%  2055 2636s
  1326  1328 42533.3380  756  221 106378.496 -18617.452   118%  2056 2641s
  1335  1337 42462.5824  760  223 106378.496 -18617.452   118%  2044 2645s
  1338  1340 43391.6003  762  219 106378.496 -18617.452   118%  2045 2651s
  1342  1344 43039.0315  765  217 106378.496 -18617.452   118%  2043 2655s
  1352  1354 43692.7544  770  218 106378.496 -18617.452   118%  2031 2661s
  1355  1357 43570.9120  772  215 106378.496 -18617.452   118%  2029 2666s
  1369  1371 43793.3180  779  214 106378.496 -18617.452   118%  2011 2670s
  1371  1373 44230.7109  780  215 106378.496 -18617.452   118%  2012 2676s
  1373  1375 44126.7339  781  214 106378.496 -18617.452   118%  2012 2680s
  1377  1379 44577.0365  783  212 106378.496 -18617.452   118%  2010 2686s
  1383  1385 44427.3543  786  213 106378.496 -18617.452   118%  2004 2690s
  1391  1393 44431.1607  790  212 106378.496 -18617.452   118%  1996 2695s
  1394  1396 44428.8142  792  214 106378.496 -18617.452   118%  1995 2700s
  1398  1400 44428.8129  794  212 106378.496 -18617.452   118%  1994 2705s
  1406  1408 44879.1533  798  215 106378.496 -18617.452   118%  1986 2710s
  1410  1412 44928.5111  800  213 106378.496 -18617.452   118%  1984 2715s
  1413  1415 44884.2393  802  211 106378.496 -18617.452   118%  1984 2720s
  1421  1423 45273.3447  806  212 106378.496 -18617.452   118%  1977 2727s
  1422  1424 45317.6085  806  217 106378.496 -18617.452   118%  1978 2731s
  1425  1427 45388.7369  808  213 106378.496 -18617.452   118%  1977 2735s
  1428  1430 45458.9766  810  210 106378.496 -18617.452   118%  1977 2742s
  1432  1434 46220.2406  812  217 106378.496 -18617.452   118%  1974 2747s
  1435  1437 46970.2779  813  212 106378.496 -18617.452   118%  1974 2754s
  1436  1438 46999.4687  814  210 106378.496 -18617.452   118%  1973 2755s
  1444  1446 46404.0288  818  206 106378.496 -18617.452   118%  1965 2760s
  1451  1453 46676.8229  821  213 106378.496 -18617.452   118%  1959 2765s
  1453  1455 47414.4422  822  210 106378.496 -18617.452   118%  1961 2771s
  1455  1457 47125.1931  823  209 106378.496 -18617.452   118%  1961 2775s
  1464  1466 47187.3674  828  204 106378.496 -18617.452   118%  1953 2780s
  1467  1469 47376.9580  829  208 106378.496 -18617.452   118%  1955 2788s
  1469  1471 47420.9722  830  204 106378.496 -18617.452   118%  1954 2790s
  1487  1489 48852.2025  839  209 106378.496 -18617.452   118%  1935 2797s
  1489  1491 48176.2433  840  200 106378.496 -18617.452   118%  1933 2800s
  1492  1494 48708.8400  842  200 106378.496 -18617.452   118%  1933 2807s
  1493  1495 48935.0789  842  199 106378.496 -18617.452   118%  1935 2810s
  1497  1499 48944.7496  844  197 106378.496 -18617.452   118%  1932 2815s
  1508  1510 49294.4679  850  200 106378.496 -18617.452   118%  1921 2821s
  1511  1513 49181.2707  851  196 106378.496 -18617.452   118%  1920 2825s
  1515  1517 49520.2278  853  194 106378.496 -18617.452   118%  1919 2831s
  1517  1519 50640.0340  854  197 106378.496 -18617.452   118%  1921 2837s
  1518  1520 50355.3032  855  194 106378.496 -18617.452   118%  1921 2840s
  1524  1526 50097.5537  858  204 106378.496 -18617.452   118%  1917 2845s
  1531  1533 50123.3184  861  202 106378.496 -18617.452   118%  1910 2850s
  1549  1551 50124.5542  870  197 106378.496 -18617.452   118%  1891 2855s
  1558  1560 53165.4811  875  202 106378.496 -18617.452   118%  1887 2864s
  1559  1561 50939.9600  875  194 106378.496 -18617.452   118%  1887 2866s
  1566  1568 51038.9645  879  195 106378.496 -18617.452   118%  1882 2873s
  1578  1580 51612.7515  885  189 106378.496 -18617.452   118%  1869 2875s
  1581  1583 52023.2359  886  192 106378.496 -18617.452   118%  1868 2880s
  1593  1595 51890.3751  892  190 106378.496 -18617.452   118%  1857 2885s
  1595  1597 53161.9019  893  192 106378.496 -18617.452   118%  1858 2891s
  1601  1603 52331.0387  896  183 106378.496 -18617.452   118%  1853 2895s
  1610  1612 52931.4120  901  187 106378.496 -18617.452   118%  1847 2902s
  1612  1614 52799.5926  902  184 106378.496 -18617.452   118%  1846 2905s
  1616  1618 54777.2241  904  183 106378.496 -18617.452   118%  1845 2913s
  1618  1620 53299.2147  905  182 106378.496 -18617.452   118%  1845 2917s
  1619  1621 52943.8575  905  188 106378.496 -18617.452   118%  1846 2920s
  1635  1637 53320.5594  913  183 106378.496 -18617.452   118%  1831 2926s
  1644  1646 53844.7129  918  180 106378.496 -18617.452   118%  1824 2930s
  1647  1649 53827.5413  920  180 106378.496 -18617.452   118%  1823 2935s
  1655  1657 54735.7539  924  176 106378.496 -18617.452   118%  1817 2940s
  1657  1659 54085.2631  925  179 106378.496 -18617.452   118%  1818 2945s
  1660  1662 55076.6224  926  185 106378.496 -18617.452   118%  1817 2950s
  1661  1663 57937.3665  927  179 106378.496 -18617.452   118%  1819 2956s
  1668  1670 55199.6193  930  176 106378.496 -18617.452   118%  1813 2960s
  1674  1676 55194.5988  933  175 106378.496 -18617.452   118%  1811 2966s
  1695  1697 55599.2286  944  174 106378.496 -18617.452   118%  1791 2971s
  1699  1701 56027.7869  946  170 106378.496 -18617.452   118%  1788 2975s
  1715  1717 56122.5644  954  171 106378.496 -18617.452   118%  1774 2980s
  1718  1720 56262.8873  955  173 106378.496 -18617.452   118%  1775 2986s
  1720  1722 56551.5991  956  168 106378.496 -18617.452   118%  1774 2990s
  1723  1725 56603.0028  958  169 106378.496 -18617.452   118%  1775 2995s
  1733  1735 57594.5351  963  174 106378.496 -18617.452   118%  1768 3002s
  1735  1737 57106.4389  964  171 106378.496 -18617.452   118%  1768 3006s
  1740  1742 57211.0330  966  164 106378.496 -18617.452   118%  1765 3010s
  1753  1755 57854.5801  973  172 106378.496 -18617.452   118%  1754 3016s
  1771  1773 57972.7969  982  166 106378.496 -18617.452   118%  1738 3020s
  1773  1775 58024.9864  983  170 106378.496 -18617.452   118%  1740 3027s
  1776  1778 58025.0156  984  168 106378.496 -18617.452   118%  1739 3030s
  1786  1788 58029.1632  989  166 106378.496 -18617.452   118%  1731 3035s
  1796  1798 58458.7064  994  163 106378.496 -18617.452   118%  1724 3040s
  1798  1800 59835.8028  995  164 106378.496 -18617.452   118%  1724 3046s
  1800  1802 58842.9869  996  160 106378.496 -18617.452   118%  1724 3050s
  1808  1810 59344.4320 1000  163 106378.496 -18617.452   118%  1720 3057s
  1812  1814 60513.7690 1003  157 106378.496 -18617.452   118%  1718 3061s
  1814  1816 60021.8278 1004  159 106378.496 -18617.452   118%  1719 3066s
  1815  1817 60942.3188 1004  160 106378.496 -18617.452   118%  1721 3071s
  1817  1819 60461.3172 1005  158 106378.496 -18617.452   118%  1721 3076s
  1826  1828 61347.3323 1010  169 106378.496 -18617.452   118%  1717 3084s
  1827  1829 60587.6569 1010  159 106378.496 -18617.452   118%  1717 3085s
  1835  1837 61010.6336 1014  164 106378.496 -18617.452   118%  1712 3091s
  1856  1858 61277.8854 1025  151 106378.496 -18617.452   118%  1695 3096s
  1858  1860 61997.8119 1026  153 106378.496 -18617.452   118%  1695 3100s
  1866  1868 61743.7218 1030  150 106378.496 -18617.452   118%  1690 3105s
  1875  1877 62941.5103 1034  156 106378.496 -18617.452   118%  1685 3112s
  1878  1880 62927.9609 1036  148 106378.496 -18617.452   118%  1684 3116s
  1880  1882 62741.8898 1037  158 106378.496 -18617.452   118%  1685 3121s
  1883  1885 62866.3455 1038  156 106378.496 -18617.452   118%  1684 3125s
  1901  1903 62881.8505 1047  154 106378.496 -18617.452   118%  1671 3131s
  1907  1909 64222.4634 1050  154 106378.496 -18617.452   118%  1668 3136s
  1911  1913 65439.1290 1052  154 106378.496 -18617.452   118%  1668 3141s
  1913  1915 64165.0049 1053  156 106378.496 -18617.452   118%  1668 3145s
  1935  1937 64288.6211 1065  148 106378.496 -18617.452   118%  1652 3150s
  1959  1961 65880.8636 1077  156 106378.496 -18617.452   118%  1633 3155s
  1962  1964 67117.8566 1078  141 106378.496 -18617.452   118%  1636 3164s
  1963  1965 66564.6070 1079  146 106378.496 -18617.452   118%  1636 3166s
  1968  1970 65945.3253 1081  147 106378.496 -18617.452   118%  1633 3170s
  1975  1977 65945.6045 1085  143 106378.496 -18617.452   118%  1628 3202s
  1991  1993 66392.6282 1093  145 106378.496 -18617.452   118%  1617 3207s
  1993  1995 66446.2251 1094  143 106378.496 -18617.452   118%  1617 3210s
H 1994  1994                    105933.56056 -18617.452   118%  1616 3245s
H 1994  1994                    105885.31512 -18617.452   118%  1616 3245s
  1996  1998 68028.2119 1095  138 105885.315 -18617.452   118%  1617 3252s
  1998  2000 67021.3514 1096  143 105885.315 -18617.452   118%  1618 3255s
  2013  2015 67840.6872 1104  137 105885.315 -18617.452   118%  1608 3260s
  2015  2017 70543.3091 1105  137 105885.315 -18617.452   118%  1610 3269s
  2016  2018 68090.9624 1105  140 105885.315 -18617.452   118%  1610 3270s
  2022  2024 68828.0408 1108  141 105885.315 -18617.452   118%  1607 3275s
  2030  2032 68853.9999 1112  139 105885.315 -18617.452   118%  1603 3280s
  2041  2043 69054.1921 1118  133 105885.315 -18617.452   118%  1596 3286s
  2047  2049 69410.5217 1121  139 105885.315 -18617.452   118%  1593 3290s
  2068  2070 69413.3955 1131  131 105885.315 -18617.452   118%  1579 3295s
  2080  2082 69694.8289 1137  132 105885.315 -18617.452   118%  1573 3300s
  2084  2086 71109.1153 1139  132 105885.315 -18617.452   118%  1572 3305s
  2088  2090 70222.1085 1141  134 105885.315 -18617.452   118%  1571 3310s
  2098  2100 72993.7300 1146  127 105885.315 -18617.452   118%  1566 3315s
  2103  2105 70817.3463 1149  131 105885.315 -18617.452   118%  1565 3321s
  2107  2109 70856.7646 1151  126 105885.315 -18617.452   118%  1563 3325s
  2117  2119 72729.8947 1156  125 105885.315 -18617.452   118%  1559 3333s
  2120  2122 71581.2444 1157  126 105885.315 -18617.452   118%  1558 3336s
  2126  2128 71380.1675 1160  128 105885.315 -18617.452   118%  1555 3340s
  2143  2145 72053.0042 1169  126 105885.315 -18617.452   118%  1545 3346s
  2146  2148 72053.0198 1170  122 105885.315 -18617.452   118%  1544 3350s
  2150  2152 72306.5788 1172  121 105885.315 -18617.452   118%  1544 3357s
  2153  2155 72961.8437 1174  120 105885.315 -18617.452   118%  1544 3361s
  2155  2157 75163.4632 1175  120 105885.315 -18617.452   118%  1545 3367s
  2157  2159 73534.9977 1176  118 105885.315 -18617.452   118%  1545 3370s
  2165  2167 74353.6482 1180  125 105885.315 -18617.452   118%  1541 3375s
  2168  2170 74318.1554 1181  120 105885.315 -18617.452   118%  1541 3381s
  2172  2174 74345.6047 1183  121 105885.315 -18617.452   118%  1540 3385s
  2186  2188 74392.9843 1190  122 105885.315 -18617.452   118%  1532 3390s
  2202  2204 74353.0658 1198  118 105885.315 -18617.452   118%  1524 3395s
  2209  2211 78688.0067 1202  107 105885.315 -18617.452   118%  1523 3402s
  2212  2214 76107.5415 1203  115 105885.315 -18617.452   118%  1522 3405s
  2227  2229 77305.2931 1211  114 105885.315 -18617.452   118%  1514 3411s
  2230  2232 78639.0479 1212  110 105885.315 -18617.452   118%  1515 3417s
  2237  2239 76551.9898 1216  110 105885.315 -18617.452   118%  1512 3420s
  2249  2251 77432.5488 1222  108 105885.315 -18617.452   118%  1507 3426s
  2256  2258 77233.7014 1225  108 105885.315 -18617.452   118%  1504 3430s
  2269  2271 77513.8759 1232  105 105885.315 -18617.452   118%  1498 3435s
  2274  2276 78128.0802 1234  109 105885.315 -18617.452   118%  1497 3442s
  2279  2279 infeasible 1237      105885.315 -18617.452   118%  1495 3445s
  2297  2293 79661.8825 1246  103 105885.315 -18617.452   118%  1485 3450s
  2301  2297 81214.8791 1248   98 105885.315 -18617.452   118%  1485 3455s
  2306  2302 80239.5230 1250  100 105885.315 -18617.452   118%  1484 3460s
  2315  2311 82401.2592 1255   98 105885.315 -18617.452   118%  1481 3465s
  2321  2317 81189.6080 1258  101 105885.315 -18617.452   118%  1479 3470s
  2324  2320 81052.9748 1259   99 105885.315 -18617.452   118%  1479 3475s
  2331  2327 85246.0442 1263   96 105885.315 -18617.452   118%  1477 3481s
  2337  2333 82764.3450 1266   96 105885.315 -18617.452   118%  1475 3487s
  2340  2336 82650.4512 1267   97 105885.315 -18617.452   118%  1476 3492s
  2343  2339 82435.4580 1269   99 105885.315 -18617.452   118%  1475 3495s
  2352  2348 90427.0195 1273   79 105885.315 -18617.452   118%  1474 3504s
  2353  2349 83058.4326 1274   93 105885.315 -18617.452   118%  1474 3506s
  2356  2352 82915.2250 1275   96 105885.315 -18617.452   118%  1474 3510s
  2366  2362 83600.8360 1280   96 105885.315 -18617.452   118%  1470 3515s
  2376  2372 83499.4105 1285   92 105885.315 -18617.452   118%  1465 3520s
  2397  2391 85395.4090 1296   95 105885.315 -18617.452   118%  1454 3525s
  2403  2395 85707.3442 1299   88 105885.315 -18617.452   118%  1452 3530s
  2412  2404 86094.6582 1303   87 105885.315 -18617.452   118%  1449 3535s
  2414  2406 86986.8681 1304   84 105885.315 -18617.452   118%  1451 3541s
  2421  2411 87031.6976 1308   88 105885.315 -18617.452   118%  1448 3546s
  2425  2415 87180.1860 1310   85 105885.315 -18617.452   118%  1448 3550s
  2432  2420 88214.4972 1313   85 105885.315 -18617.452   118%  1446 3555s
  2446  2434 89445.6847 1320   89 105885.315 -18617.452   118%  1440 3561s
  2457  2445 90072.2568 1326   86 105885.315 -18617.452   118%  1435 3565s
  2460  2448 89057.1004 1327   78 105885.315 -18617.452   118%  1436 3570s
  2473  2461 89908.4125 1334   77 105885.315 -18617.452   118%  1430 3575s
  2483  2469 90492.8564 1339   76 105885.315 -18617.452   118%  1428 3582s
  2488  2474 90238.7871 1341   74 105885.315 -18617.452   118%  1426 3585s
  2497  2483 90487.3394 1346   74 105885.315 -18617.452   118%  1423 3590s
  2515  2501 91129.8163 1355   71 105885.315 -18617.452   118%  1415 3595s

Cutting planes:
  Gomory: 4
  Implied bound: 102
  Flow path: 8
  Relax-and-lift: 11

Explored 2524 nodes (3710615 simplex iterations) in 3600.01 seconds (2031.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 105885 105934 106378 ... 108130

Time limit reached
Warning: max bound violation (7.7494e-06) exceeds tolerance
Best objective 1.058853151197e+05, best bound -1.861745194727e+04, gap 117.5827%

User-callback calls 96690, time in user-callback 0.44 sec
primal_bound = 105885.31511971264, dual_bound = -18617.451947272406, gap = 117.5826571665993, time = 3600.02
