solving instance mcf arcs c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0x678e1a97
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.33s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14885   -6.0467211e+04   1.691565e+05   0.000000e+00      5s
   48272   -5.4483303e+04   1.181912e+05   0.000000e+00     10s
   61107   -2.8796571e+04   1.729879e+04   0.000000e+00     15s
   64143   -2.8481934e+04   1.791365e+04   0.000000e+00     20s
   80220   -2.5109900e+04   3.329389e+04   0.000000e+00     25s
   93195   -2.3585452e+04   1.588815e+03   0.000000e+00     30s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective -2.356814e+04, 95627 iterations, 30.12 seconds (25.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1224  1226 19595.3962  712  334 95983.1026 -16928.557   118%  2352 2102s
  1225  1227 19882.5568  713  330 95983.1026 -16928.557   118%  2352 2105s
  1228  1230 19700.2511  714  331 95983.1026 -16928.557   118%  2348 2110s
  1232  1234 19672.7037  717  330 95983.1026 -16928.557   118%  2344 2115s
  1244  1246 20231.5381  723  333 95983.1026 -16928.557   118%  2325 2120s
  1246  1248 19873.2699  724  327 95983.1026 -16928.557   118%  2325 2125s
  1251  1253 20506.0804  727  329 95983.1026 -16928.557   118%  2320 2130s
  1256  1258 20355.8724  730  328 95983.1026 -16928.557   118%  2314 2136s
  1258  1260 20302.9879  731  325 95983.1026 -16928.557   118%  2314 2140s
  1263  1265 20312.2073  733  322 95983.1026 -16928.557   118%  2307 2145s
  1268  1270 20500.3974  736  327 95983.1026 -16928.557   118%  2304 2153s
  1271  1273 20909.6532  737  327 95983.1026 -16928.557   118%  2302 2159s
  1272  1274 20618.8614  738  322 95983.1026 -16928.557   118%  2301 2160s
  1276  1278 20533.1132  740  327 95983.1026 -16928.557   118%  2295 2165s
  1292  1294 20502.2983  748  322 95983.1026 -16928.557   118%  2271 2172s
  1293  1295 21006.0616  749  326 95983.1026 -16928.557   118%  2272 2175s
  1295  1297 21096.3071  750  325 95983.1026 -16928.557   118%  2272 2182s
  1296  1298 22251.2650  750  325 95983.1026 -16928.557   118%  2274 2188s
  1297  1299 21751.4709  751  326 95983.1026 -16928.557   118%  2273 2190s
  1300  1302 21348.9014  752  321 95983.1026 -16928.557   118%  2271 2197s
  1301  1303 21502.6905  753  320 95983.1026 -16928.557   118%  2272 2201s
  1302  1304 21564.9481  753  325 95983.1026 -16928.557   118%  2274 2208s
  1303  1305 21808.7126  754  319 95983.1026 -16928.557   118%  2274 2210s
  1309  1311 21640.2279  757  318 95983.1026 -16928.557   118%  2268 2216s
  1311  1313 21812.3272  758  321 95983.1026 -16928.557   118%  2268 2220s
  1314  1316 22660.0894  760  316 95983.1026 -16928.557   118%  2266 2227s
  1317  1319 22671.8252  761  317 95983.1026 -16928.557   118%  2263 2230s
  1325  1327 22394.7866  766  315 95983.1026 -16928.557   118%  2262 2237s
  1339  1341 22990.2753  773  317 95983.1026 -16928.557   118%  2241 2241s
  1340  1342 23611.8803  774  322 95983.1026 -16928.557   118%  2243 2247s
  1342  1344 23054.4376  775  314 95983.1026 -16928.557   118%  2241 2250s
  1345  1347 23499.5060  777  315 95983.1026 -16928.557   118%  2240 2256s
  1348  1350 23387.3179  779  312 95983.1026 -16928.557   118%  2241 2264s
  1349  1351 23371.3990  779  313 95983.1026 -16928.557   118%  2243 2268s
  1351  1353 23631.6294  780  312 95983.1026 -16928.557   118%  2241 2271s
  1355  1357 23599.6304  783  312 95983.1026 -16928.557   118%  2236 2275s
  1361  1363 23933.2317  786  304 95983.1026 -16928.557   118%  2230 2281s
  1363  1365 24412.5048  787  313 95983.1026 -16928.557   118%  2232 2290s
  1365  1367 24149.4319  788  309 95983.1026 -16928.557   118%  2233 2296s
  1366  1368 24325.3437  788  304 95983.1026 -16928.557   118%  2233 2300s
  1372  1374 24155.6710  791  304 95983.1026 -16928.557   118%  2227 2305s
  1373  1375 25224.8356  792  314 95983.1026 -16928.557   118%  2229 2310s
  1376  1378 24557.3094  794  308 95983.1026 -16928.557   118%  2228 2316s
  1377  1379 24316.1556  794  307 95983.1026 -16928.557   118%  2229 2320s
  1382  1384 24480.9619  797  304 95983.1026 -16928.557   118%  2223 2325s
  1394  1396 24951.1321  803  303 95983.1026 -16928.557   118%  2208 2331s
  1396  1398 25101.8025  804  303 95983.1026 -16928.557   118%  2208 2335s
  1397  1399 26324.3433  804  307 95983.1026 -16928.557   118%  2210 2341s
  1399  1401 25177.1991  805  301 95983.1026 -16928.557   118%  2211 2347s
  1403  1405 25814.2502  808  300 95983.1026 -16928.557   118%  2208 2353s
  1404  1406 25761.5913  808  297 95983.1026 -16928.557   118%  2210 2357s
  1413  1415 25875.1266  813  297 95983.1026 -16928.557   118%  2198 2361s
  1414  1416 26354.9521  813  296 95983.1026 -16928.557   118%  2200 2367s
  1416  1418 26068.4352  815  296 95983.1026 -16928.557   118%  2200 2372s
  1417  1419 26047.5097  815  300 95983.1026 -16928.557   118%  2203 2379s
  1418  1420 26049.9319  816  301 95983.1026 -16928.557   118%  2201 2380s
  1422  1424 26227.1381  819  296 95983.1026 -16928.557   118%  2197 2385s
  1428  1430 26237.5367  822  294 95983.1026 -16928.557   118%  2190 2390s
  1434  1436 26412.6166  825  294 95983.1026 -16928.557   118%  2183 2395s
  1437  1439 27090.5667  826  301 95983.1026 -16928.557   118%  2183 2405s
  1439  1441 26472.5839  827  293 95983.1026 -16928.557   118%  2184 2411s
  1441  1443 26916.1105  828  294 95983.1026 -16928.557   118%  2184 2418s
  1442  1444 27264.7365  829  293 95983.1026 -16928.557   118%  2183 2420s
  1444  1446 27097.7516  830  292 95983.1026 -16928.557   118%  2182 2425s
  1456  1458 27097.9636  836  293 95983.1026 -16928.557   118%  2169 2432s
  1462  1464 27097.9779  839  290 95983.1026 -16928.557   118%  2163 2437s
  1463  1465 27097.9772  839  290 95983.1026 -16928.557   118%  2165 2441s
  1464  1466 28157.5332  840  306 95983.1026 -16928.557   118%  2167 2448s
  1465  1467 27144.8009  840  288 95983.1026 -16928.557   118%  2167 2450s
  1466  1468 27472.0658  841  300 95983.1026 -16928.557   118%  2169 2455s
  1468  1470 27411.9605  842  292 95983.1026 -16928.557   118%  2168 2461s
  1472  1474 27434.9830  844  290 95983.1026 -16928.557   118%  2165 2465s
  1481  1483 27433.7330  848  288 95983.1026 -16928.557   118%  2154 2470s
  1492  1494 27873.1389  854  294 95983.1026 -16928.557   118%  2143 2478s
  1495  1497 28909.8726  855  294 95983.1026 -16928.557   118%  2142 2483s
  1496  1498 28517.5376  856  292 95983.1026 -16928.557   118%  2143 2487s
  1497  1499 28001.2502  856  287 95983.1026 -16928.557   118%  2144 2492s
  1499  1501 28004.5233  857  286 95983.1026 -16928.557   118%  2144 2495s
  1502  1504 28411.9878  859  284 95983.1026 -16928.557   118%  2141 2500s
  1512  1514 28413.6420  864  283 95983.1026 -16928.557   118%  2131 2505s
  1519  1521 28640.1325  867  281 95983.1026 -16928.557   118%  2125 2512s
  1520  1522 28747.0140  868  279 95983.1026 -16928.557   118%  2126 2515s
  1521  1523 29183.6026  868  285 95983.1026 -16928.557   118%  2127 2521s
  1523  1525 28957.2258  869  282 95983.1026 -16928.557   118%  2128 2527s
  1527  1529 29050.7136  872  279 95983.1026 -16928.557   118%  2124 2530s
  1529  1531 29471.2316  873  281 95983.1026 -16928.557   118%  2125 2536s
  1531  1533 29356.6264  874  278 95983.1026 -16928.557   118%  2127 2544s
  1532  1534 29526.4006  874  280 95983.1026 -16928.557   118%  2130 2550s
  1534  1536 29522.6720  875  280 95983.1026 -16928.557   118%  2129 2555s
  1546  1548 29524.2957  881  278 95983.1026 -16928.557   118%  2117 2561s
  1549  1551 30139.9899  883  279 95983.1026 -16928.557   118%  2114 2565s
  1552  1554 31265.8811  884  277 95983.1026 -16928.557   118%  2113 2572s
  1554  1556 30301.8413  885  275 95983.1026 -16928.557   118%  2112 2575s
  1557  1559 30558.6575  887  276 95983.1026 -16928.557   118%  2112 2582s
  1558  1560 30591.2195  887  277 95983.1026 -16928.557   118%  2114 2586s
  1560  1562 30735.6563  888  279 95983.1026 -16928.557   118%  2113 2590s
  1566  1568 30781.7852  892  281 95983.1026 -16928.557   118%  2107 2595s
  1569  1571 30782.6533  893  281 95983.1026 -16928.557   118%  2106 2600s
  1583  1585 31614.5094  900  277 95983.1026 -16928.557   118%  2090 2606s
  1584  1586 32178.0960  901  283 95983.1026 -16928.557   118%  2092 2611s
  1586  1588 31619.1434  902  278 95983.1026 -16928.557   118%  2092 2616s
  1591  1593 31625.6217  904  275 95983.1026 -16928.557   118%  2087 2620s
  1607  1609 31625.8860  912  273 95983.1026 -16928.557   118%  2069 2625s
  1609  1611 32469.3650  913  277 95983.1026 -16928.557   118%  2070 2630s
  1611  1613 32130.2651  914  274 95983.1026 -16928.557   118%  2070 2635s
  1614  1616 32674.1147  916  270 95983.1026 -16928.557   118%  2069 2641s
  1621  1623 32489.5543  920  273 95983.1026 -16928.557   118%  2062 2645s
  1633  1635 32827.0466  926  274 95983.1026 -16928.557   118%  2050 2651s
  1636  1638 32563.5399  928  270 95983.1026 -16928.557   118%  2048 2655s
  1652  1654 33001.6249  936  269 95983.1026 -16928.557   118%  2035 2660s
  1654  1656 33644.4643  937  272 95983.1026 -16928.557   118%  2035 2665s
  1657  1659 33620.4848  938  269 95983.1026 -16928.557   118%  2035 2670s
  1660  1662 33589.8842  940  268 95983.1026 -16928.557   118%  2034 2675s
  1672  1674 33843.3190  946  265 95983.1026 -16928.557   118%  2023 2680s
  1674  1676 33843.4029  947  267 95983.1026 -16928.557   118%  2023 2685s
  1676  1678 34465.0019  948  270 95983.1026 -16928.557   118%  2027 2695s
  1678  1680 34221.1260  949  267 95983.1026 -16928.557   118%  2028 2702s
  1681  1683 34289.0373  951  262 95983.1026 -16928.557   118%  2026 2705s
  1685  1687 34420.7852  953  263 95983.1026 -16928.557   118%  2025 2712s
  1686  1688 34607.5073  954  265 95983.1026 -16928.557   118%  2026 2716s
  1688  1690 34690.0563  955  263 95983.1026 -16928.557   118%  2025 2720s
  1694  1696 35408.0890  958  258 95983.1026 -16928.557   118%  2020 2725s
  1697  1699 36413.4156  959  265 95983.1026 -16928.557   118%  2020 2731s
  1700  1702 36034.2452  961  257 95983.1026 -16928.557   118%  2018 2736s
  1703  1705 36242.6915  962  262 95983.1026 -16928.557   118%  2018 2743s
  1704  1706 36306.4861  963  257 95983.1026 -16928.557   118%  2017 2745s
  1707  1709 36497.7847  965  262 95983.1026 -16928.557   118%  2016 2751s
  1712  1714 36352.9297  967  256 95983.1026 -16928.557   118%  2017 2755s
  1722  1724 37137.0579  972  258 95983.1026 -16928.557   118%  2008 2761s
  1739  1741 37366.9402  981  253 95983.1026 -16928.557   118%  1990 2766s
  1743  1745 37272.9554  984  252 95983.1026 -16928.557   118%  1988 2771s
  1754  1756 37222.5959  990  252 95983.1026 -16928.557   118%  1977 2776s
  1766  1768 37503.0155  996  250 95983.1026 -16928.557   118%  1966 2780s
  1767  1769 37496.0561  996  252 95983.1026 -16928.557   118%  1967 2785s
  1771  1773 37498.7212  998  250 95983.1026 -16928.557   118%  1965 2790s
  1779  1781 37499.2577 1003  248 95983.1026 -16928.557   118%  1959 2795s
  1785  1787 37716.5129 1006  247 95983.1026 -16928.557   118%  1955 2801s
  1789  1791 37719.1424 1009  249 95983.1026 -16928.557   118%  1952 2805s
  1801  1803 37967.4060 1015  245 95983.1026 -16928.557   118%  1941 2810s
  1802  1804 38149.8858 1015  246 95983.1026 -16928.557   118%  1942 2815s
  1805  1807 38274.0289 1017  244 95983.1026 -16928.557   118%  1940 2820s
  1807  1809 38221.8960 1018  244 95983.1026 -16928.557   118%  1940 2825s
  1809  1811 38473.8286 1019  242 95983.1026 -16928.557   118%  1942 2832s
  1810  1812 38280.9770 1019  244 95983.1026 -16928.557   118%  1943 2836s
  1818  1820 38539.3233 1023  241 95983.1026 -16928.557   118%  1937 2841s
  1820  1822 38539.4293 1025  238 95983.1026 -16928.557   118%  1937 2845s
  1822  1824 38685.7769 1026  238 95983.1026 -16928.557   118%  1937 2850s
  1824  1826 39091.0610 1027  240 95983.1026 -16928.557   118%  1938 2857s
  1828  1830 38958.1342 1029  238 95983.1026 -16928.557   118%  1935 2860s
  1838  1840 39342.2775 1034  239 95983.1026 -16928.557   118%  1927 2866s
  1840  1842 39109.8491 1035  240 95983.1026 -16928.557   118%  1929 2875s
  1841  1843 39424.0041 1035  245 95983.1026 -16928.557   118%  1932 2882s
  1843  1845 39339.1254 1037  234 95983.1026 -16928.557   118%  1931 2887s
  1844  1846 39494.8153 1037  239 95983.1026 -16928.557   118%  1932 2891s
  1851  1853 39805.4868 1041  240 95983.1026 -16928.557   118%  1927 2896s
  1854  1856 41142.1348 1042  236 95983.1026 -16928.557   118%  1927 2903s
  1855  1857 40542.8108 1043  234 95983.1026 -16928.557   118%  1926 2905s
  1858  1860 40222.2123 1045  241 95983.1026 -16928.557   118%  1925 2910s
  1861  1863 40523.9259 1046  236 95983.1026 -16928.557   118%  1924 2915s
  1871  1873 40245.0066 1052  230 95983.1026 -16928.557   118%  1916 2920s
  1874  1876 40433.2812 1053  235 95983.1026 -16928.557   118%  1915 2925s
  1876  1878 40712.3408 1054  233 95983.1026 -16928.557   118%  1918 2935s
  1878  1880 40821.8767 1055  238 95983.1026 -16928.557   118%  1918 2940s
  1899  1901 40863.5135 1067  228 95983.1026 -16928.557   118%  1900 2948s
  1900  1902 41822.9316 1067  240 95983.1026 -16928.557   118%  1901 2953s
  1901  1903 40945.1805 1068  228 95983.1026 -16928.557   118%  1901 2955s
  1902  1904 41268.0594 1068  236 95983.1026 -16928.557   118%  1902 2960s
  1909  1911 41113.2921 1072  230 95983.1026 -16928.557   118%  1897 2965s
  1914  1916 41113.3660 1074  228 95983.1026 -16928.557   118%  1897 2971s
  1919  1921 41749.7954 1077  229 95983.1026 -16928.557   118%  1894 2976s
  1921  1923 41314.5772 1078  225 95983.1026 -16928.557   118%  1894 2981s
  1922  1924 41590.2285 1078  227 95983.1026 -16928.557   118%  1896 2988s
  1923  1925 41532.3388 1079  226 95983.1026 -16928.557   118%  1896 2990s
  1927  1929 41538.3454 1081  226 95983.1026 -16928.557   118%  1894 2995s
  1935  1935 42183.0494 1085  224 95983.1026 -16928.557   118%  1889 3002s
  1938  1938 42203.0589 1086  223 95983.1026 -16928.557   118%  1887 3005s
  1939  1939 44614.5633 1087  245 95983.1026 -16928.557   118%  1891 3013s
  1941  1941 42805.1194 1088  235 95983.1026 -16928.557   118%  1892 3020s
  1944  1944 42290.7562 1089  224 95983.1026 -16928.557   118%  1906 3029s
  1945  1945 42303.4157 1090  223 95983.1026 -16928.557   118%  1905 3030s
  1955  1955 42672.2843 1095  218 95983.1026 -16928.557   118%  1898 3036s
  1957  1957 42556.5052 1096  220 95983.1026 -16928.557   118%  1898 3041s
  1958  1958 42634.7650 1096  222 95983.1026 -16928.557   118%  1899 3045s
  1960  1960 42689.9765 1097  220 95983.1026 -16928.557   118%  1900 3051s
  1962  1962 42738.8805 1098  220 95983.1026 -16928.557   118%  1900 3055s
  1964  1964 43346.3755 1099  218 95983.1026 -16928.557   118%  1900 3060s
  1965  1965 43622.2791 1100  219 95983.1026 -16928.557   118%  1902 3066s
  1966  1966 43163.2151 1100  218 95983.1026 -16928.557   118%  1905 3071s
  1973  1973 43384.0856 1104  216 95983.1026 -16928.557   118%  1900 3075s
  1975  1975 43522.7999 1105  216 95983.1026 -16928.557   118%  1899 3128s
  1976  1976 43896.8239 1105  225 95983.1026 -16928.557   118%  1899 3131s
  1977  1977 43723.7087 1106  219 95983.1026 -16928.557   118%  1901 3135s
  1980  1980 43948.6368 1107  214 95983.1026 -16928.557   118%  1900 3141s
  1985  1985 43962.7501 1110  220 95983.1026 -16928.557   118%  1897 3146s
  1987  1987 43923.9482 1111  220 95983.1026 -16928.557   118%  1898 3151s
  1994  1994 43929.2873 1114  216 95983.1026 -16928.557   118%  1892 3209s
  2002  2002 43929.4817 1118  214 95983.1026 -16928.557   118%  1885 3210s
  2004  2004 44123.1493 1119  214 95983.1026 -16928.557   118%  1885 3215s
  2006  2006 45195.6292 1120  221 95983.1026 -16928.557   118%  1887 3222s
  2008  2008 44253.2512 1121  216 95983.1026 -16928.557   118%  1887 3226s
  2013  2013 44256.6098 1124  216 95983.1026 -16928.557   118%  1884 3231s
  2021  2021 44509.0828 1128  215 95983.1026 -16928.557   118%  1878 3235s
  2033  2033 44955.9703 1134  214 95983.1026 -16928.557   118%  1869 3240s
  2035  2035 44968.1376 1135  211 95983.1026 -16928.557   118%  1869 3245s
  2037  2037 45537.4974 1136  209 95983.1026 -16928.557   118%  1870 3252s
  2042  2042 45681.9121 1139  209 95983.1026 -16928.557   118%  1867 3256s
  2045  2045 45894.0290 1141  215 95983.1026 -16928.557   118%  1866 3260s
  2048  2048 46444.5479 1142  211 95983.1026 -16928.557   118%  1867 3268s
  2049  2049 46209.6114 1143  207 95983.1026 -16928.557   118%  1867 3270s
  2054  2054 45963.0501 1146  211 95983.1026 -16928.557   118%  1864 3276s
  2058  2058 45973.6775 1148  212 95983.1026 -16928.557   118%  1862 3280s
  2072  2072 45923.4259 1155  206 95983.1026 -16928.557   118%  1851 3285s
  2076  2076 46432.5150 1157  212 95983.1026 -16928.557   118%  1850 3290s
  2078  2078 46380.3137 1158  205 95983.1026 -16928.557   118%  1850 3295s
  2083  2083 46510.9930 1161  206 95983.1026 -16928.557   118%  1847 3300s
  2093  2093 46511.2005 1166  203 95983.1026 -16928.557   118%  1840 3305s
  2097  2097 47082.9759 1168  202 95983.1026 -16928.557   118%  1838 3311s
  2103  2103 47231.7945 1171  199 95983.1026 -16928.557   118%  1836 3317s
  2106  2106 47267.1597 1173  197 95983.1026 -16928.557   118%  1835 3320s
  2116  2116 47487.1685 1178  194 95983.1026 -16928.557   118%  1828 3325s
  2121  2121 47481.5489 1180  192 95983.1026 -16928.557   118%  1826 3331s
  2123  2123 48763.0710 1181  202 95983.1026 -16928.557   118%  1827 3335s
  2129  2129 47801.8025 1184  194 95983.1026 -16928.557   118%  1823 3340s
  2147  2147 48093.8264 1193  192 95983.1026 -16928.557   118%  1810 3345s
  2151  2151 48238.6085 1195  189 95983.1026 -16928.557   118%  1808 3350s
  2165  2165 48569.4513 1203  194 95983.1026 -16928.557   118%  1798 3355s
  2167  2167 48569.4559 1204  191 95983.1026 -16928.557   118%  1800 3360s
  2176  2176 49138.9973 1209  190 95983.1026 -16928.557   118%  1795 3365s
  2179  2179 49108.1446 1210  189 95983.1026 -16928.557   118%  1797 3373s
  2181  2181 49178.9002 1211  188 95983.1026 -16928.557   118%  1797 3375s
  2199  2199 49433.5617 1221  187 95983.1026 -16928.557   118%  1784 3380s
  2203  2203 49554.2315 1223  184 95983.1026 -16928.557   118%  1782 3385s
  2210  2210 50118.0814 1226  187 95983.1026 -16928.557   118%  1779 3391s
  2217  2217 50113.8304 1230  182 95983.1026 -16928.557   118%  1775 3395s
  2228  2228 50652.8792 1236  190 95983.1026 -16928.557   118%  1770 3402s
  2230  2230 50456.4039 1237  184 95983.1026 -16928.557   118%  1770 3406s
  2251  2251 50788.9757 1247  178 95983.1026 -16928.557   118%  1755 3410s
  2257  2257 50855.6879 1250  175 95983.1026 -16928.557   118%  1752 3415s
  2260  2260 51211.7973 1252  175 95983.1026 -16928.557   118%  1752 3420s
  2263  2263 51552.4974 1253  183 95983.1026 -16928.557   118%  1752 3426s
  2269  2269 51665.2190 1256  179 95983.1026 -16928.557   118%  1748 3430s
  2277  2277 54494.1919 1260  185 95983.1026 -16928.557   118%  1746 3439s
  2278  2278 53493.6980 1261  174 95983.1026 -16928.557   118%  1745 3440s
  2284  2284 52844.9578 1264  173 95983.1026 -16928.557   118%  1742 3445s
  2299  2299 53914.3852 1271  177 95983.1026 -16928.557   118%  1733 3451s
  2306  2306 53384.6509 1275  167 95983.1026 -16928.557   118%  1730 3456s
  2309  2309 53825.6085 1276  174 95983.1026 -16928.557   118%  1730 3461s
  2320  2320 53829.9249 1282  173 95983.1026 -16928.557   118%  1723 3465s
  2325  2325 53829.9436 1284  172 95983.1026 -16928.557   118%  1722 3471s
  2342  2342 54284.7986 1293  178 95983.1026 -16928.557   118%  1711 3475s
  2373  2373 54431.6046 1309  161 95983.1026 -16928.557   118%  1690 3480s
  2380  2380 54852.7532 1312  165 95983.1026 -16928.557   118%  1688 3487s
  2391  2391 54863.0322 1318  163 95983.1026 -16928.557   118%  1681 3490s
  2413  2413 55611.7934 1329  163 95983.1026 -16928.557   118%  1668 3495s
  2417  2417 57252.7364 1331  162 95983.1026 -16928.557   118%  1667 3500s
  2427  2427 55729.1879 1336  155 95983.1026 -16928.557   118%  1662 3505s
  2430  2430 56008.6724 1338  155 95983.1026 -16928.557   118%  1662 3510s
  2442  2442 56422.2276 1344  153 95983.1026 -16928.557   118%  1656 3515s
  2444  2444 57540.8764 1345  159 95983.1026 -16928.557   118%  1657 3521s
  2449  2449 56833.7262 1347  152 95983.1026 -16928.557   118%  1655 3525s
  2468  2468 57311.8735 1357  152 95983.1026 -16928.557   118%  1643 3530s
  2486  2486 57604.8108 1366  151 95983.1026 -16928.557   118%  1633 3535s
  2490  2490 57805.7803 1368  144 95983.1026 -16928.557   118%  1632 3540s
  2496  2496 58059.1484 1372  146 95983.1026 -16928.557   118%  1630 3545s
  2501  2501 58154.5559 1374  146 95983.1026 -16928.557   118%  1628 3550s
  2502  2502 59834.8422 1375  154 95983.1026 -16928.557   118%  1629 3555s
  2507  2507 58256.8056 1378  144 95983.1026 -16928.557   118%  1628 3560s
  2518  2518 58416.9791 1383  141 95983.1026 -16928.557   118%  1622 3565s
  2522  2522 58540.6274 1385  141 95983.1026 -16928.557   118%  1623 3573s
  2531  2531 58631.3953 1390  138 95983.1026 -16928.557   118%  1618 3575s
  2534  2534 58698.8254 1391  139 95983.1026 -16928.557   118%  1617 3580s
  2540  2540 58830.2919 1394  141 95983.1026 -16928.557   118%  1615 3585s

Cutting planes:
  Implied bound: 89
  Flow path: 1
  Relax-and-lift: 10

Explored 2550 nodes (4237567 simplex iterations) in 3600.04 seconds (2729.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 95983.1 96039.3 97449.4 ... 101150

Time limit reached
Best objective 9.598310258239e+04, best bound -1.692855667237e+04, gap 117.6370%

User-callback calls 109787, time in user-callback 0.37 sec
primal_bound = 95983.10258239305, dual_bound = -16928.556672367555, gap = 117.63701757591747, time = 3600.05
